Init done
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 246 has 7 employees and value 18
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 8 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1344 works at 145 and earns 15 at grade 3
GetHighestEarner: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 691
2 - 5869
3 - 4235
4 - 2346
5 - 2347
6 - 1666
7 - 5927
8 - 5848
9 - 5501
10 - 2404
11 - 3279
12 - 7863
13 - 296
14 - 4425
15 - 4090
16 - 4453
17 - 5764
18 - 4870
19 - 5909
20 - 452
21 - 775
22 - 4905
23 - 6745
24 - 6424
25 - 790
26 - 376
27 - 1494
28 - 5414
29 - 55
30 - 3095
31 - 3861
32 - 4797
33 - 6611
34 - 3272
35 - 6045
36 - 7928
37 - 414
38 - 2206
39 - 5088
40 - 6929
41 - 1962
42 - 4186
43 - 2528
44 - 5222
45 - 7414
46 - 5011
47 - 2817
48 - 6263
49 - 7998
50 - 1532
51 - 2553
52 - 590
53 - 3141
54 - 3682
55 - 3169
56 - 77
57 - 1247
58 - 2512
59 - 5002
60 - 2317
61 - 3729
62 - 6031
63 - 559
64 - 1252
65 - 4485
66 - 17
67 - 6850
68 - 3990
69 - 2226
70 - 6540
71 - 5420
72 - 7291
73 - 4297
74 - 7769
75 - 1648
76 - 4373
77 - 4028
78 - 295
79 - 1324
80 - 1844
81 - 161
82 - 4309
83 - 2391
84 - 5126
85 - 7934
86 - 3735
87 - 1305
88 - 4630
89 - 7152
90 - 2144
91 - 2689
92 - 4369
93 - 4588
94 - 3741
95 - 2146
96 - 2802
97 - 5912
98 - 7526
99 - 24
100 - 3923
101 - 2424
102 - 3111
103 - 84
104 - 2463
105 - 2668
106 - 2909
107 - 4817
108 - 5618
109 - 5010
110 - 3623
111 - 4110
112 - 5673
113 - 3413
114 - 7672
115 - 196
116 - 1084
117 - 986
118 - 4105
119 - 1354
120 - 6349
121 - 6552
122 - 3565
123 - 6826
124 - 1344
125 - 3379
126 - 577
127 - 1751
128 - 3753
129 - 4799
130 - 324
131 - 1702
132 - 5939
133 - 6030
134 - 6714
135 - 7704
136 - 4973
137 - 3495
138 - 4072
139 - 4533
140 - 529
141 - 3680
142 - 4208
143 - 6429
GetHighestEarner: SUCCESS. Highest earner is 3455
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 359 has 7 employees and value 13
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 691
2 - 5869
3 - 4235
4 - 2346
5 - 2347
6 - 1666
7 - 5927
8 - 5848
9 - 5501
10 - 2404
11 - 3279
12 - 7863
13 - 296
14 - 4425
15 - 4090
16 - 4453
17 - 5764
18 - 4870
19 - 5909
20 - 452
21 - 775
22 - 4905
23 - 6745
24 - 6424
25 - 790
26 - 376
27 - 1494
28 - 5414
29 - 55
30 - 3095
31 - 3861
32 - 4797
33 - 6611
34 - 3272
35 - 6045
36 - 7928
37 - 414
38 - 2206
39 - 5088
40 - 6929
41 - 1962
42 - 4186
43 - 2528
44 - 5222
45 - 7414
46 - 5011
47 - 2817
48 - 6263
49 - 7998
50 - 1532
51 - 2553
52 - 590
53 - 3141
54 - 3682
55 - 3169
56 - 77
57 - 1247
58 - 2512
59 - 5002
60 - 2317
61 - 3729
62 - 6031
63 - 559
64 - 1252
65 - 4485
66 - 17
67 - 6850
68 - 3990
69 - 2226
70 - 6540
71 - 5420
72 - 7291
73 - 4297
74 - 7769
75 - 1648
76 - 4373
77 - 4028
78 - 295
79 - 1324
80 - 1844
81 - 161
82 - 4309
83 - 2391
84 - 5126
85 - 7934
86 - 3735
87 - 1305
88 - 4630
89 - 7152
90 - 2144
91 - 2689
92 - 4369
93 - 4588
94 - 3741
95 - 2146
96 - 2802
97 - 5912
98 - 7526
99 - 24
100 - 3923
101 - 2424
102 - 3111
103 - 84
104 - 2463
105 - 2668
106 - 2909
107 - 4817
108 - 5618
109 - 5010
110 - 3623
111 - 4110
112 - 5673
113 - 3413
114 - 7672
115 - 196
116 - 1084
117 - 986
118 - 4105
119 - 1354
120 - 6349
121 - 6552
122 - 3565
123 - 6826
124 - 1344
125 - 3379
126 - 577
127 - 1751
128 - 3753
129 - 4799
130 - 324
131 - 1702
132 - 5939
133 - 6030
134 - 6714
135 - 7704
136 - 4973
137 - 3495
138 - 4072
139 - 4533
140 - 529
141 - 3680
142 - 4208
143 - 6429
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 290 has 6 employees and value 74
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 691
2 - 5869
3 - 4235
4 - 2346
5 - 2347
6 - 1666
7 - 5927
8 - 5848
9 - 5501
10 - 2404
11 - 3279
12 - 7863
13 - 296
14 - 4425
15 - 4090
16 - 4453
17 - 5764
18 - 4870
19 - 5909
20 - 452
21 - 775
22 - 4905
23 - 6745
24 - 6424
25 - 790
26 - 376
27 - 1494
28 - 5414
29 - 55
30 - 3095
31 - 3861
32 - 4797
33 - 6611
34 - 3272
35 - 6045
36 - 7928
37 - 414
38 - 2206
39 - 5088
40 - 6929
41 - 1962
42 - 4186
43 - 2528
44 - 5222
45 - 7414
46 - 5011
47 - 2817
48 - 6263
49 - 7998
50 - 1532
51 - 2553
52 - 590
53 - 3141
54 - 3682
55 - 3169
56 - 77
57 - 1247
58 - 2512
59 - 5002
60 - 2317
61 - 3729
62 - 6031
63 - 559
64 - 1252
65 - 4485
66 - 17
67 - 6850
68 - 3990
69 - 2226
70 - 6540
71 - 5420
72 - 7291
73 - 4297
74 - 7769
75 - 1648
76 - 4373
77 - 4028
78 - 295
79 - 1324
80 - 1844
81 - 161
82 - 4309
83 - 2391
84 - 5126
85 - 7934
86 - 3735
87 - 1305
88 - 4630
89 - 7152
90 - 2144
91 - 2689
92 - 4369
93 - 4588
94 - 3741
95 - 2146
96 - 2802
97 - 5912
98 - 7526
99 - 24
100 - 3923
101 - 2424
102 - 3111
103 - 84
104 - 2463
105 - 2668
106 - 2909
107 - 4817
108 - 5618
109 - 5010
110 - 3623
111 - 4110
112 - 5673
113 - 3413
114 - 7672
115 - 196
116 - 1084
117 - 986
118 - 4105
119 - 1354
120 - 6349
121 - 6552
122 - 3565
123 - 6826
124 - 1344
125 - 3379
126 - 577
127 - 1751
128 - 3753
129 - 4799
130 - 324
131 - 1702
132 - 5939
133 - 6030
134 - 6714
135 - 7704
136 - 4973
137 - 3495
138 - 4072
139 - 4533
140 - 529
141 - 3680
142 - 4208
143 - 6429
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 691 works at 167 and earns 217 at grade 11
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3753 works at 258 and earns 13 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2347 works at 299 and earns 180 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 338 has 0 employees and value 6
GetCompanyInfo: SUCCESS. Company 86 has 2 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 488 has 0 employees and value 15
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 477 has 6 employees and value 260
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 1 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3682 works at 221 and earns 80 at grade 1
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 488 has 0 employees and value 15
AddCompany: FAILURE
AddEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 7 employees and value 74
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 691
2 - 5869
3 - 4235
4 - 2346
5 - 2347
6 - 1666
7 - 5927
8 - 1494
9 - 5848
10 - 6031
11 - 5501
12 - 2404
13 - 3279
14 - 7863
15 - 296
16 - 4425
17 - 4090
18 - 4453
19 - 5764
20 - 4870
21 - 5909
22 - 452
23 - 775
24 - 4905
25 - 6745
26 - 4630
27 - 6424
28 - 790
29 - 376
30 - 5414
31 - 55
32 - 3095
33 - 3861
34 - 4797
35 - 6611
36 - 3272
37 - 6045
38 - 7928
39 - 414
40 - 2206
41 - 5088
42 - 6929
43 - 1962
44 - 4186
45 - 2528
46 - 5222
47 - 7414
48 - 5011
49 - 2817
50 - 6263
51 - 7998
52 - 1532
53 - 2553
54 - 590
55 - 3141
56 - 3682
57 - 3169
58 - 77
59 - 1247
60 - 2512
61 - 5002
62 - 2317
63 - 3729
64 - 559
65 - 843
66 - 1252
67 - 4485
68 - 17
69 - 6850
70 - 3990
71 - 2226
72 - 6540
73 - 5420
74 - 7291
75 - 3037
76 - 4297
77 - 7769
78 - 1648
79 - 4373
80 - 4028
81 - 295
82 - 1324
83 - 1844
84 - 161
85 - 4309
86 - 2391
87 - 5126
88 - 7934
89 - 986
90 - 3735
91 - 1305
92 - 7152
93 - 2144
94 - 2689
95 - 4369
96 - 4588
97 - 3741
98 - 2146
99 - 2802
100 - 5912
101 - 7526
102 - 24
103 - 4208
104 - 3923
105 - 2424
106 - 3111
107 - 2909
108 - 84
109 - 2463
110 - 2668
111 - 4817
112 - 5618
113 - 5010
114 - 3623
115 - 4110
116 - 5673
117 - 2875
118 - 3413
119 - 7672
120 - 196
121 - 1084
122 - 4105
123 - 1354
124 - 6349
125 - 6552
126 - 3565
127 - 6826
128 - 1344
129 - 3379
130 - 577
131 - 1751
132 - 3753
133 - 4799
134 - 324
135 - 1702
136 - 5939
137 - 6030
138 - 6714
139 - 7704
140 - 4973
141 - 3495
142 - 4072
143 - 4533
144 - 529
145 - 3680
146 - 6429
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 259 has 10 employees and value 19
GetCompanyInfo: SUCCESS. Company 9 has 0 employees and value 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 296 has 5 employees and value 110
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 8 employees and value 74
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5011 works at 454 and earns 182 at grade 3
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3455
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3455
PromoteEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4110 works at 221 and earns 25 at grade 1
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5222
1 - 1666
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 10 employees and value 23
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 691
2 - 5869
3 - 4235
4 - 2346
5 - 5011
6 - 2347
7 - 1666
8 - 4870
9 - 5927
10 - 7414
11 - 452
12 - 1494
13 - 5848
14 - 6031
15 - 5501
16 - 2404
17 - 3279
18 - 7863
19 - 296
20 - 4425
21 - 4090
22 - 4453
23 - 5764
24 - 5909
25 - 775
26 - 4905
27 - 6745
28 - 4630
29 - 6424
30 - 790
31 - 376
32 - 5414
33 - 55
34 - 3095
35 - 3861
36 - 4797
37 - 6611
38 - 3272
39 - 6045
40 - 7928
41 - 414
42 - 2206
43 - 5088
44 - 6929
45 - 1962
46 - 4186
47 - 2528
48 - 5222
49 - 2817
50 - 6263
51 - 7998
52 - 1532
53 - 2553
54 - 590
55 - 3141
56 - 3682
57 - 3169
58 - 77
59 - 1247
60 - 2512
61 - 5002
62 - 2317
63 - 3729
64 - 559
65 - 843
66 - 1252
67 - 4485
68 - 17
69 - 6850
70 - 3990
71 - 2226
72 - 6540
73 - 6607
74 - 5420
75 - 7291
76 - 1324
77 - 3037
78 - 4297
79 - 7769
80 - 6552
81 - 1648
82 - 4373
83 - 4028
84 - 295
85 - 1844
86 - 161
87 - 4309
88 - 2391
89 - 5126
90 - 7934
91 - 986
92 - 3735
93 - 1305
94 - 7152
95 - 2144
96 - 3379
97 - 7704
98 - 2689
99 - 4369
100 - 4588
101 - 3741
102 - 2146
103 - 2802
104 - 5912
105 - 7526
106 - 24
107 - 4208
108 - 3923
109 - 2424
110 - 3111
111 - 2909
112 - 84
113 - 2463
114 - 2668
115 - 4817
116 - 5618
117 - 5010
118 - 3623
119 - 4110
120 - 5673
121 - 2875
122 - 3413
123 - 7672
124 - 196
125 - 1084
126 - 4105
127 - 1354
128 - 6349
129 - 3565
130 - 6826
131 - 1344
132 - 577
133 - 1751
134 - 3753
135 - 4799
136 - 324
137 - 1702
138 - 5939
139 - 6714
140 - 4973
141 - 3495
142 - 4072
143 - 4533
144 - 529
145 - 3680
146 - 6429
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 324 has 9 employees and value 68
GetCompanyInfo: SUCCESS. Company 187 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 452 works at 454 and earns 162 at grade 11
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 86 has 2 employees and value 12
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 691
2 - 5869
3 - 4235
4 - 2346
5 - 5011
6 - 2347
7 - 1666
8 - 4870
9 - 5927
10 - 7414
11 - 452
12 - 1494
13 - 5848
14 - 6031
15 - 5501
16 - 2404
17 - 3279
18 - 7863
19 - 296
20 - 4425
21 - 4090
22 - 4453
23 - 5764
24 - 5909
25 - 775
26 - 4905
27 - 6745
28 - 4630
29 - 6424
30 - 790
31 - 376
32 - 5414
33 - 55
34 - 3095
35 - 3861
36 - 4797
37 - 6611
38 - 3272
39 - 6045
40 - 7928
41 - 414
42 - 2206
43 - 6929
44 - 1962
45 - 4186
46 - 2528
47 - 5222
48 - 2817
49 - 6263
50 - 7998
51 - 1532
52 - 2553
53 - 590
54 - 3141
55 - 3682
56 - 3169
57 - 77
58 - 1247
59 - 2512
60 - 5002
61 - 2317
62 - 3729
63 - 559
64 - 843
65 - 1252
66 - 4485
67 - 17
68 - 6429
69 - 6850
70 - 3990
71 - 2226
72 - 6540
73 - 6607
74 - 5420
75 - 7291
76 - 1324
77 - 3037
78 - 4297
79 - 7769
80 - 6552
81 - 1648
82 - 4373
83 - 4028
84 - 295
85 - 1844
86 - 161
87 - 4309
88 - 2391
89 - 5126
90 - 7934
91 - 986
92 - 3735
93 - 1305
94 - 7152
95 - 2144
96 - 3379
97 - 7704
98 - 2689
99 - 4369
100 - 4588
101 - 3741
102 - 2146
103 - 2802
104 - 5912
105 - 7526
106 - 24
107 - 4208
108 - 3923
109 - 2424
110 - 3111
111 - 2909
112 - 84
113 - 2463
114 - 2668
115 - 4817
116 - 5618
117 - 5010
118 - 3623
119 - 4110
120 - 5673
121 - 2875
122 - 3413
123 - 7672
124 - 196
125 - 1084
126 - 4105
127 - 1354
128 - 6349
129 - 3565
130 - 6826
131 - 1344
132 - 577
133 - 1751
134 - 3753
135 - 4799
136 - 324
137 - 1702
138 - 5939
139 - 6714
140 - 4973
141 - 3495
142 - 4072
143 - 4533
144 - 529
145 - 3680
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3455
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 86 has 1 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 21 has 7 employees and value 134
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 196 works at 290 and earns 20 at grade 7
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
