Init done
39 - 2252
40 - 610
41 - 2998
42 - 6461
43 - 4233
44 - 2528
45 - 2680
46 - 4749
47 - 6876
48 - 703
49 - 4071
50 - 4694
51 - 7688
52 - 1815
53 - 3583
54 - 7574
55 - 6456
56 - 5562
57 - 4969
58 - 6431
59 - 6839
60 - 7017
61 - 663
62 - 3366
63 - 860
64 - 6578
65 - 838
66 - 6227
67 - 898
68 - 1065
69 - 4911
70 - 3693
71 - 7816
72 - 3060
73 - 4507
74 - 2231
75 - 2282
76 - 1763
77 - 7557
78 - 218
79 - 936
80 - 1284
81 - 4840
82 - 5467
83 - 6981
84 - 1244
85 - 1197
86 - 4763
87 - 2665
88 - 2166
89 - 2062
90 - 641
91 - 6805
92 - 4592
93 - 4912
94 - 5700
95 - 2243
96 - 5102
97 - 4008
98 - 6818
99 - 3476
100 - 7059
101 - 3401
102 - 236
103 - 1566
104 - 6337
105 - 5181
106 - 866
107 - 986
108 - 1744
109 - 5077
110 - 7679
111 - 1123
112 - 4676
113 - 6170
114 - 7140
115 - 7322
116 - 821
117 - 5497
118 - 1242
119 - 6029
120 - 1481
121 - 2956
122 - 5769
123 - 7349
124 - 7364
125 - 7129
126 - 4455
127 - 5865
128 - 2349
129 - 5039
130 - 589
131 - 5665
132 - 1009
133 - 1455
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 6 employees and value 47
GetEmployeeInfo: SUCCESS. Employee 2220 works at 311 and earns 95 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1515 works at 151 and earns 145 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3426 works at 369 and earns 308 at grade 8
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 295 has 9 employees and value 74
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2349 works at 384 and earns 6 at grade 5
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3426
1 - 2737
2 - 2362
3 - 2252
4 - 983
5 - 353
6 - 3767
7 - 3404
8 - 6290
9 - 7361
10 - 3022
11 - 7609
12 - 3070
13 - 1515
14 - 2913
15 - 4241
16 - 19
17 - 6337
18 - 1651
19 - 3749
20 - 821
21 - 4546
22 - 6874
23 - 6984
24 - 129
25 - 7181
26 - 6768
27 - 2132
28 - 6131
29 - 1235
30 - 1316
31 - 5578
32 - 7065
33 - 3799
34 - 972
35 - 2220
36 - 925
37 - 3021
38 - 3766
39 - 2238
40 - 5262
41 - 6104
42 - 610
43 - 2998
44 - 6461
45 - 4233
46 - 2528
47 - 2680
48 - 4749
49 - 6876
50 - 703
51 - 4071
52 - 4694
53 - 7688
54 - 1815
55 - 3583
56 - 7574
57 - 6456
58 - 5562
59 - 4969
60 - 6431
61 - 6839
62 - 7017
63 - 663
64 - 3366
65 - 860
66 - 6578
67 - 838
68 - 6227
69 - 898
70 - 1065
71 - 4911
72 - 3693
73 - 7816
74 - 3060
75 - 4507
76 - 2231
77 - 2282
78 - 1763
79 - 7557
80 - 218
81 - 936
82 - 4840
83 - 5467
84 - 6981
85 - 1244
86 - 1197
87 - 4763
88 - 2665
89 - 2166
90 - 2062
91 - 641
92 - 6805
93 - 866
94 - 3508
95 - 4592
96 - 4912
97 - 5700
98 - 2243
99 - 5102
100 - 4008
101 - 6818
102 - 3476
103 - 7059
104 - 3401
105 - 236
106 - 1566
107 - 5181
108 - 986
109 - 1744
110 - 5077
111 - 7679
112 - 1123
113 - 6170
114 - 4676
115 - 7140
116 - 7322
117 - 5497
118 - 1242
119 - 6029
120 - 1481
121 - 2956
122 - 5769
123 - 7349
124 - 7364
125 - 4455
126 - 7129
127 - 5865
128 - 2349
129 - 5039
130 - 6794
131 - 589
132 - 5665
133 - 1009
134 - 1455
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1455 works at 295 and earns 1 at grade 7
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 86 has 1 employees and value 8
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 198 has 14 employees and value 164
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 821 works at 198 and earns 165 at grade 5
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 446 has 7 employees and value 124
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 311 has 9 employees and value 149
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 311 has 9 employees and value 149
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 498 has 11 employees and value 976
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2680 works at 384 and earns 86 at grade 2
GetCompanyInfo: SUCCESS. Company 333 has 0 employees and value 4
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetHighestEarner: SUCCESS. Highest earner is 3426
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
