Init done
34 - 545
35 - 6528
36 - 2642
37 - 6239
38 - 1756
39 - 3074
40 - 2191
41 - 6346
42 - 6610
43 - 7572
44 - 1137
45 - 6771
46 - 5560
47 - 5339
48 - 96
49 - 1089
50 - 4963
51 - 7959
52 - 3626
53 - 3878
54 - 535
55 - 4907
56 - 4198
57 - 5689
58 - 5737
59 - 3259
60 - 7255
61 - 1274
62 - 3329
63 - 497
64 - 956
65 - 2227
66 - 6097
67 - 3680
68 - 1304
69 - 2086
70 - 5086
71 - 5962
72 - 6629
73 - 6948
74 - 5007
75 - 2310
76 - 5197
77 - 1865
78 - 3699
79 - 6623
80 - 285
81 - 6152
82 - 3650
83 - 5597
84 - 811
85 - 3877
86 - 3996
87 - 7591
88 - 5703
89 - 6411
90 - 4740
91 - 97
92 - 2699
93 - 1840
94 - 4228
95 - 2770
96 - 4406
97 - 4235
98 - 1287
99 - 4222
100 - 2162
101 - 6298
102 - 7079
103 - 1935
104 - 3320
105 - 4340
106 - 621
107 - 2929
108 - 236
109 - 383
110 - 4810
111 - 2431
112 - 1945
113 - 3353
114 - 4634
115 - 764
116 - 3275
117 - 7554
118 - 7430
119 - 1867
120 - 909
121 - 7344
122 - 7857
123 - 7434
124 - 2825
125 - 1886
126 - 7694
127 - 7119
128 - 3491
129 - 6718
130 - 4743
131 - 3994
132 - 5550
133 - 5113
134 - 7020
135 - 463
136 - 3802
137 - 7724
138 - 7936
139 - 6877
140 - 1190
141 - 1034
142 - 929
143 - 1850
144 - 3203
145 - 3239
146 - 3421
147 - 6231
148 - 5181
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4228 works at 457 and earns 55 at grade 5
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7967 works at 201 and earns 121 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3671 works at 52 and earns 114 at grade 3
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 7242
3 - 7640
4 - 2451
5 - 3236
6 - 5072
7 - 5827
8 - 1460
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 3052
14 - 5334
15 - 4367
16 - 3676
17 - 5330
18 - 2726
19 - 3229
20 - 4013
21 - 7979
22 - 258
23 - 6742
24 - 6934
25 - 6872
26 - 2394
27 - 7338
28 - 6033
29 - 7967
30 - 6542
31 - 3671
32 - 665
33 - 2259
34 - 545
35 - 6528
36 - 2642
37 - 6239
38 - 1756
39 - 3074
40 - 2191
41 - 6346
42 - 6610
43 - 7572
44 - 1137
45 - 6771
46 - 5560
47 - 5339
48 - 96
49 - 1089
50 - 4963
51 - 7959
52 - 3626
53 - 3878
54 - 535
55 - 4403
56 - 4907
57 - 4198
58 - 5689
59 - 5737
60 - 3259
61 - 7255
62 - 1274
63 - 3329
64 - 497
65 - 956
66 - 2227
67 - 6097
68 - 3680
69 - 1304
70 - 2086
71 - 5086
72 - 5962
73 - 6629
74 - 6948
75 - 5007
76 - 2310
77 - 5197
78 - 1865
79 - 3699
80 - 6623
81 - 285
82 - 6152
83 - 3650
84 - 5597
85 - 811
86 - 3877
87 - 3996
88 - 7591
89 - 5703
90 - 6411
91 - 4740
92 - 97
93 - 2699
94 - 1840
95 - 4228
96 - 2770
97 - 4406
98 - 4235
99 - 1287
100 - 4222
101 - 2162
102 - 6298
103 - 7079
104 - 1935
105 - 3320
106 - 4340
107 - 621
108 - 2929
109 - 236
110 - 383
111 - 4810
112 - 2431
113 - 1945
114 - 3353
115 - 4634
116 - 764
117 - 3275
118 - 7554
119 - 7430
120 - 1867
121 - 909
122 - 7344
123 - 7857
124 - 7434
125 - 2825
126 - 1886
127 - 7694
128 - 7119
129 - 3491
130 - 6718
131 - 4329
132 - 4743
133 - 3994
134 - 5550
135 - 5113
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 6877
142 - 1190
143 - 1034
144 - 929
145 - 1850
146 - 3203
147 - 3239
148 - 3421
149 - 6231
150 - 5181
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7967 works at 201 and earns 121 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4403 works at 243 and earns 86 at grade 2
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5962 works at 307 and earns 76 at grade 8
GetCompanyInfo: SUCCESS. Company 289 has 7 employees and value 86
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 298 has 1 employees and value 24
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 7242
3 - 7640
4 - 2451
5 - 3236
6 - 5072
7 - 5827
8 - 1460
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 3052
14 - 5334
15 - 4367
16 - 5703
17 - 3676
18 - 5330
19 - 2726
20 - 3229
21 - 4013
22 - 7979
23 - 258
24 - 6742
25 - 6934
26 - 6872
27 - 2394
28 - 7338
29 - 6033
30 - 7967
31 - 6542
32 - 3671
33 - 665
34 - 2259
35 - 545
36 - 6528
37 - 2642
38 - 6239
39 - 1756
40 - 3074
41 - 2191
42 - 6346
43 - 6610
44 - 7572
45 - 1137
46 - 6771
47 - 5560
48 - 5339
49 - 96
50 - 1089
51 - 4963
52 - 7959
53 - 3626
54 - 3878
55 - 535
56 - 4403
57 - 4907
58 - 4198
59 - 5689
60 - 5737
61 - 3259
62 - 7255
63 - 1274
64 - 3329
65 - 497
66 - 956
67 - 2227
68 - 6097
69 - 3680
70 - 1304
71 - 2086
72 - 5086
73 - 5962
74 - 6629
75 - 6948
76 - 5007
77 - 2310
78 - 5197
79 - 1865
80 - 3699
81 - 6623
82 - 285
83 - 6152
84 - 3650
85 - 5597
86 - 811
87 - 3877
88 - 3996
89 - 7591
90 - 6411
91 - 4740
92 - 97
93 - 2699
94 - 1840
95 - 4228
96 - 2770
97 - 4406
98 - 1287
99 - 4235
100 - 4222
101 - 2162
102 - 6298
103 - 7079
104 - 1935
105 - 3320
106 - 4340
107 - 621
108 - 2929
109 - 236
110 - 383
111 - 4810
112 - 2431
113 - 1945
114 - 3353
115 - 4634
116 - 764
117 - 3275
118 - 7554
119 - 7430
120 - 1867
121 - 909
122 - 7344
123 - 7857
124 - 7434
125 - 2825
126 - 1886
127 - 7694
128 - 7119
129 - 3491
130 - 6718
131 - 4329
132 - 4743
133 - 3994
134 - 5550
135 - 5113
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 6877
142 - 1190
143 - 1034
144 - 929
145 - 1850
146 - 3203
147 - 3239
148 - 3421
149 - 6231
150 - 5181
GetEmployeeInfo: SUCCESS. Employee 1945 works at 52 and earns 37 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 97 works at 3 and earns 56 at grade 0
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 7242
3 - 7640
4 - 2451
5 - 3236
6 - 5072
7 - 5827
8 - 1460
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 3052
14 - 5334
15 - 4367
16 - 5703
17 - 3676
18 - 5330
19 - 2726
20 - 3229
21 - 4013
22 - 7979
23 - 258
24 - 6742
25 - 6934
26 - 6872
27 - 2394
28 - 7338
29 - 6033
30 - 7967
31 - 6542
32 - 3671
33 - 665
34 - 2259
35 - 545
36 - 6528
37 - 2642
38 - 6239
39 - 1756
40 - 3074
41 - 2191
42 - 6346
43 - 6610
44 - 7572
45 - 1137
46 - 6771
47 - 5560
48 - 5339
49 - 96
50 - 1089
51 - 2086
52 - 4963
53 - 7959
54 - 3626
55 - 3878
56 - 535
57 - 4403
58 - 4907
59 - 4198
60 - 5689
61 - 5737
62 - 3259
63 - 7255
64 - 1274
65 - 3329
66 - 497
67 - 956
68 - 2227
69 - 6097
70 - 3680
71 - 1304
72 - 5086
73 - 5962
74 - 6629
75 - 6948
76 - 5007
77 - 2310
78 - 5197
79 - 1865
80 - 3699
81 - 6623
82 - 285
83 - 6152
84 - 3650
85 - 5597
86 - 811
87 - 3877
88 - 3996
89 - 7591
90 - 6411
91 - 4740
92 - 97
93 - 2699
94 - 1840
95 - 4228
96 - 2770
97 - 4406
98 - 1287
99 - 4235
100 - 4222
101 - 2162
102 - 6298
103 - 7079
104 - 1935
105 - 3320
106 - 4340
107 - 621
108 - 2929
109 - 236
110 - 383
111 - 4810
112 - 2431
113 - 1945
114 - 3353
115 - 4634
116 - 764
117 - 3275
118 - 7554
119 - 1867
120 - 909
121 - 7344
122 - 7857
123 - 7434
124 - 2825
125 - 1886
126 - 7694
127 - 7119
128 - 3491
129 - 6718
130 - 4329
131 - 4743
132 - 3994
133 - 5550
134 - 5113
135 - 7020
136 - 463
137 - 3802
138 - 7724
139 - 7936
140 - 3187
141 - 6877
142 - 1190
143 - 1034
144 - 929
145 - 1850
146 - 3203
147 - 3239
148 - 3421
149 - 6231
150 - 5181
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 201 has 12 employees and value 85
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 7242
3 - 7640
4 - 2451
5 - 3236
6 - 5072
7 - 5827
8 - 1460
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 3052
14 - 5334
15 - 4367
16 - 5703
17 - 3676
18 - 5330
19 - 2726
20 - 3229
21 - 4013
22 - 7979
23 - 258
24 - 6742
25 - 6934
26 - 6872
27 - 2394
28 - 7338
29 - 6033
30 - 7967
31 - 6542
32 - 3671
33 - 665
34 - 2259
35 - 545
36 - 6528
37 - 2642
38 - 6239
39 - 1756
40 - 3074
41 - 2191
42 - 6346
43 - 6610
44 - 7572
45 - 1137
46 - 6771
47 - 5560
48 - 5339
49 - 96
50 - 1089
51 - 2086
52 - 4963
53 - 7959
54 - 3626
55 - 3878
56 - 535
57 - 4403
58 - 4907
59 - 4198
60 - 5689
61 - 5737
62 - 3259
63 - 1274
64 - 3329
65 - 497
66 - 956
67 - 2227
68 - 6097
69 - 3680
70 - 2929
71 - 1304
72 - 5086
73 - 5962
74 - 6629
75 - 6948
76 - 5007
77 - 2310
78 - 5197
79 - 1865
80 - 3699
81 - 6623
82 - 285
83 - 6152
84 - 3650
85 - 5597
86 - 811
87 - 3877
88 - 3996
89 - 7591
90 - 6411
91 - 4740
92 - 97
93 - 2699
94 - 1840
95 - 4228
96 - 2770
97 - 4406
98 - 1287
99 - 4235
100 - 4222
101 - 2162
102 - 6298
103 - 7079
104 - 1935
105 - 3320
106 - 4340
107 - 621
108 - 236
109 - 383
110 - 4810
111 - 2431
112 - 1945
113 - 3353
114 - 4634
115 - 764
116 - 3275
117 - 7554
118 - 1867
119 - 909
120 - 7344
121 - 7857
122 - 7434
123 - 2825
124 - 1886
125 - 7694
126 - 7119
127 - 3491
128 - 6718
129 - 4329
130 - 4743
131 - 3994
132 - 5550
133 - 5113
134 - 7020
135 - 463
136 - 3802
137 - 7724
138 - 7936
139 - 3187
140 - 6877
141 - 1190
142 - 1034
143 - 929
144 - 1850
145 - 3203
146 - 3239
147 - 3421
148 - 6231
149 - 5181
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 545 works at 257 and earns 108 at grade 8
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 108 has 2 employees and value 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6948 works at 457 and earns 75 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 2451
3 - 7242
4 - 7640
5 - 3236
6 - 5072
7 - 5827
8 - 1460
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 3052
14 - 5334
15 - 4367
16 - 5703
17 - 3676
18 - 5330
19 - 2726
20 - 3229
21 - 4013
22 - 7979
23 - 258
24 - 6742
25 - 6934
26 - 6872
27 - 2394
28 - 7338
29 - 6033
30 - 7967
31 - 6542
32 - 3671
33 - 665
34 - 2259
35 - 545
36 - 6528
37 - 2642
38 - 6239
39 - 1756
40 - 3074
41 - 2191
42 - 6346
43 - 6610
44 - 7572
45 - 1137
46 - 6771
47 - 5560
48 - 5339
49 - 96
50 - 1089
51 - 2086
52 - 4963
53 - 7959
54 - 3626
55 - 3878
56 - 535
57 - 4403
58 - 4907
59 - 4198
60 - 5689
61 - 5737
62 - 3259
63 - 1274
64 - 3329
65 - 497
66 - 956
67 - 2227
68 - 6097
69 - 3680
70 - 2929
71 - 1304
72 - 5086
73 - 5962
74 - 6629
75 - 6948
76 - 5007
77 - 2310
78 - 5197
79 - 1865
80 - 3699
81 - 6623
82 - 285
83 - 6152
84 - 3650
85 - 5597
86 - 811
87 - 3877
88 - 3996
89 - 7591
90 - 6411
91 - 4740
92 - 97
93 - 2699
94 - 1840
95 - 4228
96 - 2770
97 - 4406
98 - 1287
99 - 4235
100 - 4222
101 - 2162
102 - 6298
103 - 7079
104 - 1935
105 - 3320
106 - 4340
107 - 621
108 - 236
109 - 383
110 - 4810
111 - 2431
112 - 1945
113 - 3353
114 - 4634
115 - 764
116 - 3275
117 - 7554
118 - 1867
119 - 909
120 - 7344
121 - 7857
122 - 7434
123 - 2825
124 - 1886
125 - 7694
126 - 7119
127 - 3491
128 - 6718
129 - 4329
130 - 4743
131 - 3994
132 - 5550
133 - 5113
134 - 986
135 - 7020
136 - 463
137 - 3802
138 - 7724
139 - 7936
140 - 3187
141 - 6877
142 - 1190
143 - 1034
144 - 929
145 - 1850
146 - 3203
147 - 3239
148 - 3421
149 - 6231
150 - 5181
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5962 works at 307 and earns 76 at grade 8
GetCompanyInfo: SUCCESS. Company 289 has 6 employees and value 86
GetHighestEarner: SUCCESS. Highest earner is 222
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 535 works at 243 and earns 140 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 222
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 222
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4406 works at 307 and earns 104 at grade 6
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4406 works at 307 and earns 104 at grade 6
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1850 works at 201 and earns 3 at grade 7
GetEmployeeInfo: SUCCESS. Employee 6872 works at 244 and earns 130 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7591 works at 265 and earns 61 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 2451
3 - 7242
4 - 7640
5 - 3236
6 - 5072
7 - 1460
8 - 5827
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 3052
14 - 5334
15 - 4367
16 - 5703
17 - 3676
18 - 5330
19 - 535
20 - 2726
21 - 3229
22 - 4013
23 - 7979
24 - 258
25 - 6742
26 - 6934
27 - 7554
28 - 6872
29 - 2394
30 - 7338
31 - 6033
32 - 7967
33 - 6542
34 - 236
35 - 3671
36 - 665
37 - 2259
38 - 545
39 - 6528
40 - 2642
41 - 4406
42 - 6239
43 - 1756
44 - 956
45 - 3074
46 - 2191
47 - 6346
48 - 6610
49 - 7572
50 - 1137
51 - 6771
52 - 5560
53 - 5339
54 - 96
55 - 1089
56 - 2086
57 - 4963
58 - 7959
59 - 3626
60 - 3878
61 - 4403
62 - 4907
63 - 4198
64 - 5689
65 - 5737
66 - 3259
67 - 1274
68 - 3329
69 - 497
70 - 2227
71 - 6097
72 - 3680
73 - 2929
74 - 1304
75 - 5086
76 - 5962
77 - 6629
78 - 6948
79 - 5007
80 - 2310
81 - 5197
82 - 1865
83 - 3699
84 - 6623
85 - 285
86 - 6152
87 - 3650
88 - 5597
89 - 7910
90 - 811
91 - 3877
92 - 3996
93 - 7591
94 - 6411
95 - 4740
96 - 97
97 - 2699
98 - 1840
99 - 4228
100 - 2770
101 - 1287
102 - 4235
103 - 4222
104 - 2162
105 - 6298
106 - 7079
107 - 1935
108 - 3320
109 - 4340
110 - 621
111 - 383
112 - 4810
113 - 2431
114 - 1945
115 - 3353
116 - 4634
117 - 764
118 - 3275
119 - 1867
120 - 909
121 - 7344
122 - 7857
123 - 7434
124 - 2825
125 - 1886
126 - 7694
127 - 7119
128 - 3491
129 - 6718
130 - 4329
131 - 4743
132 - 3994
133 - 5550
134 - 5113
135 - 986
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 3187
142 - 6877
143 - 1190
144 - 1034
145 - 929
146 - 1850
147 - 3203
148 - 3239
149 - 3421
150 - 6231
151 - 5181
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 275 has 1 employees and value 3
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5339 works at 437 and earns 89 at grade 6
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 13 employees and value 85
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 2451
3 - 7242
4 - 7640
5 - 3236
6 - 5072
7 - 1460
8 - 5827
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 3052
14 - 5334
15 - 4367
16 - 5703
17 - 3676
18 - 5330
19 - 535
20 - 2726
21 - 3229
22 - 4013
23 - 7979
24 - 258
25 - 6742
26 - 6934
27 - 7554
28 - 6872
29 - 2394
30 - 7338
31 - 6033
32 - 7967
33 - 6542
34 - 236
35 - 3671
36 - 665
37 - 2259
38 - 545
39 - 6528
40 - 2642
41 - 4406
42 - 6239
43 - 1756
44 - 956
45 - 3074
46 - 2191
47 - 6346
48 - 6610
49 - 7572
50 - 1137
51 - 6771
52 - 5560
53 - 5339
54 - 96
55 - 1089
56 - 2086
57 - 4963
58 - 7959
59 - 3626
60 - 3878
61 - 4403
62 - 4907
63 - 4198
64 - 5689
65 - 5737
66 - 3259
67 - 1274
68 - 3329
69 - 497
70 - 2227
71 - 6097
72 - 3680
73 - 2929
74 - 1304
75 - 5086
76 - 5962
77 - 6629
78 - 6948
79 - 5007
80 - 2310
81 - 5197
82 - 1865
83 - 3699
84 - 6623
85 - 285
86 - 6152
87 - 3650
88 - 5597
89 - 7910
90 - 811
91 - 3877
92 - 3996
93 - 7591
94 - 6411
95 - 3994
96 - 4740
97 - 97
98 - 2699
99 - 1840
100 - 4228
101 - 2770
102 - 1287
103 - 4235
104 - 4222
105 - 2162
106 - 6298
107 - 7079
108 - 1935
109 - 3320
110 - 4340
111 - 621
112 - 383
113 - 4810
114 - 2431
115 - 1945
116 - 3353
117 - 4634
118 - 764
119 - 3275
120 - 1867
121 - 909
122 - 7344
123 - 7857
124 - 7434
125 - 2825
126 - 1886
127 - 7694
128 - 7119
129 - 3491
130 - 6718
131 - 4329
132 - 4743
133 - 5550
134 - 5113
135 - 986
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 3187
142 - 6877
143 - 1190
144 - 1034
145 - 929
146 - 1850
147 - 3203
148 - 3239
149 - 3421
150 - 6231
151 - 5181
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 2451
3 - 7242
4 - 7640
5 - 3236
6 - 5072
7 - 1460
8 - 5827
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 3052
14 - 5334
15 - 4367
16 - 5703
17 - 3676
18 - 5330
19 - 535
20 - 2726
21 - 3229
22 - 4013
23 - 7979
24 - 258
25 - 6742
26 - 6934
27 - 7554
28 - 6872
29 - 2394
30 - 7338
31 - 6033
32 - 7967
33 - 6542
34 - 236
35 - 3671
36 - 665
37 - 2259
38 - 545
39 - 6528
40 - 2642
41 - 4406
42 - 6239
43 - 1756
44 - 956
45 - 3074
46 - 2191
47 - 6346
48 - 6610
49 - 7572
50 - 1137
51 - 6771
52 - 5560
53 - 5339
54 - 96
55 - 1089
56 - 2086
57 - 4963
58 - 7959
59 - 3626
60 - 3878
61 - 4403
62 - 4907
63 - 4198
64 - 5689
65 - 5737
66 - 3259
67 - 1274
68 - 3329
69 - 497
70 - 2227
71 - 6097
72 - 3680
73 - 2929
74 - 1304
75 - 5086
76 - 5962
77 - 6629
78 - 6948
79 - 5007
80 - 2310
81 - 5197
82 - 1865
83 - 3699
84 - 6623
85 - 285
86 - 6152
87 - 3650
88 - 5597
89 - 7910
90 - 811
91 - 3877
92 - 3996
93 - 7591
94 - 6411
95 - 3994
96 - 4740
97 - 97
98 - 2699
99 - 1840
100 - 4228
101 - 2770
102 - 1287
103 - 4235
104 - 4222
105 - 2162
106 - 6298
107 - 7079
108 - 1935
109 - 3320
110 - 4340
111 - 621
112 - 383
113 - 4810
114 - 2431
115 - 1945
116 - 3353
117 - 4634
118 - 764
119 - 3275
120 - 1867
121 - 909
122 - 7344
123 - 7857
124 - 7434
125 - 2825
126 - 1886
127 - 7694
128 - 7119
129 - 3491
130 - 6718
131 - 4329
132 - 4743
133 - 5550
134 - 5113
135 - 986
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 3187
142 - 6877
143 - 1190
144 - 1034
145 - 929
146 - 1850
147 - 3203
148 - 3239
149 - 3421
150 - 6231
151 - 5181
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 222
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 2451
3 - 7242
4 - 7640
5 - 3236
6 - 5072
7 - 1460
8 - 5827
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 3052
14 - 5334
15 - 4367
16 - 5703
17 - 3676
18 - 5330
19 - 535
20 - 2726
21 - 3229
22 - 4013
23 - 7979
24 - 258
25 - 6742
26 - 6934
27 - 7554
28 - 6872
29 - 2394
30 - 7338
31 - 6033
32 - 7967
33 - 6542
34 - 236
35 - 3671
36 - 665
37 - 2259
38 - 545
39 - 6528
40 - 2642
41 - 4406
42 - 6239
43 - 1756
44 - 956
45 - 3074
46 - 2191
47 - 6346
48 - 6610
49 - 7572
50 - 1137
51 - 6771
52 - 5560
53 - 5339
54 - 96
55 - 1089
56 - 2086
57 - 4963
58 - 7959
59 - 3626
60 - 3878
61 - 4403
62 - 4907
63 - 4198
64 - 5689
65 - 5737
66 - 3259
67 - 1274
68 - 3329
69 - 497
70 - 2227
71 - 6097
72 - 3680
73 - 2929
74 - 1304
75 - 5086
76 - 5962
77 - 6629
78 - 6948
79 - 5007
80 - 2310
81 - 5197
82 - 1865
83 - 3699
84 - 6623
85 - 285
86 - 6152
87 - 3650
88 - 5597
89 - 7910
90 - 811
91 - 3877
92 - 3996
93 - 7591
94 - 6411
95 - 3994
96 - 4740
97 - 97
98 - 2699
99 - 1840
100 - 4228
101 - 2770
102 - 1287
103 - 4235
104 - 4222
105 - 2162
106 - 6298
107 - 7079
108 - 1935
109 - 3320
110 - 4340
111 - 621
112 - 383
113 - 4810
114 - 2431
115 - 1945
116 - 909
117 - 3353
118 - 4634
119 - 764
120 - 3275
121 - 1867
122 - 7344
123 - 7857
124 - 7434
125 - 2825
126 - 1886
127 - 7694
128 - 7119
129 - 3491
130 - 6718
131 - 4329
132 - 4743
133 - 5550
134 - 5113
135 - 986
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 3187
142 - 6877
143 - 1190
144 - 1034
145 - 929
146 - 1850
147 - 3203
148 - 3239
149 - 3421
150 - 6231
151 - 5181
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 113 has 1 employees and value 10
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2394 works at 244 and earns 127 at grade 1
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 2451
3 - 7242
4 - 7640
5 - 3236
6 - 5072
7 - 1460
