Init done
78 - 79
79 - 1235
80 - 3011
81 - 230
82 - 3019
83 - 1738
84 - 6835
85 - 5353
86 - 1370
87 - 3264
88 - 6980
89 - 1867
90 - 7298
91 - 3477
92 - 6924
93 - 2887
94 - 7088
95 - 1058
96 - 3255
97 - 4635
98 - 1815
99 - 7671
100 - 2340
101 - 3214
102 - 4445
103 - 5611
104 - 7700
105 - 4979
106 - 3036
107 - 6525
108 - 3490
109 - 4219
110 - 4806
111 - 6808
112 - 6845
113 - 5585
114 - 1280
115 - 4184
116 - 6050
117 - 4469
118 - 688
119 - 1762
120 - 5867
121 - 1107
122 - 7915
123 - 6435
124 - 5193
125 - 5677
126 - 2308
127 - 3500
128 - 2907
129 - 6953
130 - 4790
131 - 5850
132 - 1439
133 - 4549
134 - 854
135 - 6499
136 - 6888
137 - 7568
138 - 3237
139 - 7040
140 - 7790
141 - 4665
142 - 5085
143 - 7770
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3263
1 - 7689
2 - 1047
3 - 837
4 - 5688
5 - 1120
6 - 4303
7 - 1592
8 - 5705
9 - 3385
10 - 3359
11 - 5366
12 - 7537
13 - 5055
14 - 6820
15 - 7767
16 - 6169
17 - 1307
18 - 7216
19 - 4525
20 - 6791
21 - 3916
22 - 979
23 - 5147
24 - 3607
25 - 1078
26 - 1464
27 - 3518
28 - 1856
29 - 2239
30 - 2292
31 - 4338
32 - 4475
33 - 6594
34 - 7649
35 - 2179
36 - 5342
37 - 5032
38 - 6138
39 - 2192
40 - 5090
41 - 5581
42 - 6137
43 - 6156
44 - 994
45 - 4287
46 - 4161
47 - 3862
48 - 1657
49 - 5817
50 - 3846
51 - 6316
52 - 7765
53 - 1229
54 - 7591
55 - 4998
56 - 1799
57 - 1518
58 - 5228
59 - 2418
60 - 6069
61 - 5875
62 - 6075
63 - 1995
64 - 4121
65 - 3863
66 - 7448
67 - 1149
68 - 707
69 - 1747
70 - 6671
71 - 7467
72 - 2517
73 - 6294
74 - 404
75 - 2623
76 - 2412
77 - 2645
78 - 79
79 - 1235
80 - 3011
81 - 230
82 - 3019
83 - 1738
84 - 6835
85 - 5353
86 - 1370
87 - 3264
88 - 6980
89 - 1867
90 - 7298
91 - 3477
92 - 6924
93 - 2887
94 - 7088
95 - 1058
96 - 3255
97 - 4635
98 - 1815
99 - 7671
100 - 2340
101 - 3214
102 - 4445
103 - 5611
104 - 7700
105 - 4979
106 - 3036
107 - 6525
108 - 3490
109 - 4219
110 - 4806
111 - 6808
112 - 6845
113 - 5585
114 - 1280
115 - 4184
116 - 6050
117 - 4469
118 - 688
119 - 1762
120 - 5867
121 - 1107
122 - 7915
123 - 6435
124 - 5193
125 - 5677
126 - 2308
127 - 3500
128 - 2907
129 - 6953
130 - 4790
131 - 5850
132 - 1439
133 - 4549
134 - 854
135 - 6499
136 - 6888
137 - 7568
138 - 3237
139 - 7040
140 - 7790
141 - 4665
142 - 5085
143 - 7770
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 474 has 1 employees and value 8
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 96 has 7 employees and value 95
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3263
1 - 7689
2 - 1047
3 - 837
4 - 5688
5 - 1120
6 - 4303
7 - 1592
8 - 1995
9 - 5705
10 - 3385
11 - 3359
12 - 5366
13 - 7537
14 - 5055
15 - 6820
16 - 7767
17 - 6169
18 - 1307
19 - 7216
20 - 4525
21 - 6791
22 - 3916
23 - 979
24 - 5147
25 - 3607
26 - 1078
27 - 1464
28 - 3518
29 - 4979
30 - 1856
31 - 2239
32 - 2292
33 - 4338
34 - 4475
35 - 6594
36 - 7649
37 - 2179
38 - 5342
39 - 5032
40 - 6138
41 - 2192
42 - 5090
43 - 5581
44 - 6137
45 - 6156
46 - 994
47 - 4287
48 - 4161
49 - 3862
50 - 1657
51 - 5817
52 - 3846
53 - 6316
54 - 7765
55 - 1229
56 - 7591
57 - 4998
58 - 1799
59 - 1518
60 - 5228
61 - 2418
62 - 6069
63 - 5875
64 - 6075
65 - 4121
66 - 3863
67 - 7448
68 - 1149
69 - 707
70 - 1747
71 - 6671
72 - 7467
73 - 2517
74 - 6294
75 - 404
76 - 2623
77 - 2412
78 - 2645
79 - 79
80 - 1235
81 - 3011
82 - 230
83 - 3019
84 - 1738
85 - 6835
86 - 5353
87 - 1370
88 - 3264
89 - 6980
90 - 7298
91 - 3477
92 - 6924
93 - 2887
94 - 7088
95 - 1058
96 - 3255
97 - 4635
98 - 1815
99 - 7671
100 - 2340
101 - 3214
102 - 4445
103 - 5611
104 - 7700
105 - 3036
106 - 6525
107 - 3490
108 - 4219
109 - 4806
110 - 6808
111 - 6845
112 - 5585
113 - 1280
114 - 4184
115 - 6050
116 - 4469
117 - 688
118 - 1762
119 - 5867
120 - 1107
121 - 7915
122 - 6435
123 - 5193
124 - 5677
125 - 2308
126 - 3500
127 - 2907
128 - 6953
129 - 4790
130 - 5850
131 - 1439
132 - 4549
133 - 854
134 - 6499
135 - 6888
136 - 7568
137 - 3237
138 - 7040
139 - 7790
140 - 4665
141 - 5085
142 - 7770
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4525
1 - 2239
2 - 5688
3 - 2292
GetEmployeeInfo: SUCCESS. Employee 688 works at 166 and earns 32 at grade 6
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 1 employees and value 8
GetHighestEarner: SUCCESS. Highest earner is 3263
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 149 has 5 employees and value 100
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 64 has 4 employees and value 88
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 345 has 12 employees and value 20
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3500 works at 149 and earns 21 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3359 works at 171 and earns 156 at grade 10
GetEmployeeInfo: SUCCESS. Employee 1856 works at 22 and earns 100 at grade 8
GetCompanyInfo: SUCCESS. Company 149 has 5 employees and value 100
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3518 works at 96 and earns 102 at grade 9
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3263 works at 149 and earns 321 at grade 9
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 129 has 8 employees and value 61
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7689 works at 396 and earns 241 at grade 8
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7765 works at 171 and earns 78 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7298 works at 34 and earns 76 at grade 3
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4338 works at 428 and earns 97 at grade 9
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 2 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6671 works at 345 and earns 110 at grade 6
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3263
1 - 7689
2 - 1047
3 - 5055
4 - 837
5 - 5688
6 - 1120
7 - 4303
8 - 1592
9 - 1995
10 - 5705
11 - 3385
12 - 3359
13 - 5366
14 - 5032
15 - 7537
16 - 6820
17 - 7767
18 - 6169
19 - 1307
20 - 6525
21 - 4525
22 - 6791
23 - 3916
24 - 6671
25 - 979
26 - 5147
27 - 1078
28 - 1464
29 - 3518
30 - 4979
31 - 1856
32 - 2239
33 - 2292
34 - 4338
35 - 4475
36 - 6594
37 - 7649
38 - 1229
39 - 2179
40 - 5342
41 - 6138
42 - 2192
43 - 5090
44 - 5581
45 - 6137
46 - 6156
47 - 994
48 - 4287
49 - 4161
50 - 23
51 - 3862
52 - 1657
53 - 5817
54 - 3846
55 - 6316
56 - 7765
57 - 7591
58 - 7298
59 - 4998
60 - 1799
61 - 6050
62 - 1518
63 - 5228
64 - 2418
65 - 6069
66 - 5875
67 - 6075
68 - 4121
69 - 3863
70 - 7448
71 - 1149
72 - 707
73 - 1747
74 - 7467
75 - 2517
76 - 6294
77 - 404
78 - 2623
79 - 2412
80 - 2645
81 - 79
82 - 1235
83 - 3011
84 - 3019
85 - 1738
86 - 6835
87 - 5353
88 - 1370
89 - 3264
90 - 6980
91 - 3477
92 - 6924
93 - 2887
94 - 7088
95 - 1058
96 - 3255
97 - 4635
98 - 1815
99 - 7671
100 - 2340
101 - 3214
102 - 4445
103 - 5611
104 - 7700
105 - 3036
106 - 3490
107 - 4219
108 - 4806
109 - 6808
110 - 6845
111 - 5585
112 - 1280
113 - 4184
114 - 4469
115 - 688
116 - 1762
117 - 5867
118 - 1107
119 - 7915
120 - 6435
121 - 5193
122 - 5677
123 - 2308
124 - 3500
125 - 2907
126 - 6953
127 - 4790
128 - 5850
129 - 1439
130 - 4549
131 - 854
132 - 6499
133 - 6888
134 - 7568
135 - 3237
136 - 7040
137 - 7790
138 - 4665
139 - 5085
140 - 7770
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7298 works at 34 and earns 76 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3263
GetNumEmployeesMatching: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 199 has 11 employees and value 84
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6499 works at 345 and earns 11 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 3263
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 34 has 2 employees and value 10
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3263
1 - 7689
2 - 1047
3 - 5055
4 - 837
5 - 5688
6 - 1120
7 - 4303
8 - 1592
9 - 1995
10 - 5705
11 - 3385
12 - 3359
13 - 1657
14 - 5366
15 - 5032
16 - 7537
17 - 6820
18 - 7767
19 - 6169
20 - 1307
21 - 6525
22 - 4525
23 - 6791
24 - 3916
25 - 6671
26 - 979
27 - 5147
28 - 1078
29 - 1464
30 - 3518
31 - 4979
32 - 1856
33 - 7765
34 - 707
35 - 2239
36 - 2292
37 - 4338
38 - 4475
39 - 6594
40 - 7649
41 - 1229
42 - 2179
43 - 5342
44 - 6138
45 - 2192
46 - 5090
47 - 5581
48 - 6137
49 - 6156
50 - 994
51 - 4287
52 - 4161
53 - 23
54 - 3862
55 - 6499
56 - 5817
57 - 3255
58 - 3846
59 - 6316
60 - 6075
61 - 7591
62 - 7298
63 - 4998
64 - 1799
65 - 6050
66 - 1518
67 - 5228
68 - 2418
69 - 6069
70 - 5875
71 - 4121
72 - 3863
73 - 7448
74 - 1149
75 - 1747
76 - 7467
77 - 2517
78 - 6294
79 - 404
80 - 2623
81 - 2412
82 - 2645
83 - 79
84 - 1235
85 - 3011
86 - 3019
87 - 1738
88 - 6835
89 - 5353
90 - 1370
91 - 3264
92 - 6980
93 - 3477
94 - 6924
95 - 2887
96 - 7088
97 - 1058
98 - 4635
99 - 1815
100 - 7671
101 - 2340
102 - 3214
103 - 4445
104 - 5611
105 - 3036
106 - 3490
107 - 4219
108 - 4806
109 - 6808
110 - 6845
111 - 5585
112 - 1280
113 - 4184
114 - 4469
115 - 688
116 - 1762
117 - 5867
118 - 1107
119 - 7915
120 - 6435
121 - 5193
122 - 5677
123 - 2308
124 - 3500
125 - 2907
126 - 6953
127 - 4790
128 - 5850
129 - 1439
130 - 4549
131 - 854
132 - 6888
133 - 7568
134 - 3237
135 - 7040
136 - 7790
137 - 4665
138 - 5085
139 - 1398
140 - 7770
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3263
1 - 7689
2 - 1047
3 - 5055
4 - 837
5 - 5688
6 - 1120
7 - 4303
8 - 1592
9 - 1995
10 - 5705
11 - 3385
12 - 3359
13 - 1657
14 - 5366
15 - 5032
16 - 7537
17 - 7767
18 - 6169
19 - 1307
20 - 6525
21 - 4525
22 - 6791
23 - 3916
24 - 6671
25 - 979
26 - 5147
27 - 1078
28 - 1464
29 - 3518
30 - 4979
31 - 1856
32 - 7765
33 - 707
34 - 2239
35 - 2292
36 - 4338
37 - 4475
38 - 6594
39 - 7649
40 - 1229
41 - 2179
42 - 5342
43 - 6138
44 - 2192
45 - 5090
46 - 5581
47 - 6137
48 - 6156
49 - 994
50 - 4287
51 - 4161
52 - 23
53 - 3862
54 - 6499
55 - 5817
56 - 3255
57 - 3846
58 - 6316
59 - 6075
60 - 7591
61 - 7298
62 - 4998
63 - 1799
64 - 6050
65 - 1518
66 - 5228
67 - 2418
68 - 6069
69 - 5875
70 - 4121
71 - 3863
72 - 7448
73 - 1149
74 - 1747
75 - 7467
76 - 2517
77 - 6294
78 - 404
79 - 2623
80 - 2412
81 - 2645
82 - 79
83 - 1235
84 - 3011
85 - 3019
86 - 1738
87 - 6835
88 - 5353
89 - 1370
90 - 3264
91 - 6980
92 - 3477
93 - 6924
94 - 2887
95 - 7088
96 - 1058
97 - 4635
98 - 1815
99 - 7671
100 - 2340
101 - 3214
102 - 4445
103 - 5611
104 - 3036
105 - 3490
106 - 4219
107 - 4806
108 - 6808
109 - 6845
110 - 5585
111 - 1280
112 - 4184
113 - 4469
114 - 688
115 - 1762
116 - 5867
117 - 1107
118 - 7915
119 - 6435
120 - 5193
121 - 5677
122 - 2308
123 - 3500
124 - 2907
125 - 6953
126 - 4790
127 - 5850
128 - 1439
129 - 4549
130 - 854
131 - 6888
132 - 7568
133 - 3237
134 - 7040
135 - 7790
136 - 4665
137 - 5085
138 - 1398
139 - 7770
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 854 works at 199 and earns 100 at grade 1
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6316 works at 429 and earns 79 at grade 3
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 49 has 3 employees and value 11
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4121 works at 345 and earns 69 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 3263
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5032 works at 269 and earns 145 at grade 8
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
