Init done
103 - 5724
104 - 6208
105 - 6869
106 - 1124
107 - 3066
108 - 4314
109 - 5116
110 - 6277
111 - 357
112 - 2483
113 - 3658
114 - 4101
115 - 3875
116 - 3022
117 - 3516
118 - 2728
119 - 6067
120 - 7785
121 - 5742
122 - 6715
123 - 1683
124 - 7048
125 - 5836
126 - 4160
127 - 1971
128 - 5448
129 - 7024
130 - 7754
131 - 7698
132 - 6215
133 - 2225
134 - 6246
135 - 4722
136 - 7201
137 - 4079
138 - 4350
139 - 7777
140 - 184
141 - 1728
142 - 2829
143 - 6117
144 - 497
145 - 764
146 - 4245
147 - 4503
148 - 4835
149 - 3015
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
