Init done
120 - 7806
121 - 7024
122 - 7292
123 - 2699
124 - 5689
125 - 213
126 - 6878
127 - 2296
128 - 6310
129 - 7764
130 - 2050
131 - 7745
132 - 7120
133 - 3242
134 - 2160
135 - 2817
136 - 5367
137 - 231
138 - 294
139 - 6008
140 - 452
141 - 5885
142 - 5986
143 - 4039
144 - 5214
145 - 4734
146 - 2198
147 - 123
148 - 736
149 - 7608
150 - 2651
151 - 6009
152 - 6395
153 - 7601
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5555
GetHighestEarner: SUCCESS. Highest earner is 5555
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 422 has 10 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 490 has 1 employees and value 9
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 243 has 0 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 7601 works at 341 and earns 1 at grade 3
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1824 works at 216 and earns 89 at grade 6
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 371 has 12 employees and value 226
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7115 works at 184 and earns 64 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5987 works at 64 and earns 68 at grade 7
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 341 has 10 employees and value 66
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7944 works at 379 and earns 65 at grade 4
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5047 works at 379 and earns 73 at grade 3
GetEmployeeInfo: SUCCESS. Employee 6578 works at 216 and earns 82 at grade 1
GetCompanyInfo: SUCCESS. Company 404 has 0 employees and value 5
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5555
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 10 employees and value 65
GetEmployeeInfo: SUCCESS. Employee 5251 works at 22 and earns 122 at grade 4
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5555
GetHighestEarner: SUCCESS. Highest earner is 5555
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5555
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7528 works at 290 and earns 95 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 490 has 1 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 450 has 1 employees and value 10
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5555
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7120 works at 216 and earns 26 at grade 2
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 450 has 1 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2665 works at 290 and earns 69 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 5555
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 435 has 2 employees and value 4
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5555
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2699 works at 224 and earns 41 at grade 2
GetCompanyInfo: SUCCESS. Company 294 has 10 employees and value 102
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3695 works at 379 and earns 161 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 691
2 - 6080
3 - 5607
4 - 1259
5 - 6562
6 - 4714
7 - 5042
8 - 5376
9 - 1015
10 - 1155
11 - 6960
12 - 17
13 - 3148
14 - 3695
15 - 3114
16 - 3330
17 - 745
18 - 5302
19 - 966
20 - 6886
21 - 6708
22 - 2580
23 - 273
24 - 4090
25 - 1366
26 - 141
27 - 2321
28 - 4799
29 - 5251
30 - 1029
31 - 6306
32 - 1647
33 - 2381
34 - 2170
35 - 6898
36 - 4020
37 - 2977
38 - 5267
39 - 1213
40 - 1926
41 - 7606
42 - 608
43 - 4521
44 - 6867
45 - 3446
46 - 7855
47 - 2862
48 - 1018
49 - 7528
50 - 3215
51 - 6309
52 - 5399
53 - 5859
54 - 7555
55 - 4610
56 - 6328
57 - 1607
58 - 1824
59 - 725
60 - 5457
61 - 4703
62 - 3293
63 - 1610
64 - 1925
65 - 3685
66 - 4719
67 - 6578
68 - 3520
69 - 5064
70 - 5479
71 - 4041
72 - 4891
73 - 5652
74 - 6744
75 - 5967
76 - 95
77 - 4844
78 - 3279
79 - 4721
80 - 5047
81 - 4171
82 - 4565
83 - 892
84 - 4140
85 - 1946
86 - 2665
87 - 5704
88 - 4401
89 - 5987
90 - 1583
91 - 3693
92 - 7944
93 - 7115
94 - 4763
95 - 212
96 - 5916
97 - 53
98 - 260
99 - 1568
100 - 2006
101 - 5921
102 - 7545
103 - 5379
104 - 3006
105 - 5710
106 - 7041
107 - 658
108 - 2327
109 - 6835
110 - 7620
111 - 2761
112 - 970
113 - 6778
114 - 7738
115 - 7859
116 - 379
117 - 868
118 - 3850
119 - 4537
120 - 4093
121 - 940
122 - 488
123 - 5749
124 - 7806
125 - 7024
126 - 7292
127 - 2699
128 - 231
129 - 5689
130 - 213
131 - 6878
132 - 2296
133 - 6310
134 - 7764
135 - 2050
136 - 7745
137 - 7120
138 - 3242
139 - 2160
140 - 2817
141 - 5367
142 - 294
143 - 5621
144 - 6008
145 - 452
146 - 5885
147 - 5986
148 - 4039
149 - 5214
150 - 4734
151 - 2198
152 - 123
153 - 736
154 - 7608
155 - 2651
156 - 6009
157 - 6395
158 - 7601
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 490 has 1 employees and value 9
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 490 has 1 employees and value 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 294 works at 20 and earns 22 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 691
2 - 6080
3 - 5607
4 - 1259
5 - 6562
6 - 4714
7 - 5042
8 - 5376
9 - 1015
10 - 1155
11 - 6960
12 - 17
13 - 3148
14 - 3695
15 - 3114
16 - 3330
17 - 745
18 - 5302
19 - 966
20 - 6886
21 - 6708
22 - 2580
23 - 273
24 - 3006
25 - 4090
26 - 1366
27 - 141
28 - 2321
29 - 4799
30 - 5251
31 - 1029
32 - 6306
33 - 1647
34 - 2381
35 - 2170
36 - 6898
37 - 4020
38 - 2977
39 - 5267
40 - 1213
41 - 1926
42 - 7606
43 - 608
44 - 4521
45 - 6867
46 - 3446
47 - 7855
48 - 2862
49 - 1018
50 - 7528
51 - 3215
52 - 6309
53 - 5399
54 - 5859
55 - 7555
56 - 4610
57 - 6328
58 - 1607
59 - 1824
60 - 725
61 - 5457
62 - 4703
63 - 3293
64 - 1610
65 - 1925
66 - 3685
67 - 4719
68 - 6578
69 - 3520
70 - 5064
71 - 5479
72 - 4041
73 - 4891
74 - 5652
75 - 6744
76 - 5967
77 - 95
78 - 4844
79 - 3279
80 - 4721
81 - 5047
82 - 4171
83 - 4565
84 - 892
85 - 4140
86 - 1946
87 - 2665
88 - 5704
89 - 4401
90 - 5987
91 - 1583
92 - 3693
93 - 7944
94 - 7115
95 - 4763
96 - 212
97 - 5916
98 - 53
99 - 260
100 - 1568
101 - 2006
102 - 5921
103 - 7545
104 - 5379
105 - 3036
106 - 5710
107 - 7041
108 - 658
109 - 2327
110 - 6835
111 - 7620
112 - 2761
113 - 970
114 - 6778
115 - 7738
116 - 7859
117 - 379
118 - 868
119 - 3850
120 - 4537
121 - 4093
122 - 940
123 - 488
124 - 5749
125 - 7806
126 - 7024
127 - 7292
128 - 2699
129 - 231
130 - 5689
131 - 213
132 - 6878
133 - 2296
134 - 6310
135 - 7764
136 - 2050
137 - 7745
138 - 7120
139 - 3242
140 - 2160
141 - 2817
142 - 5367
143 - 294
144 - 5621
145 - 6008
146 - 452
147 - 5885
148 - 5986
149 - 4039
150 - 5214
151 - 4734
152 - 2198
153 - 123
154 - 736
155 - 7608
156 - 2651
157 - 6009
158 - 6395
159 - 7601
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 691
2 - 6080
3 - 5607
4 - 1259
5 - 6562
6 - 4714
7 - 5042
8 - 5376
9 - 1015
10 - 1155
11 - 6960
12 - 17
13 - 3148
14 - 3695
15 - 3114
16 - 3330
17 - 745
18 - 5302
19 - 966
20 - 6886
21 - 6708
22 - 2580
23 - 273
24 - 3006
25 - 4090
26 - 1366
27 - 141
28 - 2321
29 - 4799
30 - 5251
31 - 1029
32 - 6306
33 - 1647
34 - 2381
35 - 2170
36 - 6898
37 - 4020
38 - 2977
39 - 5267
40 - 1213
41 - 1926
42 - 7606
43 - 608
44 - 4521
45 - 6867
46 - 3446
47 - 7855
48 - 2862
49 - 1018
50 - 7528
51 - 3215
52 - 6309
53 - 5399
54 - 5859
55 - 7555
56 - 4610
57 - 6328
58 - 1607
59 - 1824
60 - 725
61 - 5457
62 - 4703
63 - 3293
64 - 1610
65 - 1925
66 - 3685
67 - 4719
68 - 6578
69 - 3520
70 - 5064
71 - 5479
72 - 4041
73 - 4891
74 - 5652
75 - 6744
76 - 5967
77 - 95
78 - 4844
79 - 3279
80 - 4721
81 - 5047
82 - 4171
83 - 4565
84 - 892
85 - 4140
86 - 1946
87 - 2665
88 - 5704
89 - 4401
90 - 5987
91 - 1583
92 - 3693
93 - 7944
94 - 7115
95 - 4763
96 - 212
97 - 5916
98 - 53
99 - 260
100 - 1568
101 - 2006
102 - 5921
103 - 7545
104 - 5379
105 - 3036
106 - 5710
107 - 7041
108 - 658
109 - 2327
110 - 6835
111 - 7620
112 - 2761
113 - 970
114 - 6778
115 - 7738
116 - 7859
117 - 379
118 - 868
119 - 3850
120 - 4537
121 - 4093
122 - 940
123 - 488
124 - 5749
125 - 7806
126 - 7024
127 - 7292
128 - 2699
129 - 231
130 - 5689
131 - 213
132 - 6878
133 - 2296
134 - 6310
135 - 7764
136 - 2050
137 - 7745
138 - 7120
139 - 3242
140 - 2160
141 - 2817
142 - 5367
143 - 294
144 - 5621
145 - 6008
146 - 452
147 - 5885
148 - 5986
149 - 4039
150 - 5214
151 - 4734
152 - 2198
153 - 123
154 - 736
155 - 7608
156 - 2651
157 - 6009
158 - 6395
159 - 7601
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AddCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 287 has 9 employees and value 13
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 123 works at 214 and earns 6 at grade 5
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 365 has 2 employees and value 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 691
2 - 6080
3 - 5607
4 - 1259
5 - 6562
6 - 4714
7 - 5042
8 - 5376
9 - 1015
10 - 1155
11 - 6960
12 - 17
13 - 3148
14 - 3695
15 - 3114
16 - 3330
17 - 5064
18 - 745
19 - 5302
20 - 966
21 - 6886
22 - 6708
23 - 2580
24 - 273
25 - 3006
26 - 4090
27 - 1366
28 - 141
29 - 2321
30 - 4799
31 - 5251
32 - 1029
33 - 6306
34 - 1647
35 - 2381
36 - 2170
37 - 6898
38 - 4020
39 - 2977
40 - 5267
41 - 1213
42 - 1926
43 - 7606
44 - 608
45 - 4521
46 - 6867
47 - 3446
48 - 7855
49 - 2862
50 - 1018
51 - 7528
52 - 3215
53 - 6309
54 - 5399
55 - 5859
56 - 7555
57 - 4610
58 - 6328
59 - 1607
60 - 1824
61 - 725
62 - 5457
63 - 4703
64 - 3293
65 - 1610
66 - 1925
67 - 3685
68 - 4719
69 - 6578
70 - 3520
71 - 5479
72 - 4041
73 - 4891
74 - 5652
75 - 6744
76 - 5967
77 - 95
78 - 4844
79 - 3279
80 - 4721
81 - 5047
82 - 4171
83 - 4565
84 - 892
85 - 4140
86 - 1946
87 - 2665
88 - 5704
89 - 4401
90 - 5987
91 - 1583
92 - 3693
93 - 7944
94 - 7115
95 - 4763
96 - 212
97 - 5916
98 - 53
99 - 260
100 - 1568
101 - 2006
102 - 5921
103 - 7545
104 - 5379
105 - 3036
106 - 5710
107 - 7041
108 - 658
109 - 2327
110 - 6835
111 - 7620
112 - 2761
113 - 970
114 - 6778
115 - 7738
116 - 7859
117 - 379
118 - 868
119 - 3850
120 - 4537
121 - 4093
122 - 940
123 - 488
124 - 5749
125 - 7806
126 - 7024
127 - 7292
128 - 2699
129 - 231
130 - 5689
131 - 213
132 - 6878
133 - 2296
134 - 6310
135 - 7764
136 - 2050
137 - 7745
138 - 7120
139 - 3242
140 - 2160
141 - 2817
142 - 5367
143 - 294
144 - 5621
145 - 6008
146 - 452
147 - 5885
148 - 5986
149 - 4039
150 - 5214
151 - 4734
152 - 2198
153 - 123
154 - 736
155 - 7608
156 - 2651
157 - 6009
158 - 6395
159 - 7601
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3330 works at 341 and earns 231 at grade 9
GetCompanyInfo: SUCCESS. Company 20 has 9 employees and value 94
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 341 has 10 employees and value 66
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5555
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6395 works at 224 and earns 1 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 11 employees and value 76
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 3330
2 - 691
3 - 6080
4 - 5607
5 - 1259
6 - 6562
7 - 4714
8 - 5042
9 - 5376
10 - 1015
11 - 1155
12 - 17
13 - 3148
14 - 3695
15 - 3114
16 - 5064
17 - 3693
18 - 745
19 - 5302
20 - 966
21 - 6886
22 - 6708
23 - 2580
24 - 273
25 - 3006
26 - 4090
27 - 1366
28 - 141
29 - 2321
30 - 4799
31 - 5251
32 - 1029
33 - 6306
34 - 1647
35 - 2381
36 - 2170
37 - 6898
38 - 4020
39 - 2977
40 - 5267
41 - 1213
42 - 1926
43 - 7606
44 - 608
45 - 4521
46 - 3446
47 - 7855
48 - 2862
49 - 1018
50 - 7528
51 - 3215
52 - 6309
53 - 5399
54 - 5859
55 - 7555
56 - 4610
57 - 6328
58 - 1607
59 - 1824
60 - 725
61 - 5457
62 - 4703
63 - 3293
64 - 1610
65 - 1925
66 - 3685
67 - 4719
68 - 6578
69 - 3520
70 - 5479
71 - 4041
72 - 4891
73 - 5652
74 - 6744
75 - 5967
76 - 95
77 - 4844
78 - 3279
79 - 4721
80 - 5047
81 - 4171
82 - 4565
83 - 892
84 - 4140
85 - 1946
86 - 2665
87 - 5704
88 - 4401
89 - 5987
90 - 1583
91 - 7944
92 - 7115
93 - 4763
94 - 212
95 - 5916
96 - 53
97 - 260
98 - 1568
99 - 2006
100 - 5921
101 - 7545
102 - 5379
103 - 3036
104 - 5710
105 - 7041
106 - 658
107 - 2327
108 - 6835
109 - 7620
110 - 2761
111 - 970
112 - 6778
113 - 7738
114 - 7859
115 - 379
116 - 868
117 - 3850
118 - 4537
119 - 4093
120 - 940
121 - 488
122 - 5749
123 - 7806
124 - 7024
125 - 7292
126 - 2699
127 - 231
128 - 5689
129 - 213
130 - 6878
131 - 2296
132 - 6310
133 - 7764
134 - 2050
135 - 7745
136 - 7120
137 - 3242
138 - 2160
139 - 2817
140 - 5367
141 - 294
142 - 5621
143 - 6008
144 - 452
145 - 5885
146 - 5986
147 - 4039
148 - 5214
149 - 4734
150 - 2198
151 - 123
152 - 736
153 - 7608
154 - 2651
155 - 6009
156 - 6395
157 - 7601
GetEmployeeInfo: SUCCESS. Employee 4610 works at 365 and earns 90 at grade 5
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 239 has 4 employees and value 51
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 3330
2 - 691
3 - 6080
4 - 5607
5 - 1259
6 - 6562
7 - 4714
8 - 5042
9 - 5376
10 - 1015
11 - 1155
12 - 17
13 - 3148
14 - 3695
15 - 3114
16 - 5064
17 - 3693
18 - 745
19 - 5302
20 - 966
21 - 6886
22 - 6708
23 - 2580
24 - 273
25 - 3006
26 - 4090
27 - 1366
28 - 141
29 - 2321
30 - 4799
31 - 5251
32 - 1029
33 - 6306
34 - 1647
35 - 2381
36 - 2170
37 - 6898
38 - 4020
39 - 2977
40 - 5267
41 - 1213
42 - 1926
43 - 7606
44 - 608
45 - 4521
46 - 3446
47 - 7855
48 - 2862
49 - 1018
50 - 7528
51 - 3215
52 - 6309
53 - 5399
54 - 5859
55 - 7555
56 - 4610
57 - 6328
58 - 1607
59 - 1824
60 - 725
61 - 5457
62 - 4703
63 - 3293
64 - 1610
65 - 1925
66 - 3685
67 - 3850
68 - 4719
69 - 6578
70 - 3520
71 - 5479
72 - 2532
73 - 4041
74 - 4891
75 - 5652
76 - 6744
77 - 5967
78 - 95
79 - 4844
80 - 3279
81 - 4721
82 - 5047
83 - 4171
84 - 4565
85 - 892
86 - 4140
87 - 1946
88 - 2665
89 - 5704
90 - 4401
91 - 5987
92 - 1583
93 - 7944
94 - 7115
95 - 4763
96 - 212
97 - 5916
98 - 53
99 - 260
100 - 1568
101 - 2006
102 - 5921
103 - 7545
104 - 5379
105 - 3036
106 - 5710
107 - 7041
108 - 658
109 - 2327
110 - 6835
111 - 7620
112 - 2761
113 - 970
114 - 6778
115 - 7738
116 - 7859
117 - 379
118 - 868
119 - 4537
120 - 4093
121 - 940
122 - 488
123 - 5749
124 - 7806
125 - 7024
126 - 7292
127 - 2699
128 - 231
129 - 5689
130 - 213
131 - 6878
132 - 2296
133 - 6310
134 - 7764
135 - 2050
136 - 7745
137 - 7120
138 - 3242
139 - 2160
140 - 2817
141 - 5367
142 - 294
143 - 5621
144 - 6008
145 - 452
146 - 5885
147 - 5986
148 - 4039
149 - 5214
150 - 4734
151 - 2198
152 - 123
153 - 736
154 - 7608
155 - 2651
156 - 6009
157 - 6395
158 - 7601
GetCompanyInfo: SUCCESS. Company 290 has 11 employees and value 76
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1029 works at 290 and earns 120 at grade 8
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 20 has 9 employees and value 94
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 745
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 184 has 7 employees and value 105
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 365 has 2 employees and value 8
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 3330
2 - 691
3 - 6080
4 - 2862
5 - 5607
6 - 1259
7 - 6562
8 - 4714
9 - 5042
10 - 5376
11 - 1015
12 - 1155
13 - 17
14 - 3148
15 - 3695
16 - 3114
17 - 5064
18 - 3693
19 - 745
20 - 5302
21 - 966
22 - 6886
23 - 6708
24 - 2580
25 - 273
26 - 3006
27 - 4090
28 - 1366
29 - 141
30 - 2321
31 - 4799
32 - 5251
33 - 1029
34 - 6306
35 - 2069
36 - 1647
37 - 2381
38 - 2170
39 - 6898
40 - 4020
41 - 2977
42 - 5267
43 - 1213
44 - 1926
45 - 7606
46 - 608
47 - 4521
48 - 3446
49 - 7855
50 - 1018
51 - 7528
52 - 3215
53 - 6309
54 - 5399
55 - 5859
56 - 7555
57 - 4610
58 - 6328
59 - 1607
60 - 1824
61 - 725
62 - 5457
63 - 4703
64 - 3293
65 - 1610
66 - 1925
67 - 3685
68 - 3850
69 - 4719
70 - 6578
71 - 3520
72 - 5479
73 - 2532
74 - 4041
75 - 4891
76 - 5652
77 - 6744
78 - 5967
79 - 95
80 - 4844
81 - 3279
82 - 4721
83 - 5047
84 - 4171
85 - 4565
86 - 892
87 - 4140
88 - 1946
89 - 2665
90 - 5704
91 - 4401
92 - 5987
93 - 1583
94 - 7944
95 - 7115
96 - 4763
97 - 212
98 - 5916
99 - 53
100 - 260
101 - 1568
102 - 2006
103 - 5921
104 - 7545
105 - 5379
106 - 3036
107 - 5710
108 - 7041
109 - 658
110 - 2327
111 - 6835
112 - 7620
113 - 2761
114 - 970
115 - 6778
116 - 7738
117 - 7859
118 - 379
119 - 868
120 - 4537
121 - 4093
122 - 940
123 - 488
124 - 5749
125 - 7806
126 - 7024
127 - 7292
128 - 2699
129 - 231
130 - 5689
131 - 213
