Init done
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5273 works at 449 and earns 56 at grade 9
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 82 has 2 employees and value 7
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3073 works at 449 and earns 27 at grade 4
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 38 has 6 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1861 works at 312 and earns 106 at grade 3
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 134 has 5 employees and value 71
GetCompanyInfo: SUCCESS. Company 406 has 2 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 10 employees and value 79
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4438 works at 393 and earns 92 at grade 4
GetEmployeeInfo: SUCCESS. Employee 2525 works at 360 and earns 143 at grade 10
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 449 has 13 employees and value 52
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4261 works at 353 and earns 93 at grade 4
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 7 employees and value 148
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 312 has 9 employees and value 29
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6056 works at 496 and earns 13 at grade 3
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6882 works at 487 and earns 133 at grade 10
GetCompanyInfo: SUCCESS. Company 412 has 1 employees and value 8
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 319 has 1 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 4261 works at 353 and earns 93 at grade 4
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 393 has 2 employees and value 13
GetHighestEarner: SUCCESS. Highest earner is 3334
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4002 works at 487 and earns 107 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5400 works at 199 and earns 62 at grade 7
GetCompanyInfo: SUCCESS. Company 150 has 4 employees and value 11
HireEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 134 has 5 employees and value 71
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7984 works at 487 and earns 148 at grade 5
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 312 has 9 employees and value 29
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3334
1 - 6554
2 - 7666
3 - 4426
4 - 3627
5 - 4822
6 - 5789
7 - 7542
8 - 4691
9 - 4757
10 - 7311
11 - 2565
12 - 7984
13 - 6038
14 - 1834
15 - 2525
16 - 2032
17 - 3595
18 - 7030
19 - 6882
20 - 3817
21 - 5292
22 - 1641
23 - 3877
24 - 7355
25 - 3624
26 - 4458
27 - 4207
28 - 4002
29 - 4540
30 - 5749
31 - 1861
32 - 2165
33 - 7465
34 - 970
35 - 269
36 - 1842
37 - 3534
38 - 7946
39 - 7674
40 - 380
41 - 5390
42 - 6791
43 - 3493
44 - 6976
45 - 827
46 - 933
47 - 6002
48 - 7566
49 - 4261
50 - 4722
51 - 5871
52 - 4438
53 - 6984
54 - 730
55 - 5104
56 - 5213
57 - 3324
58 - 4533
59 - 5492
60 - 6310
61 - 2251
62 - 5174
63 - 662
64 - 2160
65 - 6354
66 - 1352
67 - 6051
68 - 299
69 - 2811
70 - 3404
71 - 5932
72 - 7100
73 - 2747
74 - 5036
75 - 470
76 - 3893
77 - 6085
78 - 6676
79 - 7270
80 - 4944
81 - 6230
82 - 2506
83 - 5466
84 - 5400
85 - 58
86 - 637
87 - 5819
88 - 4437
89 - 858
90 - 2339
91 - 5273
92 - 3859
93 - 3635
94 - 3681
95 - 5232
96 - 5411
97 - 547
98 - 6985
99 - 7848
100 - 4293
101 - 6581
102 - 2464
103 - 7016
104 - 5491
105 - 3895
106 - 7026
107 - 5212
108 - 1983
109 - 4606
110 - 4736
111 - 7090
112 - 4939
113 - 6533
114 - 3126
115 - 3585
116 - 6119
117 - 3737
118 - 7233
119 - 2920
120 - 3174
121 - 6425
122 - 7959
123 - 7852
124 - 3073
125 - 6358
126 - 7765
127 - 6330
128 - 7692
129 - 421
130 - 4477
131 - 7049
132 - 965
133 - 3414
134 - 6056
135 - 6416
136 - 2167
137 - 5584
138 - 4589
139 - 2211
140 - 5606
141 - 4834
142 - 2900
143 - 5109
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 352 has 9 employees and value 84
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5109 works at 360 and earns 2 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
