Init done
GetHighestEarner: SUCCESS. Highest earner is 7783
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 224 has 2 employees and value 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 179 has 11 employees and value 43
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3088 works at 123 and earns 61 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6765 works at 70 and earns 195 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 3 has 18 employees and value 226
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3780 works at 304 and earns 19 at grade 8
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3642
1 - 3555
2 - 3742
3 - 6765
4 - 7525
5 - 1060
6 - 6449
7 - 7784
8 - 2050
9 - 2308
10 - 887
11 - 4388
12 - 7601
13 - 3772
14 - 5732
15 - 217
16 - 7259
17 - 4993
18 - 573
19 - 2943
20 - 4870
21 - 5303
22 - 2272
23 - 2625
24 - 7203
25 - 888
26 - 7881
27 - 6870
28 - 3150
29 - 3956
30 - 4188
31 - 3229
32 - 5395
33 - 7340
34 - 2407
35 - 4081
36 - 7813
37 - 2287
38 - 3862
39 - 6729
40 - 80
41 - 4719
42 - 6333
43 - 1010
44 - 2645
45 - 5281
46 - 4823
47 - 1462
48 - 6214
49 - 6740
50 - 777
51 - 1037
52 - 5157
53 - 5216
54 - 2069
55 - 4723
56 - 7810
57 - 969
58 - 2664
59 - 3528
60 - 5235
61 - 3763
62 - 4970
63 - 5801
64 - 752
65 - 3500
66 - 4869
67 - 5803
68 - 6064
69 - 3013
70 - 5645
71 - 3423
72 - 6490
73 - 3824
74 - 7388
75 - 3175
76 - 5129
77 - 637
78 - 5258
79 - 5274
80 - 2142
81 - 2867
82 - 4882
83 - 7829
84 - 3474
85 - 3954
86 - 5617
87 - 6962
88 - 3088
89 - 997
90 - 3876
91 - 7522
92 - 1797
93 - 7181
94 - 558
95 - 1218
96 - 2463
97 - 2898
98 - 2351
99 - 664
100 - 2467
101 - 3702
102 - 7654
103 - 199
104 - 702
105 - 3652
106 - 7003
107 - 7885
108 - 974
109 - 4736
110 - 276
111 - 7500
112 - 310
113 - 6036
114 - 2406
115 - 3749
116 - 3810
117 - 6132
118 - 6245
119 - 2202
120 - 5141
121 - 6215
122 - 3717
123 - 7067
124 - 2995
125 - 699
126 - 7620
127 - 2448
128 - 971
129 - 2045
130 - 2156
131 - 3024
132 - 3780
133 - 6014
134 - 3782
135 - 7043
136 - 7593
137 - 740
138 - 6412
139 - 4210
140 - 1663
141 - 5439
142 - 3198
143 - 2956
144 - 4515
145 - 2086
146 - 302
147 - 5939
148 - 1317
149 - 2965
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3772 works at 261 and earns 139 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 123 has 3 employees and value 1
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 164 has 1 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7522 works at 304 and earns 56 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5129 works at 3 and earns 69 at grade 3
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 98 has 0 employees and value 7
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 302 works at 99 and earns 3 at grade 9
GetCompanyInfo: SUCCESS. Company 21 has 4 employees and value 14
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7881 works at 261 and earns 117 at grade 4
GetEmployeeInfo: SUCCESS. Employee 7885 works at 304 and earns 47 at grade 7
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3423 works at 70 and earns 149 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4719 works at 399 and earns 94 at grade 7
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 14 employees and value 22
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 280 has 9 employees and value 111
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1060
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2069 works at 167 and earns 83 at grade 5
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 3 has 17 employees and value 226
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2463 works at 288 and earns 51 at grade 2
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2448 works at 167 and earns 30 at grade 9
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5803 works at 304 and earns 74 at grade 5
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 9 employees and value 94
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 752 works at 261 and earns 76 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 0 employees and value 10
GetCompanyInfo: SUCCESS. Company 121 has 4 employees and value 7
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1317 works at 44 and earns 1 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 123 has 3 employees and value 1
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2995 works at 99 and earns 33 at grade 9
GetCompanyInfo: SUCCESS. Company 167 has 10 employees and value 96
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3500 works at 304 and earns 74 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 453 has 2 employees and value 6
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 77 has 4 employees and value 8
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1060
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6215 works at 32 and earns 37 at grade 6
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1060
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 420 has 0 employees and value 1
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1060
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 0 employees and value 10
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2069 works at 167 and earns 83 at grade 5
GetEmployeeInfo: SUCCESS. Employee 2308 works at 441 and earns 156 at grade 8
GetEmployeeInfo: SUCCESS. Employee 5732 works at 77 and earns 138 at grade 9
GetEmployeeInfo: SUCCESS. Employee 2202 works at 3 and earns 37 at grade 6
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 10 employees and value 112
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2086 works at 32 and earns 4 at grade 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 13 employees and value 22
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7181 works at 164 and earns 93 at grade 3
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 453 has 2 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 7239 works at 457 and earns 92 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5303 works at 32 and earns 121 at grade 7
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 2 employees and value 4
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1060
1 - 3642
2 - 7881
3 - 2050
4 - 7601
5 - 3555
6 - 3742
7 - 6765
8 - 80
9 - 7525
10 - 2664
11 - 6449
12 - 7784
13 - 2308
14 - 887
15 - 4388
16 - 3423
17 - 3772
18 - 5732
19 - 6740
20 - 217
21 - 7259
22 - 3652
23 - 4970
24 - 4993
25 - 573
26 - 888
27 - 6036
28 - 699
29 - 2943
30 - 4870
31 - 5303
32 - 2272
33 - 2625
34 - 7203
35 - 6870
36 - 3150
37 - 3956
38 - 4188
39 - 3229
40 - 5395
41 - 7340
42 - 2407
43 - 4081
44 - 7813
45 - 2287
46 - 3862
47 - 6729
48 - 4719
49 - 6333
50 - 7181
51 - 1010
52 - 7239
53 - 2645
54 - 5281
55 - 7654
56 - 4823
57 - 1462
58 - 6214
59 - 6238
60 - 7792
61 - 777
62 - 1037
63 - 5157
64 - 5216
65 - 2069
66 - 4723
67 - 7810
68 - 969
69 - 3528
70 - 2965
71 - 5235
72 - 3763
73 - 5801
74 - 752
75 - 3175
76 - 3500
77 - 4869
78 - 5803
79 - 6064
80 - 7437
81 - 3013
82 - 5645
83 - 2351
84 - 6490
85 - 3824
86 - 5129
87 - 637
88 - 5258
89 - 5274
90 - 2142
91 - 2867
92 - 1549
93 - 4882
94 - 7829
95 - 3474
96 - 3954
97 - 5617
98 - 6962
99 - 3088
100 - 997
101 - 3876
102 - 7522
103 - 1797
104 - 7383
105 - 558
106 - 1218
107 - 2463
108 - 2898
109 - 664
110 - 2467
111 - 3702
112 - 199
113 - 702
114 - 7003
115 - 7885
116 - 974
117 - 4736
118 - 276
119 - 7500
120 - 310
121 - 6209
122 - 2406
123 - 3749
124 - 3810
125 - 6132
126 - 6245
127 - 2202
128 - 2649
129 - 5141
130 - 6215
131 - 3717
132 - 6342
133 - 7067
134 - 2995
135 - 7620
136 - 2448
137 - 971
138 - 2045
139 - 2156
140 - 3780
141 - 6014
142 - 3782
143 - 7043
144 - 2765
145 - 1415
146 - 7593
147 - 740
148 - 6412
149 - 4210
150 - 1663
151 - 5439
152 - 3198
153 - 2956
154 - 4515
155 - 2086
156 - 302
157 - 2794
158 - 5939
159 - 1317
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1060
1 - 3642
2 - 7881
3 - 2050
4 - 7601
5 - 3555
6 - 3742
7 - 6765
8 - 80
9 - 7525
10 - 2664
11 - 6449
12 - 7784
13 - 2308
14 - 887
15 - 4388
16 - 3423
17 - 3772
18 - 5732
19 - 6740
20 - 217
21 - 7259
22 - 3652
23 - 4970
24 - 4993
25 - 573
26 - 888
27 - 6036
28 - 699
29 - 2943
30 - 4870
31 - 5303
32 - 2272
33 - 2625
34 - 7203
35 - 6870
36 - 3150
37 - 3956
38 - 4188
39 - 3229
40 - 5395
41 - 7340
42 - 2407
43 - 4081
44 - 7813
45 - 2287
46 - 3862
47 - 6729
48 - 4719
49 - 6333
50 - 7181
51 - 1010
52 - 7239
53 - 2645
54 - 5281
55 - 7654
56 - 4823
57 - 1462
58 - 6214
59 - 6238
60 - 7792
61 - 777
62 - 1037
63 - 5157
64 - 5216
65 - 2069
66 - 4723
67 - 7810
68 - 969
69 - 3528
70 - 2965
71 - 5235
72 - 3763
73 - 5801
74 - 752
75 - 3175
76 - 3500
77 - 4869
78 - 5803
79 - 6064
80 - 7437
81 - 3013
82 - 5645
83 - 2351
84 - 6490
85 - 3824
86 - 5129
87 - 637
88 - 5258
89 - 5274
90 - 2142
91 - 2867
92 - 1549
93 - 4882
94 - 7829
95 - 3474
96 - 3954
97 - 5617
98 - 6962
99 - 3088
100 - 997
101 - 3876
102 - 7522
103 - 1797
104 - 7383
105 - 558
106 - 1218
107 - 2463
108 - 2898
109 - 664
110 - 2467
111 - 3702
112 - 199
113 - 702
114 - 7003
115 - 7885
116 - 974
117 - 4736
118 - 276
119 - 7500
120 - 310
121 - 6209
122 - 2406
123 - 3749
124 - 3810
125 - 6132
126 - 6245
127 - 2202
128 - 2649
129 - 5141
130 - 6215
131 - 3717
132 - 6342
133 - 7067
134 - 2995
135 - 7620
136 - 2448
137 - 971
138 - 2045
139 - 2156
140 - 3780
141 - 6014
142 - 3782
143 - 7043
144 - 2765
145 - 1415
146 - 7593
147 - 740
148 - 6412
149 - 4210
150 - 1663
151 - 5439
152 - 3198
153 - 2956
154 - 4515
155 - 2086
156 - 302
157 - 2794
158 - 5939
159 - 1317
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6740
1 - 6740
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 121 has 4 employees and value 7
HireEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3175 works at 44 and earns 74 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7829 works at 123 and earns 63 at grade 8
GetEmployeeInfo: SUCCESS. Employee 3742 works at 399 and earns 201 at grade 2
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 70 has 11 employees and value 182
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6238 works at 167 and earns 86 at grade 9
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4870 works at 167 and earns 121 at grade 2
HireEmployee: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 399 has 9 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 280 has 7 employees and value 111
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7181 works at 164 and earns 93 at grade 3
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 14 employees and value 97
GetCompanyInfo: SUCCESS. Company 98 has 0 employees and value 10
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6740
1 - 6740
2 - 3555
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1060
GetCompanyInfo: SUCCESS. Company 99 has 5 employees and value 444
GetEmployeeInfo: SUCCESS. Employee 2943 works at 179 and earns 121 at grade 3
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1060
1 - 3642
2 - 2308
3 - 573
4 - 7881
5 - 2050
6 - 7601
7 - 3555
8 - 3742
9 - 6765
10 - 80
11 - 7525
12 - 2664
13 - 6449
14 - 7784
15 - 887
16 - 4388
17 - 3423
18 - 3772
19 - 5732
20 - 6740
21 - 217
22 - 7259
23 - 3652
24 - 4970
25 - 4993
26 - 5157
27 - 888
28 - 6036
29 - 699
30 - 2943
31 - 4870
32 - 5303
33 - 2272
34 - 2625
35 - 7203
36 - 6870
37 - 3150
38 - 3956
39 - 4188
40 - 1010
41 - 3229
42 - 752
43 - 5395
44 - 7340
45 - 2407
46 - 4081
47 - 7813
48 - 2287
49 - 3862
50 - 6729
51 - 4719
52 - 6333
53 - 2518
54 - 7181
55 - 7239
56 - 2645
57 - 5281
58 - 7500
59 - 7654
60 - 4823
61 - 1462
62 - 6214
63 - 6238
64 - 7792
65 - 777
66 - 1037
67 - 5216
68 - 2069
69 - 4723
70 - 7810
71 - 969
72 - 3528
73 - 2965
74 - 5235
75 - 3763
76 - 5801
77 - 3175
78 - 3500
79 - 4869
80 - 5803
81 - 6064
82 - 7437
83 - 3013
84 - 5645
85 - 2351
86 - 6490
87 - 3824
88 - 5129
89 - 637
90 - 5258
91 - 5274
92 - 2142
93 - 2867
94 - 1549
95 - 4882
96 - 7829
97 - 3474
98 - 3954
99 - 5617
100 - 6962
101 - 3088
102 - 786
103 - 997
104 - 3876
105 - 7522
106 - 1797
107 - 7383
108 - 558
109 - 1218
110 - 2463
111 - 2898
112 - 664
113 - 2467
114 - 3702
115 - 199
116 - 702
117 - 7003
118 - 7885
119 - 974
120 - 4736
121 - 276
122 - 310
123 - 6209
124 - 4515
125 - 2406
126 - 3749
127 - 3810
128 - 6132
129 - 6245
130 - 2202
131 - 2649
132 - 5141
133 - 6215
134 - 3717
135 - 6342
136 - 7067
137 - 2995
138 - 7620
139 - 2448
140 - 971
141 - 2045
142 - 2156
143 - 3780
144 - 6014
145 - 3782
146 - 7043
147 - 2765
148 - 1415
149 - 7593
150 - 6412
151 - 2619
152 - 4210
153 - 1663
154 - 5439
155 - 3198
156 - 2956
157 - 2086
158 - 302
159 - 2794
160 - 5939
161 - 1317
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1060
GetEmployeeInfo: SUCCESS. Employee 5617 works at 453 and earns 62 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5939 works at 121 and earns 2 at grade 3
GetCompanyInfo: SUCCESS. Company 77 has 4 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 777 works at 3 and earns 119 at grade 6
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5645 works at 3 and earns 73 at grade 3
GetEmployeeInfo: SUCCESS. Employee 7620 works at 70 and earns 32 at grade 0
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1060
1 - 3642
2 - 2308
3 - 573
4 - 7881
5 - 2050
6 - 7601
7 - 3555
8 - 3742
9 - 6765
10 - 80
11 - 7525
12 - 2664
13 - 6449
14 - 7784
15 - 887
16 - 4388
17 - 3423
18 - 3772
19 - 5732
20 - 6740
21 - 217
22 - 7259
23 - 3652
24 - 4970
25 - 4993
26 - 5157
27 - 888
28 - 6036
29 - 699
30 - 2943
31 - 4870
32 - 5303
33 - 2272
34 - 777
35 - 2625
36 - 7203
37 - 6870
38 - 1415
39 - 3150
40 - 3956
41 - 4188
42 - 1010
43 - 3229
44 - 752
45 - 5395
46 - 7340
47 - 2407
48 - 4081
49 - 7813
50 - 2287
51 - 3862
52 - 6729
53 - 4719
54 - 6333
55 - 2518
56 - 7181
57 - 7239
58 - 2645
59 - 5281
60 - 7500
61 - 7654
62 - 4823
63 - 1462
64 - 6214
65 - 6238
66 - 7792
67 - 1037
68 - 5216
69 - 2069
70 - 4723
71 - 7810
72 - 969
73 - 3528
74 - 2965
75 - 5235
76 - 3763
77 - 5801
78 - 3175
79 - 3500
80 - 4869
81 - 5803
82 - 6064
83 - 7437
84 - 3013
85 - 5645
86 - 2351
87 - 6490
88 - 3824
89 - 5129
90 - 637
91 - 5258
92 - 5274
93 - 2142
94 - 2867
95 - 1549
96 - 4882
97 - 7803
98 - 7829
99 - 3474
100 - 3954
101 - 5617
102 - 6962
103 - 3088
104 - 786
105 - 997
106 - 3876
107 - 7522
108 - 1797
109 - 7383
110 - 558
111 - 1218
112 - 2463
113 - 2898
