Init done
82 - 7442
83 - 6796
84 - 6285
85 - 5462
86 - 1996
87 - 7406
88 - 347
89 - 7866
90 - 3468
91 - 6790
92 - 5427
93 - 1760
94 - 1301
95 - 2050
96 - 3797
97 - 4670
98 - 1160
99 - 910
100 - 6624
101 - 7484
102 - 2325
103 - 2698
104 - 520
105 - 1547
106 - 5309
107 - 6880
108 - 297
109 - 6616
110 - 5615
111 - 2976
112 - 3340
113 - 2754
114 - 3614
115 - 4544
116 - 2757
117 - 133
118 - 7453
119 - 2530
120 - 140
121 - 290
122 - 6820
123 - 6417
124 - 3276
125 - 5936
126 - 2418
127 - 3
128 - 2035
129 - 2683
130 - 1295
131 - 4785
132 - 97
133 - 3960
134 - 5187
135 - 6454
136 - 4958
137 - 220
138 - 7509
139 - 2450
140 - 4980
141 - 6063
142 - 3692
143 - 7675
144 - 521
145 - 4887
146 - 7383
147 - 1351
148 - 2210
149 - 6401
150 - 7229
151 - 7877
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3009 works at 174 and earns 69 at grade 9
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2948
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6401 works at 338 and earns 3 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 10 employees and value 152
GetAllEmployeesBySalary: FAILURE
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6454 works at 11 and earns 11 at grade 9
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2948
1 - 7897
2 - 3864
3 - 7148
4 - 3265
5 - 3810
6 - 709
7 - 436
8 - 2281
9 - 4847
10 - 2404
11 - 5579
12 - 3041
13 - 7214
14 - 4383
15 - 6755
16 - 3016
17 - 5408
18 - 4885
19 - 5899
20 - 612
21 - 7329
22 - 6612
23 - 5782
24 - 2383
25 - 92
26 - 866
27 - 4655
28 - 2343
29 - 1223
30 - 121
31 - 874
32 - 4020
33 - 7414
34 - 1403
35 - 4957
36 - 6066
37 - 6216
38 - 35
39 - 1982
40 - 7360
41 - 1720
42 - 1858
43 - 293
44 - 4301
45 - 291
46 - 1415
47 - 1639
48 - 1232
49 - 778
50 - 2737
51 - 161
52 - 4212
53 - 973
54 - 5072
55 - 7328
56 - 3313
57 - 2055
58 - 5538
59 - 6467
60 - 3349
61 - 6922
62 - 7893
63 - 3783
64 - 5992
65 - 5315
66 - 6495
67 - 1125
68 - 3009
69 - 6465
70 - 7949
71 - 7807
72 - 2574
73 - 6892
74 - 1990
75 - 2311
76 - 4905
77 - 3492
78 - 7481
79 - 4260
80 - 5007
81 - 7442
82 - 6796
83 - 6285
84 - 5462
85 - 1996
86 - 7406
87 - 347
88 - 7866
89 - 3468
90 - 6790
91 - 5427
92 - 1760
93 - 1301
94 - 2050
95 - 3797
96 - 4670
97 - 1160
98 - 910
99 - 6624
100 - 7484
101 - 2325
102 - 2698
103 - 520
104 - 1547
105 - 5309
106 - 6880
107 - 297
108 - 6616
109 - 5615
110 - 2976
111 - 3340
112 - 2754
113 - 3614
114 - 4544
115 - 2757
116 - 133
117 - 7453
118 - 2530
119 - 140
120 - 290
121 - 6820
122 - 6417
123 - 3276
124 - 5936
125 - 2418
126 - 3
127 - 2035
128 - 2683
129 - 1295
130 - 4785
131 - 97
132 - 3960
133 - 5187
134 - 6454
135 - 220
136 - 7509
137 - 2450
138 - 4980
139 - 6063
140 - 3692
141 - 7675
142 - 521
143 - 4887
144 - 7383
145 - 1351
146 - 2210
147 - 6401
148 - 7229
149 - 7877
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5936 works at 338 and earns 18 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 87 has 11 employees and value 88
GetEmployeeInfo: SUCCESS. Employee 5187 works at 493 and earns 12 at grade 7
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1125 works at 367 and earns 69 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2210 works at 338 and earns 3 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2948
1 - 7148
2 - 7897
3 - 5408
4 - 3864
5 - 3265
6 - 3810
7 - 709
8 - 436
9 - 2281
10 - 4847
11 - 2404
12 - 5579
13 - 3041
14 - 7214
15 - 4383
16 - 6755
17 - 3016
18 - 7866
19 - 4885
20 - 5899
21 - 612
22 - 7329
23 - 6612
24 - 5782
25 - 2383
26 - 92
27 - 866
28 - 4655
29 - 2343
30 - 1223
31 - 121
32 - 874
33 - 4020
34 - 7414
35 - 1403
36 - 1608
37 - 4957
38 - 6066
39 - 6216
40 - 35
41 - 1982
42 - 1990
43 - 7360
44 - 1720
45 - 1858
46 - 293
47 - 4301
48 - 291
49 - 1415
50 - 1639
51 - 1232
52 - 778
53 - 2737
54 - 1575
55 - 161
56 - 4212
57 - 973
58 - 5072
59 - 7328
60 - 3313
61 - 2055
62 - 5538
63 - 6467
64 - 3349
65 - 6922
66 - 7893
67 - 3783
68 - 5992
69 - 5315
70 - 6495
71 - 1125
72 - 3009
73 - 6465
74 - 7949
75 - 7807
76 - 2574
77 - 6892
78 - 2311
79 - 4905
80 - 3492
81 - 7481
82 - 4260
83 - 5007
84 - 7442
85 - 6796
86 - 6285
87 - 5462
88 - 1996
89 - 7406
90 - 347
91 - 3468
92 - 6790
93 - 5427
94 - 1760
95 - 1301
96 - 2050
97 - 3797
98 - 4670
99 - 1160
100 - 910
101 - 6624
102 - 7484
103 - 2325
104 - 2698
105 - 520
106 - 1547
107 - 5309
108 - 6880
109 - 297
110 - 6616
111 - 5615
112 - 2976
113 - 3340
114 - 2754
115 - 3614
116 - 4544
117 - 2757
118 - 133
119 - 7453
120 - 2530
121 - 140
122 - 290
123 - 6820
124 - 6417
125 - 3276
126 - 5936
127 - 2418
128 - 3
129 - 2035
130 - 2683
131 - 1295
132 - 4785
133 - 97
134 - 3960
135 - 5187
136 - 220
137 - 7509
138 - 2450
139 - 4980
140 - 6063
141 - 3692
142 - 7675
143 - 521
144 - 4887
145 - 7383
146 - 1351
147 - 2210
148 - 6401
149 - 7229
150 - 7877
GetHighestEarner: SUCCESS. Highest earner is 4885
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4260 works at 493 and earns 57 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2948
GetEmployeeInfo: SUCCESS. Employee 3340 works at 11 and earns 29 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 436 works at 207 and earns 166 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 181 has 2 employees and value 9
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 1 employees and value 5
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 87 has 10 employees and value 88
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 161 works at 333 and earns 79 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1125 works at 367 and earns 82 at grade 9
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6495 works at 13 and earns 70 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2325 works at 144 and earns 35 at grade 2
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 430 has 3 employees and value 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2948
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 78 has 4 employees and value 53
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2343 works at 87 and earns 103 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7453 works at 373 and earns 26 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1846 works at 124 and earns 96 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 297 works at 78 and earns 90 at grade 2
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6417 works at 373 and earns 21 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 310 has 2 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 373 has 10 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 403 has 8 employees and value 32
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 3 employees and value 8
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 78 has 4 employees and value 53
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 121 works at 107 and earns 140 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 144 has 10 employees and value 252
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2383 works at 493 and earns 115 at grade 8
GetCompanyInfo: SUCCESS. Company 87 has 9 employees and value 88
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5462 works at 11 and earns 145 at grade 1
GetCompanyInfo: SUCCESS. Company 310 has 2 employees and value 4
GetCompanyInfo: SUCCESS. Company 87 has 9 employees and value 88
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2948
1 - 3265
2 - 7148
3 - 7897
4 - 5408
5 - 3864
6 - 3810
7 - 709
8 - 436
9 - 7328
10 - 973
11 - 2281
12 - 4847
13 - 2404
14 - 5579
15 - 3041
16 - 7214
17 - 3349
18 - 4383
19 - 6755
20 - 5462
21 - 3016
22 - 121
23 - 7866
24 - 4885
25 - 5899
26 - 1760
27 - 612
28 - 7329
29 - 6612
30 - 5782
31 - 2383
32 - 92
33 - 866
34 - 4655
35 - 7807
36 - 1295
37 - 1990
38 - 2343
39 - 1223
40 - 874
41 - 4020
42 - 7414
43 - 1403
44 - 1608
45 - 1846
46 - 4957
47 - 6066
48 - 6216
49 - 35
50 - 1982
51 - 297
52 - 7360
53 - 1720
54 - 1858
55 - 293
56 - 3313
57 - 4301
58 - 291
59 - 1415
60 - 1639
61 - 1232
62 - 778
63 - 1125
64 - 2737
65 - 1575
66 - 161
67 - 4212
68 - 5072
69 - 2055
70 - 5538
71 - 6467
72 - 6922
73 - 7893
74 - 3783
75 - 5992
76 - 5315
77 - 6495
78 - 3009
79 - 6465
80 - 7949
81 - 2574
82 - 6892
83 - 2311
84 - 4905
85 - 3492
86 - 7481
87 - 4260
88 - 5007
89 - 7442
90 - 6796
91 - 6285
92 - 1996
93 - 7406
94 - 347
95 - 3468
96 - 6790
97 - 5427
98 - 1301
99 - 2050
100 - 3797
101 - 4670
102 - 1160
103 - 910
104 - 6624
105 - 7484
106 - 2325
107 - 2698
108 - 520
109 - 1547
110 - 5309
111 - 6880
112 - 6616
113 - 5615
114 - 2976
115 - 3340
116 - 2754
117 - 3614
118 - 4544
119 - 2757
120 - 133
121 - 7453
122 - 2530
123 - 140
124 - 290
125 - 6820
126 - 6417
127 - 6639
128 - 3276
129 - 5936
130 - 2418
131 - 3
132 - 2035
133 - 2683
134 - 4785
135 - 97
136 - 3960
137 - 5187
138 - 220
139 - 7509
140 - 2450
141 - 4980
142 - 6063
143 - 3692
144 - 7675
145 - 521
146 - 4887
147 - 7383
148 - 1351
149 - 2210
150 - 7229
151 - 7877
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6790 works at 108 and earns 48 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
