Init done
118 - 4390
119 - 3301
120 - 1905
121 - 7935
122 - 7987
123 - 7212
124 - 5559
125 - 5927
126 - 6776
127 - 7645
128 - 5149
129 - 277
130 - 3986
131 - 4015
132 - 7548
133 - 6155
134 - 5396
135 - 7699
136 - 7434
137 - 6420
138 - 3574
139 - 1347
140 - 1526
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 6857
3 - 5450
4 - 1552
5 - 2789
6 - 4933
7 - 6768
8 - 7381
9 - 294
10 - 4176
11 - 5451
12 - 447
13 - 6336
14 - 7211
15 - 464
16 - 4904
17 - 5944
18 - 7703
19 - 3762
20 - 7084
21 - 4375
22 - 7866
23 - 3022
24 - 3495
25 - 1945
26 - 4507
27 - 2944
28 - 3538
29 - 68
30 - 1969
31 - 5794
32 - 6801
33 - 6681
34 - 2177
35 - 4358
36 - 6644
37 - 2443
38 - 4543
39 - 5356
40 - 2591
41 - 4214
42 - 2934
43 - 20
44 - 7727
45 - 5077
46 - 7956
47 - 5239
48 - 328
49 - 5811
50 - 1952
51 - 5908
52 - 1601
53 - 2699
54 - 4700
55 - 5427
56 - 5453
57 - 392
58 - 1622
59 - 2335
60 - 6636
61 - 1289
62 - 7037
63 - 6303
64 - 104
65 - 7777
66 - 6779
67 - 2255
68 - 547
69 - 3417
70 - 5131
71 - 7748
72 - 3859
73 - 5073
74 - 2330
75 - 4771
76 - 7369
77 - 1401
78 - 3901
79 - 4045
80 - 426
81 - 1511
82 - 269
83 - 906
84 - 6258
85 - 7744
86 - 4637
87 - 6359
88 - 2776
89 - 5420
90 - 7513
91 - 2551
92 - 6153
93 - 2878
94 - 3193
95 - 2363
96 - 2882
97 - 4580
98 - 4731
99 - 429
100 - 5991
101 - 7170
102 - 2607
103 - 6063
104 - 1964
105 - 5613
106 - 5949
107 - 7302
108 - 2160
109 - 4836
110 - 4699
111 - 5810
112 - 2140
113 - 6224
114 - 7005
115 - 5921
116 - 2068
117 - 2917
118 - 4390
119 - 3301
120 - 1905
121 - 7935
122 - 7987
123 - 7212
124 - 5559
125 - 5927
126 - 6776
127 - 7645
128 - 5149
129 - 277
130 - 3986
131 - 4015
132 - 7548
133 - 6155
134 - 5396
135 - 7699
136 - 7434
137 - 6420
138 - 3574
139 - 1347
140 - 1526
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
AddCompany: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4700 works at 155 and earns 85 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 19 has 0 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 2934 works at 285 and earns 97 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 6857
3 - 5450
4 - 1552
5 - 2789
6 - 4933
7 - 6768
8 - 7381
9 - 294
10 - 4176
11 - 5451
12 - 447
13 - 6336
14 - 7211
15 - 464
16 - 4904
17 - 5944
18 - 7703
19 - 3762
20 - 7084
21 - 4375
22 - 7866
23 - 3022
24 - 3495
25 - 1945
26 - 4507
27 - 2944
28 - 3538
29 - 68
30 - 1969
31 - 5794
32 - 6801
33 - 6681
34 - 2177
35 - 4358
36 - 6644
37 - 2443
38 - 4543
39 - 5356
40 - 2591
41 - 4214
42 - 2934
43 - 20
44 - 7727
45 - 5077
46 - 7956
47 - 5239
48 - 328
49 - 5811
50 - 1952
51 - 5908
52 - 1601
53 - 2699
54 - 4700
55 - 5427
56 - 5453
57 - 392
58 - 1622
59 - 2335
60 - 6636
61 - 1289
62 - 7037
63 - 6303
64 - 104
65 - 7777
66 - 6779
67 - 2255
68 - 547
69 - 3417
70 - 5131
71 - 7748
72 - 3859
73 - 5073
74 - 2330
75 - 4771
76 - 7369
77 - 1401
78 - 3901
79 - 4045
80 - 426
81 - 1511
82 - 269
83 - 906
84 - 6258
85 - 7744
86 - 4637
87 - 6359
88 - 2776
89 - 5420
90 - 7513
91 - 2551
92 - 6153
93 - 2878
94 - 3193
95 - 2363
96 - 2882
97 - 4580
98 - 4731
99 - 429
100 - 5991
101 - 7170
102 - 2607
103 - 6063
104 - 1964
105 - 5613
106 - 5949
107 - 7302
108 - 2160
109 - 4836
110 - 4699
111 - 5810
112 - 2140
113 - 6224
114 - 7005
115 - 5921
116 - 2068
117 - 2917
118 - 4390
119 - 3301
120 - 1905
121 - 7935
122 - 7987
123 - 7212
124 - 5559
125 - 5927
126 - 6776
127 - 7645
128 - 5149
129 - 277
130 - 3986
131 - 4015
132 - 7548
133 - 6155
134 - 5396
135 - 7699
136 - 7434
137 - 6420
138 - 3574
139 - 1347
140 - 1526
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2878 works at 390 and earns 120 at grade 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 6857
3 - 5450
4 - 1552
5 - 2789
6 - 4933
7 - 2934
8 - 6768
9 - 7381
10 - 294
11 - 4176
12 - 5451
13 - 447
14 - 6336
15 - 7211
16 - 464
17 - 4904
18 - 5944
19 - 7703
20 - 3762
21 - 7084
22 - 4375
23 - 7866
24 - 3022
25 - 3495
26 - 1945
27 - 4507
28 - 2944
29 - 3538
30 - 68
31 - 2878
32 - 1969
33 - 5794
34 - 6801
35 - 6681
36 - 2177
37 - 4358
38 - 6644
39 - 2443
40 - 276
41 - 4543
42 - 5356
43 - 2591
44 - 4214
45 - 20
46 - 7727
47 - 5077
48 - 7956
49 - 5239
50 - 328
51 - 5811
52 - 4699
53 - 1952
54 - 5908
55 - 1601
56 - 2699
57 - 4700
58 - 5427
59 - 5453
60 - 392
61 - 1622
62 - 2335
63 - 6636
64 - 1289
65 - 7037
66 - 6303
67 - 104
68 - 7777
69 - 6779
70 - 2255
71 - 547
72 - 3417
73 - 5131
74 - 7748
75 - 3859
76 - 5073
77 - 2330
78 - 4771
79 - 7369
80 - 1401
81 - 3901
82 - 4045
83 - 426
84 - 1511
85 - 269
86 - 906
87 - 6258
88 - 7744
89 - 4637
90 - 6359
91 - 2776
92 - 5420
93 - 7513
94 - 2551
95 - 6153
96 - 3193
97 - 2363
98 - 2882
99 - 4580
100 - 4731
101 - 429
102 - 5991
103 - 7170
104 - 2607
105 - 6063
106 - 1964
107 - 5613
108 - 5949
109 - 7302
110 - 2160
111 - 4836
112 - 5810
113 - 2140
114 - 6224
115 - 7005
116 - 5921
117 - 2068
118 - 2917
119 - 4390
120 - 3301
121 - 1905
122 - 7935
123 - 7987
124 - 7212
125 - 5559
126 - 5927
127 - 6776
128 - 7645
129 - 5149
130 - 277
131 - 3986
132 - 4015
133 - 7548
134 - 6155
135 - 5396
136 - 7699
137 - 1625
138 - 7434
139 - 6420
140 - 3574
141 - 1347
142 - 1526
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 6857
3 - 5450
4 - 1552
5 - 2789
6 - 4933
7 - 2934
8 - 6768
9 - 7381
10 - 294
11 - 4176
12 - 5451
13 - 447
14 - 6336
15 - 7211
16 - 464
17 - 4904
18 - 5944
19 - 7703
20 - 3762
21 - 7084
22 - 4375
23 - 7866
24 - 3022
25 - 3495
26 - 1945
27 - 4507
28 - 2944
29 - 3538
30 - 68
31 - 2878
32 - 1969
33 - 5794
34 - 6801
35 - 6681
36 - 2177
37 - 4358
38 - 4390
39 - 6644
40 - 2443
41 - 276
42 - 4543
43 - 5356
44 - 2591
45 - 4214
46 - 20
47 - 7727
48 - 5077
49 - 7956
50 - 5239
51 - 328
52 - 5811
53 - 4699
54 - 1952
55 - 5908
56 - 1601
57 - 2699
58 - 4700
59 - 5427
60 - 5453
61 - 392
62 - 1622
63 - 2335
64 - 6636
65 - 1289
66 - 7037
67 - 6303
68 - 104
69 - 7777
70 - 6779
71 - 2255
72 - 547
73 - 3417
74 - 5131
75 - 7748
76 - 3859
77 - 5073
78 - 2330
79 - 4771
80 - 7369
81 - 1401
82 - 3901
83 - 4045
84 - 426
85 - 1511
86 - 269
87 - 906
88 - 6258
89 - 7744
90 - 4637
91 - 6359
92 - 2776
93 - 5420
94 - 7513
95 - 2551
96 - 6153
97 - 3193
98 - 2363
99 - 2882
100 - 4580
101 - 4731
102 - 429
103 - 5991
104 - 7170
105 - 2607
106 - 6063
107 - 1964
108 - 5613
109 - 5949
110 - 7302
111 - 2160
112 - 4836
113 - 5810
114 - 2140
115 - 6224
116 - 7005
117 - 5921
118 - 2068
119 - 2917
120 - 3301
121 - 1905
122 - 7935
123 - 7987
124 - 7212
125 - 5559
126 - 5927
127 - 6776
128 - 7645
129 - 5149
130 - 277
131 - 3986
132 - 4015
133 - 5487
134 - 6155
135 - 5396
136 - 7699
137 - 1625
138 - 7434
139 - 6420
140 - 3574
141 - 1347
142 - 1526
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 6857
3 - 5450
4 - 1552
5 - 2789
6 - 4933
7 - 2934
8 - 6768
9 - 7381
10 - 294
11 - 4176
12 - 5451
13 - 447
14 - 6336
15 - 7211
16 - 464
17 - 4904
18 - 5944
19 - 7703
20 - 3762
21 - 7084
22 - 4375
23 - 7866
24 - 3022
25 - 3495
26 - 1945
27 - 4507
28 - 2944
29 - 3538
30 - 68
31 - 2878
32 - 1969
33 - 5794
34 - 6801
35 - 6681
36 - 2177
37 - 4358
38 - 4390
39 - 6644
40 - 2443
41 - 276
42 - 4543
43 - 5356
44 - 2591
45 - 4214
46 - 20
47 - 7727
48 - 5077
49 - 7956
50 - 5239
51 - 328
52 - 5811
53 - 4699
54 - 1952
55 - 5908
56 - 1601
57 - 2699
58 - 4700
59 - 5427
60 - 5453
61 - 392
62 - 1622
63 - 2335
64 - 6636
65 - 1289
66 - 7037
67 - 6303
68 - 104
69 - 7777
70 - 6779
71 - 2255
72 - 547
73 - 3417
74 - 5131
75 - 7748
76 - 3859
77 - 5073
78 - 2330
79 - 4771
80 - 7369
81 - 1401
82 - 3901
83 - 4045
84 - 426
85 - 1511
86 - 269
87 - 906
88 - 6258
89 - 7744
90 - 4637
91 - 6359
92 - 2776
93 - 5420
94 - 7513
95 - 2551
96 - 6153
97 - 3193
98 - 2363
99 - 2882
100 - 4580
101 - 4731
102 - 429
103 - 5991
104 - 7170
105 - 2607
106 - 6063
107 - 1964
108 - 5613
109 - 5949
110 - 7302
111 - 2160
112 - 4836
113 - 5810
114 - 2140
115 - 6224
116 - 7005
117 - 5921
118 - 2068
119 - 2917
120 - 3301
121 - 1905
122 - 7935
123 - 7987
124 - 7212
125 - 5559
126 - 5927
127 - 6776
128 - 7645
129 - 5149
130 - 277
131 - 4373
132 - 3986
133 - 4015
134 - 5487
135 - 6155
136 - 5396
137 - 7699
138 - 1625
139 - 7434
140 - 6420
141 - 3574
142 - 1347
143 - 1526
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4836 works at 79 and earns 44 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 295 has 11 employees and value 39
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6359 works at 109 and earns 60 at grade 2
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3762 works at 79 and earns 146 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6153 works at 478 and earns 111 at grade 2
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 58 has 17 employees and value 133
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4700 works at 155 and earns 87 at grade 4
GetEmployeeInfo: SUCCESS. Employee 4507 works at 477 and earns 129 at grade 3
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 6857
3 - 5450
4 - 6801
5 - 1552
6 - 2789
7 - 4933
8 - 2934
9 - 6768
10 - 7381
11 - 294
12 - 4176
13 - 5451
14 - 3417
15 - 447
16 - 6336
17 - 7211
18 - 464
19 - 4904
20 - 5944
21 - 7703
22 - 3762
23 - 7084
24 - 4375
25 - 7866
26 - 3022
27 - 3495
28 - 1945
29 - 4507
30 - 2944
31 - 3538
32 - 68
33 - 4214
34 - 2878
35 - 1969
36 - 5794
37 - 6153
38 - 6681
39 - 2177
40 - 4358
41 - 4390
42 - 6644
43 - 2443
44 - 7987
45 - 276
46 - 4543
47 - 5356
48 - 2591
49 - 20
50 - 7727
51 - 5077
52 - 7956
53 - 5239
54 - 328
55 - 5811
56 - 4699
57 - 4700
58 - 1952
59 - 5908
60 - 1601
61 - 2699
62 - 5427
63 - 5453
64 - 392
65 - 1622
66 - 2335
67 - 6636
68 - 1289
69 - 7037
70 - 6303
71 - 104
72 - 7777
73 - 6779
74 - 2255
75 - 547
76 - 5131
77 - 7748
78 - 3859
79 - 5073
80 - 2330
81 - 4771
82 - 7369
83 - 1401
84 - 3901
85 - 4045
86 - 426
87 - 1124
88 - 1511
89 - 269
90 - 906
91 - 6258
92 - 7744
93 - 4637
94 - 6359
95 - 2776
96 - 5420
97 - 7513
98 - 2551
99 - 3193
100 - 2363
101 - 2882
102 - 4580
103 - 4731
104 - 429
105 - 5991
106 - 7170
107 - 2607
108 - 6063
109 - 1964
110 - 5613
111 - 5949
112 - 7302
113 - 2160
114 - 4836
115 - 5810
116 - 2140
117 - 6224
118 - 7005
119 - 5921
120 - 2068
121 - 2917
122 - 3301
123 - 1905
124 - 7935
125 - 7212
126 - 5559
127 - 5927
128 - 6776
129 - 7645
130 - 5149
131 - 277
132 - 4373
133 - 3986
134 - 4015
135 - 5487
136 - 6155
137 - 5396
138 - 7699
139 - 1625
140 - 7434
141 - 6420
142 - 3574
143 - 1347
144 - 1526
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 737 works at 285 and earns 229 at grade 2
GetEmployeeInfo: SUCCESS. Employee 1945 works at 79 and earns 129 at grade 5
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7302 works at 58 and earns 45 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 277 works at 477 and earns 18 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1964 works at 257 and earns 48 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 295 has 9 employees and value 39
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4795
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4904 works at 58 and earns 150 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2944 works at 122 and earns 128 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 4795
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4543 works at 79 and earns 99 at grade 1
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 79 has 12 employees and value 56
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5927 works at 155 and earns 92 at grade 8
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
GetCompanyInfo: SUCCESS. Company 285 has 10 employees and value 33
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 737
2 - 6857
3 - 5450
4 - 6801
5 - 1552
6 - 2789
7 - 5794
8 - 4933
9 - 2934
10 - 6768
11 - 7381
12 - 294
13 - 4176
14 - 5451
15 - 3417
16 - 447
17 - 1969
18 - 6336
19 - 7211
20 - 464
21 - 4904
22 - 5944
23 - 7703
24 - 3762
25 - 7084
26 - 4375
27 - 7866
28 - 3022
29 - 3495
30 - 1945
31 - 4507
32 - 2944
33 - 3538
34 - 68
35 - 4214
36 - 2878
37 - 6153
38 - 6681
39 - 2177
40 - 4358
41 - 4390
42 - 6644
43 - 2443
44 - 7987
45 - 276
46 - 4543
47 - 5356
48 - 2591
49 - 20
50 - 7727
51 - 5077
52 - 5927
53 - 7956
54 - 5239
55 - 328
56 - 5811
57 - 4699
58 - 4700
59 - 1952
60 - 5908
61 - 1601
62 - 2699
63 - 5427
64 - 5453
65 - 392
66 - 1622
67 - 2335
68 - 6636
69 - 1289
70 - 7037
71 - 6303
72 - 104
73 - 7777
74 - 6779
75 - 2255
76 - 547
77 - 5131
78 - 7748
79 - 3859
80 - 5073
81 - 2330
82 - 4771
83 - 7369
84 - 1401
85 - 7935
86 - 3901
87 - 4045
88 - 5487
89 - 426
90 - 1124
91 - 1511
92 - 269
93 - 906
94 - 6258
95 - 7744
96 - 4637
97 - 5991
98 - 2776
99 - 5420
100 - 7513
101 - 2551
102 - 3193
103 - 2363
104 - 2882
105 - 4580
106 - 4731
107 - 429
108 - 7170
109 - 2607
110 - 6063
111 - 1964
112 - 5613
113 - 5949
114 - 7302
115 - 2160
116 - 4836
117 - 5810
118 - 2140
119 - 6224
120 - 7005
121 - 5921
122 - 2068
123 - 2917
124 - 3301
125 - 1905
126 - 2015
127 - 7861
128 - 7212
129 - 5559
130 - 6776
131 - 7645
132 - 5149
133 - 277
134 - 3777
135 - 4373
136 - 3986
137 - 4015
138 - 6155
139 - 5396
140 - 7699
141 - 1625
142 - 4697
143 - 7434
144 - 6420
145 - 3574
146 - 1347
147 - 1526
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 0 employees and value 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 21 has 6 employees and value 37
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 19 has 2 employees and value 9
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3301 works at 30 and earns 30 at grade 10
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 122 has 6 employees and value 33
GetEmployeeInfo: SUCCESS. Employee 1552 works at 21 and earns 198 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4933 works at 151 and earns 228 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 429 works at 257 and earns 50 at grade 6
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6768 works at 19 and earns 174 at grade 2
GetEmployeeInfo: SUCCESS. Employee 5451 works at 58 and earns 171 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5451 works at 58 and earns 211 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6801
1 - 4795
2 - 737
3 - 4933
4 - 5794
5 - 6857
6 - 5451
7 - 6644
8 - 5450
9 - 1552
10 - 2789
11 - 2934
12 - 6768
13 - 7381
14 - 294
15 - 4176
16 - 3417
17 - 447
18 - 1969
19 - 6336
20 - 7211
21 - 464
22 - 4904
23 - 5944
24 - 7703
25 - 3762
26 - 7084
27 - 4375
28 - 7866
29 - 3022
30 - 3495
31 - 1945
32 - 4507
33 - 2944
34 - 3538
35 - 68
36 - 4214
37 - 2878
38 - 6153
39 - 6681
40 - 2177
41 - 4358
42 - 4390
43 - 2443
44 - 7987
45 - 276
46 - 4543
47 - 5356
48 - 2591
49 - 20
50 - 7727
51 - 5077
52 - 5927
53 - 7956
54 - 5239
55 - 328
56 - 5811
57 - 4699
58 - 4700
59 - 1952
60 - 5908
61 - 1601
62 - 2699
63 - 5427
64 - 5453
65 - 392
66 - 1622
67 - 2335
68 - 6636
69 - 1289
70 - 7037
71 - 6303
72 - 104
73 - 7777
74 - 6779
75 - 2255
76 - 547
77 - 5131
78 - 7748
79 - 3859
80 - 5073
81 - 2330
82 - 4771
83 - 7369
84 - 1401
85 - 7935
86 - 3901
87 - 4045
88 - 5487
89 - 426
90 - 1124
91 - 1511
92 - 269
93 - 906
94 - 6258
95 - 7744
96 - 4637
97 - 5991
98 - 2776
99 - 5420
100 - 7513
101 - 2551
102 - 3193
103 - 2363
104 - 2882
105 - 4580
106 - 4731
107 - 429
108 - 7170
109 - 2607
110 - 6063
111 - 1964
112 - 5613
113 - 5949
114 - 7302
115 - 2160
116 - 4836
117 - 5810
118 - 2140
119 - 6224
120 - 7005
121 - 5921
122 - 2068
123 - 2917
124 - 3301
125 - 1905
126 - 2015
127 - 7861
128 - 7212
129 - 5559
130 - 6776
131 - 7645
132 - 5149
133 - 277
134 - 3777
135 - 4373
136 - 3986
137 - 4015
138 - 6155
139 - 5396
140 - 7699
141 - 1625
142 - 4697
143 - 7434
144 - 6420
145 - 3574
146 - 1347
147 - 1526
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6801
1 - 4795
2 - 737
3 - 4933
4 - 5794
5 - 6857
6 - 5451
7 - 6644
8 - 5450
9 - 1552
10 - 2789
11 - 2934
12 - 6768
13 - 7381
14 - 294
15 - 4176
16 - 3417
17 - 447
18 - 1969
19 - 6336
20 - 7211
21 - 464
22 - 4904
23 - 5944
24 - 7703
25 - 3762
26 - 7084
27 - 4375
28 - 7866
29 - 3022
30 - 3495
31 - 1945
32 - 4507
33 - 2944
34 - 3538
35 - 68
36 - 4214
37 - 2878
38 - 6153
39 - 6681
40 - 2177
41 - 4358
42 - 4390
43 - 2443
44 - 7987
45 - 276
46 - 4543
47 - 5356
48 - 2591
49 - 20
50 - 7727
51 - 5077
52 - 5927
53 - 7956
54 - 5239
55 - 328
56 - 5811
57 - 4699
58 - 4700
59 - 1952
60 - 5908
61 - 1601
62 - 2699
63 - 5427
64 - 5453
65 - 392
66 - 1622
67 - 2335
68 - 6636
69 - 1289
70 - 7037
71 - 6303
72 - 104
73 - 7777
74 - 6779
75 - 2255
76 - 547
77 - 5131
78 - 7748
79 - 3859
80 - 5073
81 - 2330
82 - 4771
83 - 7369
84 - 1401
85 - 7935
86 - 3901
87 - 4045
88 - 5487
89 - 426
90 - 1124
91 - 1511
92 - 269
93 - 906
94 - 6258
95 - 7744
