Init done
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6630 works at 249 and earns 19 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 181 has 3 employees and value 98
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2620 works at 183 and earns 163 at grade 8
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 334 has 13 employees and value 9
GetHighestEarner: SUCCESS. Highest earner is 2920
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 121 works at 368 and earns 37 at grade 3
GetEmployeeInfo: SUCCESS. Employee 7249 works at 64 and earns 33 at grade 5
GetEmployeeInfo: SUCCESS. Employee 6552 works at 334 and earns 125 at grade 3
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 7322
3 - 3144
4 - 3039
5 - 1056
6 - 1886
7 - 2620
8 - 6905
9 - 3412
10 - 2969
11 - 4507
12 - 5047
13 - 7278
14 - 1573
15 - 7986
16 - 6552
17 - 1182
18 - 2952
19 - 4503
20 - 6138
21 - 670
22 - 990
23 - 908
24 - 618
25 - 1180
26 - 3290
27 - 4248
28 - 6209
29 - 5594
30 - 233
31 - 7061
32 - 2131
33 - 6885
34 - 3603
35 - 7074
36 - 50
37 - 999
38 - 2683
39 - 298
40 - 417
41 - 5675
42 - 3155
43 - 4800
44 - 5052
45 - 7783
46 - 440
47 - 6228
48 - 7639
49 - 7332
50 - 405
51 - 1945
52 - 7126
53 - 7550
54 - 1846
55 - 2336
56 - 4267
57 - 7036
58 - 519
59 - 4773
60 - 6736
61 - 6866
62 - 64
63 - 1992
64 - 972
65 - 2484
66 - 3022
67 - 5152
68 - 7403
69 - 422
70 - 3114
71 - 2401
72 - 3594
73 - 7761
74 - 2261
75 - 3086
76 - 3091
77 - 4075
78 - 6700
79 - 7896
80 - 1598
81 - 3783
82 - 4898
83 - 7361
84 - 825
85 - 3876
86 - 4223
87 - 5531
88 - 6031
89 - 7341
90 - 5001
91 - 2598
92 - 5410
93 - 1566
94 - 1919
95 - 4055
96 - 4369
97 - 4560
98 - 6792
99 - 6456
100 - 7798
101 - 522
102 - 6227
103 - 367
104 - 3581
105 - 3703
106 - 2076
107 - 4295
108 - 5746
109 - 6431
110 - 6077
111 - 4186
112 - 4742
113 - 121
114 - 5436
115 - 5429
116 - 2583
117 - 3021
118 - 3648
119 - 4885
120 - 314
121 - 4574
122 - 7249
123 - 2082
124 - 4123
125 - 2432
126 - 756
127 - 7047
128 - 4853
129 - 7353
130 - 4794
131 - 481
132 - 4951
133 - 6946
134 - 521
135 - 4744
136 - 6630
137 - 5626
138 - 1165
139 - 3592
140 - 1312
141 - 2215
142 - 4379
143 - 2204
144 - 771
145 - 4596
146 - 1765
147 - 1829
148 - 7981
149 - 6718
150 - 6317
151 - 163
152 - 1724
153 - 7738
154 - 718
155 - 1962
156 - 3619
157 - 6512
GetHighestEarner: SUCCESS. Highest earner is 2920
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 7322
3 - 3144
4 - 3039
5 - 1056
6 - 1886
7 - 2620
8 - 6905
9 - 3412
10 - 2969
11 - 4507
12 - 5047
13 - 7278
14 - 1573
15 - 7986
16 - 6552
17 - 5152
18 - 1182
19 - 2952
20 - 4503
21 - 6138
22 - 670
23 - 990
24 - 908
25 - 618
26 - 1180
27 - 3290
28 - 4248
29 - 6209
30 - 5594
31 - 233
32 - 7061
33 - 2131
34 - 6885
35 - 3603
36 - 7074
37 - 50
38 - 999
39 - 2683
40 - 298
41 - 417
42 - 5675
43 - 3155
44 - 4800
45 - 5052
46 - 7783
47 - 440
48 - 6228
49 - 7639
50 - 7332
51 - 405
52 - 1945
53 - 7126
54 - 7550
55 - 1846
56 - 2336
57 - 4267
58 - 7036
59 - 519
60 - 4773
61 - 6736
62 - 6866
63 - 64
64 - 1992
65 - 972
66 - 2484
67 - 3022
68 - 7403
69 - 422
70 - 3114
71 - 2401
72 - 3594
73 - 7761
74 - 2261
75 - 3086
76 - 3091
77 - 4075
78 - 6700
79 - 7896
80 - 1598
81 - 3783
82 - 4898
83 - 7361
84 - 825
85 - 3876
86 - 4223
87 - 5531
88 - 6031
89 - 7341
90 - 5001
91 - 2598
92 - 5410
93 - 1566
94 - 1919
95 - 4055
96 - 4369
97 - 4560
98 - 6792
99 - 6456
100 - 7798
101 - 522
102 - 6227
103 - 367
104 - 3581
105 - 3703
106 - 2076
107 - 4295
108 - 5746
109 - 6431
110 - 6077
111 - 4186
112 - 4742
113 - 121
114 - 5436
115 - 5429
116 - 2583
117 - 3021
118 - 3648
119 - 4885
120 - 314
121 - 4574
122 - 7249
123 - 2082
124 - 4123
125 - 2432
126 - 756
127 - 7047
128 - 4853
129 - 7353
130 - 4794
131 - 481
132 - 4951
133 - 6946
134 - 521
135 - 4744
136 - 6630
137 - 5626
138 - 1165
139 - 3592
140 - 1312
141 - 2215
142 - 4379
143 - 2204
144 - 771
145 - 4596
146 - 1765
147 - 1829
148 - 7981
149 - 6718
150 - 6317
151 - 163
152 - 1724
153 - 7738
154 - 718
155 - 1962
156 - 3619
157 - 6512
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 154 has 1 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2432 works at 64 and earns 31 at grade 0
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2952 works at 189 and earns 120 at grade 7
GetCompanyInfo: SUCCESS. Company 334 has 13 employees and value 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 7322
3 - 3144
4 - 3039
5 - 1056
6 - 1886
7 - 2620
8 - 6905
9 - 3412
10 - 2969
11 - 4507
12 - 5047
13 - 7278
14 - 1573
15 - 5152
16 - 7986
17 - 6552
18 - 1182
19 - 2952
20 - 4503
21 - 6138
22 - 670
23 - 990
24 - 908
25 - 618
26 - 1180
27 - 3290
28 - 4248
29 - 6209
30 - 5594
31 - 233
32 - 7061
33 - 2131
34 - 6885
35 - 3603
36 - 7074
37 - 50
38 - 999
39 - 2683
40 - 298
41 - 417
42 - 5675
43 - 3155
44 - 4800
45 - 5052
46 - 7783
47 - 440
48 - 6228
49 - 7639
50 - 7332
51 - 405
52 - 1945
53 - 7126
54 - 7550
55 - 1846
56 - 2336
57 - 4267
58 - 7036
59 - 519
60 - 4773
61 - 6736
62 - 6866
63 - 64
64 - 1992
65 - 972
66 - 2484
67 - 3022
68 - 7403
69 - 422
70 - 3114
71 - 2401
72 - 3594
73 - 7761
74 - 2261
75 - 3086
76 - 3091
77 - 4075
78 - 6700
79 - 7896
80 - 1598
81 - 3783
82 - 4898
83 - 7361
84 - 825
85 - 3876
86 - 4223
87 - 5531
88 - 6031
89 - 7341
90 - 5001
91 - 2598
92 - 5410
93 - 1566
94 - 1919
95 - 4055
96 - 4369
97 - 4560
98 - 6792
99 - 6456
100 - 7798
101 - 522
102 - 6227
103 - 367
104 - 3581
105 - 3703
106 - 2076
107 - 4295
108 - 5746
109 - 6431
110 - 6077
111 - 4186
112 - 4951
113 - 4742
114 - 121
115 - 5436
116 - 5429
117 - 2583
118 - 3021
119 - 3648
120 - 4885
121 - 314
122 - 4574
123 - 7249
124 - 2082
125 - 4123
126 - 2432
127 - 756
128 - 7047
129 - 4853
130 - 7353
131 - 4794
132 - 481
133 - 3661
134 - 6946
135 - 521
136 - 4744
137 - 6630
138 - 5626
139 - 1165
140 - 3592
141 - 1312
142 - 2215
143 - 4379
144 - 2204
145 - 771
146 - 4596
147 - 1765
148 - 1829
149 - 7981
150 - 6718
151 - 6317
152 - 163
153 - 1724
154 - 7738
155 - 718
156 - 1962
157 - 3619
158 - 6512
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5429 works at 408 and earns 35 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 2920
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3592 works at 181 and earns 14 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 2 employees and value 14
GetCompanyInfo: SUCCESS. Company 492 has 0 employees and value 8
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1945 works at 64 and earns 83 at grade 2
GetCompanyInfo: SUCCESS. Company 492 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 211 has 1 employees and value 7
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2969 works at 235 and earns 140 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5594 works at 21 and earns 100 at grade 9
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 211 has 1 employees and value 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4223 works at 408 and earns 105 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 475 has 2 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 249 has 3 employees and value 17
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 408 has 11 employees and value 89
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 2368
2 - 7322
3 - 618
4 - 3144
5 - 3039
6 - 1056
7 - 1886
8 - 2620
9 - 6905
10 - 3412
11 - 3114
12 - 2969
13 - 4507
14 - 5047
15 - 7278
16 - 1573
17 - 5152
18 - 7986
19 - 6552
20 - 1182
21 - 2952
22 - 4503
23 - 6138
24 - 670
25 - 990
26 - 908
27 - 1180
28 - 4223
29 - 3290
30 - 4248
31 - 6209
32 - 5594
33 - 233
34 - 7061
35 - 2131
36 - 6885
37 - 3603
38 - 7074
39 - 50
40 - 999
41 - 2683
42 - 298
43 - 417
44 - 5675
45 - 3155
46 - 4800
47 - 5052
48 - 7783
49 - 440
50 - 6228
51 - 7817
52 - 1566
53 - 7639
54 - 7332
55 - 405
56 - 1945
57 - 7126
58 - 7550
59 - 1846
60 - 2336
61 - 4267
62 - 7036
63 - 519
64 - 4773
65 - 6736
66 - 6866
67 - 64
68 - 1992
69 - 2583
70 - 972
71 - 2484
72 - 3022
73 - 7403
74 - 422
75 - 2401
76 - 3594
77 - 7761
78 - 2261
79 - 3086
80 - 3091
81 - 4075
82 - 6700
83 - 7896
84 - 1438
85 - 1598
86 - 3783
87 - 4898
88 - 7361
89 - 825
90 - 3876
91 - 5531
92 - 6031
93 - 7341
94 - 5001
95 - 2598
96 - 5410
97 - 1919
98 - 4055
99 - 4369
100 - 3619
101 - 4560
102 - 6792
103 - 6456
104 - 7798
105 - 522
106 - 6227
107 - 367
108 - 3581
109 - 3703
110 - 2076
111 - 4295
112 - 5746
113 - 6431
114 - 6077
115 - 4186
116 - 4951
117 - 4742
118 - 121
119 - 5436
120 - 5429
121 - 3021
122 - 3648
123 - 4885
124 - 314
125 - 4574
126 - 7249
127 - 2082
128 - 4123
129 - 2432
130 - 4431
131 - 756
132 - 7047
133 - 4853
134 - 7353
135 - 4794
136 - 481
137 - 3661
138 - 6946
139 - 521
140 - 4744
141 - 6630
142 - 5626
143 - 1165
144 - 3592
145 - 1312
146 - 2215
147 - 4379
148 - 2204
149 - 771
150 - 4596
151 - 1765
152 - 1829
153 - 7981
154 - 6718
155 - 6317
156 - 163
157 - 1724
158 - 7738
159 - 718
160 - 1962
161 - 6512
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AddCompany: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 3144
2 - 2368
3 - 7322
4 - 618
5 - 3039
6 - 1056
7 - 1886
8 - 2620
9 - 6905
10 - 3412
11 - 3114
12 - 7278
13 - 2969
14 - 4507
15 - 5047
16 - 1573
17 - 5152
18 - 7986
19 - 6552
20 - 1182
21 - 2952
22 - 4503
23 - 6138
24 - 670
25 - 990
26 - 908
27 - 1180
28 - 4223
29 - 3290
30 - 4248
31 - 6209
32 - 5594
33 - 233
34 - 7061
35 - 2131
36 - 6885
37 - 3603
38 - 7074
39 - 50
40 - 999
41 - 2683
42 - 298
43 - 417
44 - 5675
45 - 3155
46 - 4800
47 - 5052
48 - 7783
49 - 440
50 - 6228
51 - 7817
52 - 1566
53 - 7639
54 - 7332
55 - 405
56 - 1945
57 - 7126
58 - 7550
59 - 1846
60 - 2336
61 - 4267
62 - 7036
63 - 519
64 - 4773
65 - 6736
66 - 6866
67 - 64
68 - 1992
69 - 2583
70 - 972
71 - 2484
72 - 3022
73 - 7403
74 - 422
75 - 2401
76 - 3594
77 - 7761
78 - 2261
79 - 3086
80 - 3091
81 - 4075
82 - 6700
83 - 7896
84 - 1438
85 - 1598
86 - 3783
87 - 4898
88 - 7361
89 - 825
90 - 3876
91 - 5531
92 - 6031
93 - 7341
94 - 5001
95 - 2598
96 - 5410
97 - 1919
98 - 4055
99 - 4369
100 - 3619
101 - 4560
102 - 6792
103 - 6456
104 - 7798
105 - 522
106 - 6227
107 - 367
108 - 3581
109 - 3703
110 - 2076
111 - 4295
112 - 5746
113 - 6431
114 - 3897
115 - 6077
116 - 4186
117 - 4951
118 - 4742
119 - 121
120 - 5436
121 - 5429
122 - 3021
123 - 3648
124 - 4885
125 - 314
126 - 4574
127 - 7249
128 - 2082
129 - 4123
130 - 2432
131 - 4431
132 - 756
133 - 7047
134 - 4853
135 - 7353
136 - 4794
137 - 481
138 - 3661
139 - 6946
140 - 521
141 - 4744
142 - 6630
143 - 5626
144 - 1165
145 - 3592
146 - 1312
147 - 2215
148 - 4379
149 - 2204
150 - 771
151 - 4596
152 - 1765
153 - 1829
154 - 7981
155 - 6718
156 - 6317
157 - 163
158 - 1724
159 - 7738
160 - 718
161 - 1962
162 - 6512
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 3144
2 - 2368
3 - 7322
4 - 618
5 - 3039
6 - 1056
7 - 1886
8 - 2620
9 - 6905
10 - 3412
11 - 3114
12 - 7278
13 - 2969
14 - 4507
15 - 5047
16 - 1573
17 - 5152
18 - 7986
19 - 6552
20 - 1182
21 - 2952
22 - 4503
23 - 6138
24 - 670
25 - 990
26 - 908
27 - 1180
28 - 4223
29 - 3290
30 - 4248
31 - 6209
32 - 5594
33 - 233
34 - 7061
35 - 2131
36 - 6885
37 - 3603
38 - 7074
39 - 50
40 - 999
41 - 2683
42 - 298
43 - 417
44 - 5675
45 - 3155
46 - 4800
47 - 5052
48 - 7783
49 - 440
50 - 6228
51 - 7817
52 - 1566
53 - 7639
54 - 7332
55 - 405
56 - 1945
57 - 7126
58 - 7550
59 - 1846
60 - 2336
61 - 4267
62 - 7036
63 - 519
64 - 4773
65 - 6736
66 - 6866
67 - 64
68 - 1992
69 - 2583
70 - 972
71 - 2484
72 - 3022
73 - 7403
74 - 422
75 - 2401
76 - 3594
77 - 7761
78 - 2261
79 - 3086
80 - 3091
81 - 4075
82 - 6700
83 - 7896
84 - 1438
85 - 1598
86 - 3783
87 - 4898
88 - 7361
89 - 825
90 - 3876
91 - 5531
92 - 6031
93 - 7341
94 - 5001
95 - 2598
96 - 5410
97 - 1919
98 - 4055
99 - 4369
100 - 3619
101 - 4560
102 - 6792
103 - 6456
104 - 7798
105 - 522
106 - 6227
107 - 367
108 - 3581
109 - 3703
110 - 2076
111 - 4295
112 - 5746
113 - 6431
114 - 3897
115 - 6077
116 - 4186
117 - 4951
118 - 4742
119 - 121
120 - 5436
121 - 5429
122 - 3021
123 - 3648
124 - 4885
125 - 314
126 - 4574
127 - 7249
128 - 2082
129 - 4123
130 - 2432
131 - 4431
132 - 756
133 - 7047
134 - 4853
135 - 7353
136 - 4794
137 - 481
138 - 3661
139 - 6946
140 - 521
141 - 4744
142 - 6630
143 - 5626
144 - 1165
145 - 3592
146 - 1312
147 - 2215
148 - 4379
149 - 2204
150 - 771
151 - 4596
152 - 1765
153 - 1829
154 - 7981
155 - 6718
156 - 6317
157 - 163
158 - 1724
159 - 7738
160 - 718
161 - 1962
162 - 6512
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 3144
2 - 2368
3 - 7322
4 - 618
5 - 3039
6 - 1056
7 - 2620
8 - 6905
9 - 3412
10 - 3114
11 - 7278
12 - 2969
13 - 4507
14 - 5047
15 - 1573
16 - 5152
17 - 7986
18 - 6552
19 - 1182
20 - 2952
21 - 4503
22 - 6138
23 - 670
24 - 990
25 - 908
26 - 1180
27 - 4223
28 - 3290
29 - 4248
30 - 6209
31 - 5594
32 - 233
33 - 7061
34 - 2131
35 - 6885
36 - 3603
37 - 7074
38 - 50
39 - 999
40 - 2683
41 - 298
42 - 417
43 - 5675
44 - 3155
45 - 4800
46 - 5052
47 - 7783
48 - 440
49 - 6228
50 - 7817
51 - 1566
52 - 7639
53 - 7332
54 - 405
55 - 1945
56 - 7126
57 - 7550
58 - 1846
59 - 2336
60 - 4267
61 - 7036
62 - 519
63 - 4773
64 - 6736
65 - 6866
66 - 64
67 - 1992
68 - 2583
69 - 972
70 - 2484
71 - 3022
72 - 7403
73 - 422
74 - 2401
75 - 3594
76 - 7761
77 - 2261
78 - 3086
79 - 3091
80 - 4075
81 - 6700
82 - 7896
83 - 1438
84 - 1598
85 - 3783
86 - 4898
87 - 7361
88 - 825
89 - 3876
90 - 5531
91 - 6031
92 - 7341
93 - 5001
94 - 2598
95 - 5410
96 - 1919
97 - 4055
98 - 4369
99 - 3619
100 - 4560
101 - 6792
102 - 6456
103 - 7798
104 - 522
105 - 6227
106 - 367
107 - 3581
108 - 3703
109 - 2076
110 - 4295
111 - 5746
112 - 6431
113 - 3897
114 - 6077
115 - 4186
116 - 4951
117 - 4742
118 - 121
119 - 5436
120 - 5429
121 - 3021
122 - 3648
123 - 4885
124 - 314
125 - 4574
126 - 7249
127 - 2082
128 - 4123
129 - 2432
130 - 4431
131 - 756
132 - 7047
133 - 4853
134 - 7353
135 - 1962
136 - 4794
137 - 481
138 - 3661
139 - 6946
140 - 521
141 - 4744
142 - 6630
143 - 5626
144 - 1165
145 - 3592
146 - 1312
147 - 2215
148 - 4379
149 - 2204
150 - 771
151 - 4596
152 - 1765
153 - 1829
154 - 7981
155 - 6718
156 - 6317
157 - 163
158 - 1724
159 - 7738
160 - 718
161 - 6512
GetHighestEarner: SUCCESS. Highest earner is 2920
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1962 works at 272 and earns 27 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1919 works at 86 and earns 58 at grade 8
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2583 works at 235 and earns 76 at grade 3
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 3144
2 - 3114
3 - 2368
4 - 7322
5 - 618
6 - 3039
7 - 1056
8 - 2620
9 - 6905
10 - 3412
11 - 7278
12 - 2969
13 - 4507
14 - 5047
15 - 3897
16 - 1573
17 - 5152
18 - 7986
19 - 6552
20 - 4267
21 - 4055
22 - 1182
23 - 2952
24 - 4503
25 - 6138
26 - 670
27 - 990
28 - 908
29 - 1180
30 - 4223
31 - 3290
32 - 4248
33 - 6209
34 - 5594
35 - 233
36 - 7061
37 - 2131
38 - 6885
39 - 3603
40 - 7074
41 - 50
42 - 999
43 - 2683
44 - 298
45 - 417
46 - 5675
47 - 3155
48 - 4800
49 - 5052
50 - 7783
51 - 440
52 - 6228
53 - 7817
54 - 1566
55 - 7639
56 - 7332
57 - 405
58 - 1945
59 - 7126
60 - 7550
61 - 1846
62 - 2336
63 - 7036
64 - 519
65 - 4773
66 - 6736
67 - 6866
68 - 64
69 - 1992
70 - 2583
71 - 972
72 - 2484
73 - 3022
74 - 7403
75 - 422
76 - 2401
77 - 3594
78 - 7761
79 - 2261
80 - 3086
81 - 3091
82 - 4075
83 - 6700
84 - 7896
85 - 1438
86 - 1598
87 - 3783
88 - 4898
89 - 7361
90 - 825
91 - 3876
92 - 5531
93 - 6031
94 - 7341
95 - 5001
96 - 2598
97 - 5410
98 - 1919
99 - 4369
100 - 3619
101 - 4560
102 - 6792
103 - 6456
104 - 7798
105 - 522
106 - 6227
107 - 367
108 - 3581
109 - 3703
110 - 2076
111 - 4295
112 - 5746
113 - 6431
114 - 6077
115 - 4186
116 - 4951
117 - 4742
118 - 121
119 - 5436
120 - 5429
121 - 3021
122 - 3648
123 - 4885
124 - 314
125 - 4574
126 - 7249
127 - 2082
128 - 4123
129 - 2432
130 - 4431
131 - 756
132 - 7047
133 - 4853
134 - 7353
135 - 1962
136 - 4794
137 - 481
138 - 3661
139 - 6946
140 - 521
141 - 4744
142 - 6630
143 - 5626
144 - 1165
145 - 3592
146 - 1312
147 - 2215
148 - 4379
149 - 2204
150 - 771
151 - 4596
152 - 1765
153 - 1829
154 - 7981
155 - 6718
156 - 6317
157 - 163
158 - 1724
159 - 7738
160 - 718
161 - 6512
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2920
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 3144
2 - 3114
3 - 2368
4 - 7322
5 - 618
6 - 3039
7 - 1056
8 - 2620
9 - 6905
10 - 3412
11 - 7278
12 - 2969
13 - 4507
14 - 5047
15 - 3897
16 - 1573
17 - 5152
18 - 7986
19 - 6552
20 - 4267
21 - 4055
22 - 1182
23 - 2952
24 - 4503
25 - 6138
26 - 670
27 - 990
28 - 908
29 - 1180
30 - 4223
31 - 3290
32 - 4248
33 - 6209
34 - 5594
35 - 233
36 - 7061
37 - 2131
38 - 6885
39 - 3603
40 - 7074
41 - 50
42 - 999
43 - 2683
44 - 298
45 - 417
46 - 5675
47 - 3155
48 - 4800
49 - 5052
50 - 7783
51 - 440
52 - 6228
53 - 7817
54 - 1566
55 - 7639
56 - 7332
57 - 405
58 - 1945
59 - 7126
60 - 7550
61 - 1846
62 - 2336
63 - 7036
64 - 519
65 - 4773
66 - 6736
67 - 6866
68 - 64
69 - 1992
70 - 2583
71 - 972
72 - 2484
73 - 3022
74 - 7403
75 - 422
76 - 2401
77 - 3594
78 - 7761
79 - 2261
80 - 3086
81 - 3091
82 - 4075
83 - 6700
84 - 7896
85 - 1438
86 - 1598
87 - 3783
88 - 4898
89 - 7361
90 - 825
91 - 3876
92 - 5531
93 - 6031
94 - 7341
95 - 5001
96 - 2598
97 - 5410
98 - 1919
99 - 4369
100 - 3619
101 - 4560
102 - 6792
103 - 6456
104 - 7798
105 - 522
106 - 6227
107 - 367
108 - 3581
109 - 3703
110 - 2076
111 - 4295
112 - 5746
113 - 6431
114 - 6077
115 - 4186
116 - 4951
117 - 4742
118 - 121
119 - 5436
120 - 5429
121 - 3021
122 - 3648
123 - 4885
124 - 314
125 - 4574
126 - 7249
127 - 2082
128 - 4123
129 - 2432
130 - 4431
131 - 756
132 - 7047
133 - 4853
134 - 7353
135 - 1962
136 - 4794
137 - 481
138 - 3661
139 - 6946
140 - 521
141 - 4744
142 - 6630
143 - 5626
144 - 1165
