Init done
GetEmployeeInfo: SUCCESS. Employee 4114 works at 294 and earns 108 at grade 8
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 462 has 27 employees and value 846
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 4887
2 - 3679
3 - 7649
4 - 2092
5 - 1993
6 - 2756
7 - 4886
8 - 4753
9 - 7966
10 - 7821
11 - 7228
12 - 5741
13 - 1337
14 - 3144
15 - 4965
16 - 1399
17 - 166
18 - 2487
19 - 6294
20 - 3315
21 - 2447
22 - 5346
23 - 1434
24 - 989
25 - 6373
26 - 5184
27 - 4627
28 - 2580
29 - 3297
30 - 1358
31 - 7356
32 - 6
33 - 1061
34 - 564
35 - 1914
36 - 4114
37 - 7263
38 - 1357
39 - 4664
40 - 5036
41 - 1421
42 - 4116
43 - 306
44 - 7045
45 - 1905
46 - 5141
47 - 6534
48 - 4438
49 - 1044
50 - 3279
51 - 6902
52 - 3424
53 - 5148
54 - 3016
55 - 2686
56 - 6142
57 - 4288
58 - 6999
59 - 5039
60 - 7161
61 - 7529
62 - 183
63 - 5865
64 - 7945
65 - 2880
66 - 5928
67 - 4556
68 - 642
69 - 6066
70 - 6362
71 - 1982
72 - 4347
73 - 7433
74 - 5199
75 - 6185
76 - 6513
77 - 1167
78 - 7106
79 - 7654
80 - 2609
81 - 3870
82 - 667
83 - 2191
84 - 450
85 - 6133
86 - 1214
87 - 3246
88 - 3899
89 - 398
90 - 4689
91 - 5558
92 - 153
93 - 5595
94 - 7621
95 - 748
96 - 1513
97 - 31
98 - 239
99 - 5871
100 - 970
101 - 4592
102 - 5756
103 - 6592
104 - 458
105 - 5886
106 - 1191
107 - 3467
108 - 4423
109 - 1424
110 - 2306
111 - 3996
112 - 5200
113 - 2170
114 - 7854
115 - 7546
116 - 140
117 - 6304
118 - 1765
119 - 4269
120 - 7210
121 - 5192
122 - 4944
123 - 726
124 - 1632
125 - 4515
126 - 883
127 - 2102
128 - 1319
129 - 633
130 - 5708
131 - 2018
132 - 4407
133 - 6688
134 - 4215
135 - 6196
136 - 2211
137 - 1336
138 - 2375
139 - 1924
140 - 44
141 - 2383
142 - 4745
143 - 5976
144 - 1516
145 - 3683
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3424
1 - 5036
2 - 5036
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3297 works at 248 and earns 118 at grade 9
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 484 has 7 employees and value 46
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1214 works at 375 and earns 65 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 4887
2 - 3679
3 - 7649
4 - 2092
5 - 1993
6 - 2756
7 - 4886
8 - 4753
9 - 7966
10 - 7821
11 - 7228
12 - 5741
13 - 1337
14 - 3144
15 - 4965
16 - 1399
17 - 166
18 - 2487
19 - 6294
20 - 3315
21 - 2447
22 - 5346
23 - 1434
24 - 989
25 - 6373
26 - 5184
27 - 4627
28 - 2580
29 - 3297
30 - 1358
31 - 7356
32 - 6
33 - 1061
34 - 564
35 - 1914
36 - 4114
37 - 7263
38 - 1357
39 - 4664
40 - 5036
41 - 1421
42 - 4116
43 - 306
44 - 7045
45 - 1905
46 - 5141
47 - 6534
48 - 4438
49 - 1044
50 - 3279
51 - 6902
52 - 3424
53 - 5148
54 - 3016
55 - 2686
56 - 6142
57 - 4288
58 - 6999
59 - 5039
60 - 7161
61 - 7529
62 - 183
63 - 5865
64 - 7945
65 - 2880
66 - 5928
67 - 4556
68 - 642
69 - 6066
70 - 6362
71 - 1982
72 - 4347
73 - 7433
74 - 5199
75 - 6185
76 - 6513
77 - 1167
78 - 7106
79 - 7654
80 - 2609
81 - 3870
82 - 667
83 - 2191
84 - 450
85 - 6133
86 - 1214
87 - 3246
88 - 3899
89 - 398
90 - 4689
91 - 5558
92 - 153
93 - 5595
94 - 7621
95 - 748
96 - 1513
97 - 31
98 - 239
99 - 5871
100 - 970
101 - 4592
102 - 5756
103 - 6592
104 - 458
105 - 5886
106 - 1191
107 - 3467
108 - 4423
109 - 1424
110 - 2306
111 - 3996
112 - 5200
113 - 2170
114 - 7854
115 - 7546
116 - 140
117 - 6304
118 - 1765
119 - 4269
120 - 7210
121 - 5192
122 - 4944
123 - 726
124 - 1632
125 - 4515
126 - 883
127 - 2102
128 - 1319
129 - 633
130 - 5708
131 - 2018
132 - 4407
133 - 6688
134 - 4215
135 - 6196
136 - 2211
137 - 1336
138 - 2375
139 - 1924
140 - 44
141 - 2383
142 - 4745
143 - 5976
144 - 1516
145 - 3683
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5036 works at 84 and earns 103 at grade 6
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 4887
2 - 3679
3 - 7649
4 - 2092
5 - 1993
6 - 2756
7 - 4886
8 - 4753
9 - 7966
10 - 7821
11 - 7228
12 - 5741
13 - 1337
14 - 3144
15 - 4965
16 - 1399
17 - 166
18 - 2487
19 - 6294
20 - 3315
21 - 2447
22 - 5346
23 - 1434
24 - 989
25 - 6373
26 - 5184
27 - 2609
28 - 4627
29 - 2580
30 - 3297
31 - 1358
32 - 7356
33 - 6
34 - 1061
35 - 564
36 - 1914
37 - 4114
38 - 7263
39 - 1357
40 - 4664
41 - 5036
42 - 1421
43 - 4116
44 - 306
45 - 7045
46 - 1905
47 - 5141
48 - 6534
49 - 4438
50 - 1044
51 - 3279
52 - 6902
53 - 3424
54 - 5148
55 - 3016
56 - 2686
57 - 6142
58 - 4288
59 - 6999
60 - 5039
61 - 7161
62 - 7529
63 - 183
64 - 5865
65 - 7945
66 - 2880
67 - 5928
68 - 4556
69 - 642
70 - 6066
71 - 6362
72 - 1982
73 - 4347
74 - 7433
75 - 5199
76 - 6185
77 - 6513
78 - 1167
79 - 7106
80 - 7654
81 - 3870
82 - 667
83 - 2191
84 - 450
85 - 6133
86 - 1214
87 - 3246
88 - 3899
89 - 398
90 - 4689
91 - 5558
92 - 153
93 - 5595
94 - 7621
95 - 748
96 - 1513
97 - 31
98 - 239
99 - 5871
100 - 970
101 - 4592
102 - 5756
103 - 6592
104 - 458
105 - 5886
106 - 1191
107 - 3467
108 - 4423
109 - 1424
110 - 2306
111 - 3996
112 - 5200
113 - 2170
114 - 7854
115 - 7546
116 - 140
117 - 6304
118 - 1765
119 - 4269
120 - 7210
121 - 5192
122 - 4944
123 - 726
124 - 1632
125 - 4515
126 - 883
127 - 2102
128 - 1319
129 - 633
130 - 5708
131 - 2018
132 - 4407
133 - 6688
134 - 4215
135 - 6196
136 - 2211
137 - 1336
138 - 2375
139 - 1924
140 - 44
141 - 2383
142 - 4745
143 - 5976
144 - 1516
145 - 3683
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 372 has 11 employees and value 58
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 248 has 4 employees and value 19
GetHighestEarner: SUCCESS. Highest earner is 5611
GetEmployeeInfo: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 392 has 6 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 726 works at 462 and earns 18 at grade 2
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 4887
2 - 3679
3 - 7649
4 - 2092
5 - 1993
6 - 7045
7 - 2756
8 - 4886
9 - 4753
10 - 7966
11 - 7821
12 - 7228
13 - 5741
14 - 1337
15 - 3144
16 - 4965
17 - 1399
18 - 166
19 - 2487
20 - 6294
21 - 3315
22 - 2447
23 - 5346
24 - 1434
25 - 989
26 - 6373
27 - 5184
28 - 2609
29 - 4627
30 - 2580
31 - 3297
32 - 1358
33 - 7356
34 - 6
35 - 1061
36 - 564
37 - 1914
38 - 4114
39 - 7263
40 - 1357
41 - 4664
42 - 5036
43 - 1421
44 - 4116
45 - 306
46 - 1905
47 - 5141
48 - 6534
49 - 4438
50 - 1044
51 - 3279
52 - 6902
53 - 3424
54 - 5148
55 - 3016
56 - 2686
57 - 6142
58 - 4288
59 - 6999
60 - 5039
61 - 7161
62 - 7529
63 - 183
64 - 5865
65 - 7945
66 - 2880
67 - 5928
68 - 4556
69 - 642
70 - 6066
71 - 6362
72 - 1982
73 - 4347
74 - 7433
75 - 5199
76 - 6185
77 - 6513
78 - 1167
79 - 7106
80 - 7654
81 - 3870
82 - 667
83 - 2191
84 - 450
85 - 6133
86 - 1214
87 - 3246
88 - 3899
89 - 398
90 - 4689
91 - 5558
92 - 153
93 - 5595
94 - 7621
95 - 748
96 - 1513
97 - 31
98 - 239
99 - 5871
100 - 970
101 - 4592
102 - 5756
103 - 6592
104 - 458
105 - 5886
106 - 1191
107 - 3467
108 - 4423
109 - 1424
110 - 2306
111 - 3996
112 - 5200
113 - 2170
114 - 7854
115 - 7546
116 - 140
117 - 6304
118 - 1765
119 - 4269
120 - 7210
121 - 5192
122 - 4944
123 - 726
124 - 1632
125 - 4515
126 - 883
127 - 2102
128 - 1319
129 - 633
130 - 5708
131 - 2018
132 - 4407
133 - 6688
134 - 4215
135 - 6196
136 - 2211
137 - 1336
138 - 2375
139 - 1924
140 - 44
141 - 2383
142 - 4745
143 - 5976
144 - 1516
145 - 3683
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 395 has 5 employees and value 96
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 10 employees and value 84
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2170 works at 294 and earns 29 at grade 0
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 175 has 6 employees and value 30
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5611
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 0 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 9 employees and value 84
GetCompanyInfo: SUCCESS. Company 335 has 9 employees and value 84
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 4887
2 - 3679
3 - 2756
4 - 7649
5 - 2092
6 - 1993
7 - 7045
8 - 4886
9 - 4753
10 - 7966
11 - 7821
12 - 7228
13 - 5741
14 - 1337
15 - 3144
16 - 4965
17 - 1399
18 - 166
19 - 4556
20 - 2487
21 - 6294
22 - 3315
23 - 2447
24 - 5346
25 - 1434
26 - 989
27 - 6373
28 - 5184
29 - 2609
30 - 4627
31 - 2580
32 - 3297
33 - 1358
34 - 7356
35 - 6
36 - 1061
37 - 564
38 - 1914
39 - 4114
40 - 7263
41 - 1357
42 - 4664
43 - 5036
44 - 1421
45 - 4116
46 - 306
47 - 1905
48 - 5141
49 - 6534
50 - 4438
51 - 1044
52 - 3279
53 - 6902
54 - 3424
55 - 5148
56 - 3016
57 - 2686
58 - 5455
59 - 6142
60 - 4288
61 - 6999
62 - 5039
63 - 7161
64 - 7529
65 - 183
66 - 5865
67 - 7945
68 - 2880
69 - 5928
70 - 642
71 - 6066
72 - 6362
73 - 1982
74 - 4347
75 - 7433
76 - 5199
77 - 6185
78 - 6513
79 - 1167
80 - 7106
81 - 7654
82 - 3870
83 - 667
84 - 2191
85 - 450
86 - 6133
87 - 1214
88 - 3246
89 - 3899
90 - 398
91 - 3631
92 - 4689
93 - 5558
94 - 153
95 - 5595
96 - 7621
97 - 748
98 - 1513
99 - 31
100 - 239
101 - 5871
102 - 970
103 - 4592
104 - 5756
105 - 6592
106 - 458
107 - 5886
108 - 1191
109 - 3467
110 - 4423
111 - 7854
112 - 1424
113 - 2306
114 - 3996
115 - 5200
116 - 2170
117 - 7546
118 - 140
119 - 6304
120 - 1765
121 - 4269
122 - 7210
123 - 5192
124 - 4944
125 - 726
126 - 1632
127 - 4515
128 - 883
129 - 2102
130 - 1319
131 - 633
132 - 5708
133 - 2018
134 - 4407
135 - 6688
136 - 4215
137 - 6196
138 - 2211
139 - 1336
140 - 2375
141 - 1924
142 - 44
143 - 2383
144 - 4745
145 - 5976
146 - 1516
147 - 3683
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 294 has 8 employees and value 13
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1357 works at 462 and earns 127 at grade 10
AcquireCompany: FAILURE
GetEmployeeInfo: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5928 works at 462 and earns 87 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7263 works at 392 and earns 191 at grade 4
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5455 works at 24 and earns 93 at grade 0
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 4887
2 - 3679
3 - 6294
4 - 2756
5 - 7263
6 - 7649
7 - 2092
8 - 1993
9 - 1399
10 - 7045
11 - 4886
12 - 4753
13 - 7966
14 - 7821
15 - 7228
16 - 5741
17 - 1337
18 - 3144
19 - 4965
20 - 166
21 - 4556
22 - 2487
23 - 3315
24 - 7356
25 - 2447
26 - 5346
27 - 1434
28 - 989
29 - 6373
30 - 5184
31 - 1357
32 - 2609
33 - 4627
34 - 2580
35 - 3297
36 - 1358
37 - 6
38 - 1061
39 - 564
40 - 1914
41 - 4114
42 - 4664
43 - 5036
44 - 1421
45 - 4116
46 - 306
47 - 1905
48 - 5141
49 - 6534
50 - 4438
51 - 1044
52 - 3279
53 - 6902
54 - 3424
55 - 5148
56 - 3016
57 - 2686
58 - 5455
59 - 6142
60 - 4288
61 - 6999
62 - 5039
63 - 7161
64 - 7529
65 - 183
66 - 5865
67 - 7945
68 - 2880
69 - 5928
70 - 642
71 - 6066
72 - 6362
73 - 1982
74 - 4347
75 - 7433
76 - 5199
77 - 6185
78 - 6513
79 - 1167
80 - 7106
81 - 7654
82 - 3870
83 - 667
84 - 2191
85 - 450
86 - 6133
87 - 1214
88 - 3246
89 - 3899
90 - 398
91 - 3631
92 - 4689
93 - 5558
94 - 153
95 - 5595
96 - 7621
97 - 748
98 - 1513
99 - 31
100 - 239
101 - 5871
102 - 970
103 - 4592
104 - 5756
105 - 6592
106 - 458
107 - 5886
108 - 1191
109 - 3467
110 - 4423
111 - 7854
112 - 1424
113 - 2306
114 - 3996
115 - 5200
116 - 2170
117 - 7546
118 - 140
119 - 6304
120 - 1765
121 - 4269
122 - 7210
123 - 5192
124 - 2211
125 - 4944
126 - 726
127 - 1632
128 - 4515
129 - 883
130 - 2102
131 - 1319
132 - 633
133 - 5708
134 - 2018
135 - 4407
136 - 6688
137 - 4215
138 - 6196
139 - 1336
140 - 2375
141 - 1924
142 - 44
143 - 2383
144 - 4745
145 - 5976
146 - 1516
147 - 3683
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4423 works at 10 and earns 39 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4423 works at 10 and earns 39 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 5611
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 24 has 1 employees and value 3
GetHighestEarner: SUCCESS. Highest earner is 5611
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5611
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 24 has 1 employees and value 3
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1765 works at 167 and earns 24 at grade 5
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1214 works at 375 and earns 65 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 10 has 9 employees and value 55
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 2092
2 - 4887
3 - 3679
4 - 6294
5 - 2756
6 - 7263
7 - 7649
8 - 1993
9 - 1399
10 - 7045
11 - 4886
12 - 4753
13 - 7966
14 - 7821
15 - 7228
16 - 5741
17 - 1337
18 - 3144
19 - 4965
20 - 166
21 - 4556
22 - 2487
23 - 3315
24 - 7356
25 - 2447
26 - 5346
27 - 1434
28 - 989
29 - 6373
30 - 5184
31 - 1357
32 - 2609
33 - 4627
34 - 2580
35 - 3297
36 - 1358
37 - 6
38 - 1061
39 - 564
40 - 1914
41 - 4114
42 - 4664
43 - 5036
44 - 1421
45 - 4116
46 - 306
47 - 1905
48 - 5141
49 - 6534
50 - 4438
51 - 1044
52 - 3279
53 - 6902
54 - 3424
55 - 5148
56 - 3016
57 - 2686
58 - 5455
59 - 6142
60 - 4288
61 - 6999
62 - 5039
63 - 7161
64 - 7529
65 - 183
66 - 5865
67 - 7945
68 - 2880
69 - 5928
70 - 642
71 - 6362
72 - 1982
73 - 4347
74 - 7433
75 - 5199
76 - 6185
77 - 6513
78 - 1167
79 - 7106
80 - 7654
81 - 3870
82 - 667
83 - 2191
84 - 450
85 - 6133
86 - 1214
87 - 3246
88 - 3899
89 - 398
90 - 3631
91 - 4689
92 - 5558
93 - 153
94 - 5595
95 - 7621
96 - 748
97 - 1513
98 - 31
99 - 239
100 - 5871
101 - 970
102 - 4592
103 - 5756
104 - 6592
105 - 458
106 - 5886
107 - 1191
108 - 3467
109 - 4423
110 - 7854
111 - 1424
112 - 2306
113 - 3996
114 - 5200
115 - 2170
116 - 7546
117 - 140
118 - 6304
119 - 1765
120 - 4269
121 - 7210
122 - 4122
123 - 5192
124 - 2211
125 - 4944
126 - 726
127 - 1632
128 - 4515
129 - 883
130 - 2102
131 - 1319
132 - 633
133 - 5708
134 - 2018
135 - 4407
136 - 6688
137 - 4215
138 - 6196
139 - 7346
140 - 1336
141 - 2375
142 - 1924
143 - 44
144 - 2383
145 - 4745
146 - 5976
147 - 1516
148 - 3683
GetCompanyInfo: SUCCESS. Company 367 has 11 employees and value 88
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1319 works at 294 and earns 16 at grade 2
GetEmployeeInfo: SUCCESS. Employee 7654 works at 395 and earns 70 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7649 works at 294 and earns 184 at grade 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 2092
2 - 4887
3 - 3679
4 - 6294
5 - 2756
6 - 7263
7 - 7649
8 - 1993
9 - 1399
10 - 7045
11 - 4886
12 - 4753
13 - 7966
14 - 7821
15 - 7228
16 - 5741
17 - 1337
18 - 3144
19 - 4965
20 - 166
21 - 4556
22 - 2487
23 - 3315
24 - 7356
25 - 2447
26 - 5346
27 - 1434
28 - 989
29 - 6373
30 - 5184
31 - 1357
32 - 2609
33 - 4627
34 - 2580
35 - 3297
36 - 1358
37 - 6
38 - 1061
39 - 564
40 - 1914
41 - 4114
42 - 4664
43 - 5036
44 - 1421
45 - 4116
46 - 306
47 - 1905
48 - 458
49 - 5141
50 - 6534
51 - 4438
52 - 1044
53 - 3279
54 - 6902
55 - 3424
56 - 5148
57 - 3016
58 - 2686
59 - 5455
60 - 6142
61 - 4288
62 - 6999
63 - 5039
64 - 7161
65 - 7529
66 - 183
67 - 5865
68 - 7945
69 - 2880
70 - 5928
71 - 642
72 - 6362
73 - 1982
74 - 4347
75 - 7433
76 - 5199
77 - 6185
78 - 6513
79 - 1167
80 - 7106
81 - 7654
82 - 3870
83 - 667
84 - 2191
85 - 450
86 - 6133
87 - 1214
88 - 3246
89 - 3899
90 - 398
91 - 3631
92 - 4689
93 - 153
94 - 5595
95 - 7621
96 - 748
97 - 1513
98 - 31
99 - 239
100 - 5871
101 - 970
102 - 4592
103 - 5756
104 - 6592
105 - 5886
106 - 1191
107 - 3467
108 - 4423
109 - 7854
110 - 1424
111 - 2306
112 - 3996
113 - 5200
114 - 2170
115 - 7546
116 - 140
117 - 6304
118 - 1765
119 - 4269
120 - 7210
121 - 4122
122 - 5192
123 - 2211
124 - 4944
125 - 726
126 - 1632
127 - 4515
128 - 883
129 - 2102
130 - 1319
131 - 633
132 - 5708
133 - 2018
134 - 4407
135 - 6688
136 - 4215
137 - 6196
138 - 7346
139 - 1336
140 - 2375
141 - 1924
142 - 44
143 - 2383
144 - 4745
145 - 5976
146 - 1516
147 - 3683
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7854 works at 10 and earns 38 at grade 7
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 10 has 9 employees and value 55
GetCompanyInfo: SUCCESS. Company 345 has 0 employees and value 4
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5611
GetCompanyInfo: SUCCESS. Company 345 has 0 employees and value 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 2092
2 - 4887
3 - 3679
4 - 7045
5 - 6294
6 - 2756
7 - 7263
8 - 7649
9 - 1993
10 - 1399
11 - 4886
12 - 4753
13 - 7966
14 - 7821
15 - 7228
16 - 5741
17 - 1337
18 - 3144
19 - 4965
20 - 166
21 - 4556
22 - 4627
23 - 2487
24 - 3315
25 - 7356
26 - 2447
27 - 5346
28 - 1434
29 - 989
30 - 6373
31 - 5184
32 - 1357
33 - 2609
34 - 2580
35 - 5455
36 - 3297
37 - 1358
38 - 6
39 - 1061
40 - 564
41 - 1914
42 - 4114
43 - 4664
44 - 5036
45 - 1421
46 - 4116
47 - 306
48 - 1905
49 - 458
50 - 5141
51 - 6534
52 - 4438
53 - 1044
54 - 3279
55 - 6902
56 - 3424
57 - 5148
58 - 3016
59 - 2686
60 - 6142
61 - 4288
62 - 6999
63 - 5039
64 - 7161
65 - 7529
66 - 183
67 - 5865
68 - 7945
69 - 2880
70 - 5928
71 - 642
72 - 6362
73 - 1982
74 - 4347
75 - 7433
76 - 5199
77 - 3851
78 - 6185
79 - 6513
80 - 1167
81 - 7106
82 - 7654
83 - 3870
84 - 667
85 - 2191
86 - 450
87 - 6133
88 - 1214
89 - 3246
90 - 3899
91 - 398
92 - 3631
93 - 4689
94 - 153
95 - 5595
96 - 7621
97 - 748
98 - 1513
99 - 31
100 - 239
101 - 5871
102 - 970
103 - 4592
104 - 5756
105 - 6592
106 - 5886
107 - 1191
108 - 3467
109 - 4423
110 - 7854
111 - 1424
112 - 2306
113 - 3996
114 - 5200
115 - 2170
116 - 7546
117 - 140
118 - 6304
119 - 1765
120 - 4269
121 - 7210
122 - 4122
123 - 5192
124 - 2211
125 - 4944
126 - 726
127 - 1632
128 - 4515
129 - 883
130 - 2102
131 - 1319
132 - 633
133 - 5708
134 - 2018
135 - 4407
136 - 6688
137 - 4215
138 - 6196
139 - 7346
140 - 1336
141 - 2375
142 - 1924
143 - 44
144 - 2383
145 - 4745
146 - 5976
147 - 1516
148 - 3683
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5886 works at 167 and earns 40 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5611 works at 318 and earns 306 at grade 9
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
