Init done
GetCompanyInfo: SUCCESS. Company 366 has 0 employees and value 1
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 4131
2 - 7299
3 - 7688
4 - 4996
5 - 1895
6 - 1459
7 - 4141
8 - 5848
9 - 4680
10 - 6772
11 - 7800
12 - 1324
13 - 1005
14 - 4298
15 - 4717
16 - 4578
17 - 6954
18 - 7633
19 - 4876
20 - 5178
21 - 7223
22 - 7579
23 - 581
24 - 5153
25 - 1336
26 - 7767
27 - 2358
28 - 1501
29 - 2007
30 - 2325
31 - 6355
32 - 964
33 - 3445
34 - 6679
35 - 4771
36 - 12
37 - 6130
38 - 7461
39 - 3528
40 - 7756
41 - 5837
42 - 6531
43 - 6689
44 - 6339
45 - 6535
46 - 2782
47 - 7167
48 - 6970
49 - 5421
50 - 5919
51 - 403
52 - 1542
53 - 2263
54 - 5894
55 - 7450
56 - 3621
57 - 439
58 - 567
59 - 3865
60 - 577
61 - 3136
62 - 3343
63 - 4540
64 - 2095
65 - 7552
66 - 2094
67 - 507
68 - 2814
69 - 3199
70 - 1291
71 - 3766
72 - 4568
73 - 2665
74 - 7075
75 - 2587
76 - 4403
77 - 5625
78 - 48
79 - 1326
80 - 2655
81 - 2278
82 - 4513
83 - 6188
84 - 5508
85 - 2248
86 - 4334
87 - 2305
88 - 4792
89 - 4456
90 - 6219
91 - 4191
92 - 1886
93 - 6738
94 - 959
95 - 2664
96 - 1036
97 - 692
98 - 3227
99 - 6524
100 - 3218
101 - 5946
102 - 7902
103 - 6913
104 - 4832
105 - 7834
106 - 3053
107 - 4101
108 - 6394
109 - 2977
110 - 5542
111 - 5914
112 - 7250
113 - 7470
114 - 1229
115 - 6499
116 - 1890
117 - 5161
118 - 5627
119 - 2549
120 - 2609
121 - 3298
122 - 3793
123 - 6252
124 - 4562
125 - 2072
126 - 2607
127 - 4735
128 - 801
129 - 2597
130 - 2807
131 - 3035
132 - 5709
133 - 7915
134 - 1795
135 - 2751
136 - 5835
137 - 7564
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
