Init done
119 - 6512
120 - 3287
121 - 6602
122 - 1054
123 - 3702
124 - 3176
125 - 7605
126 - 4772
127 - 6412
128 - 1175
129 - 5057
130 - 1144
131 - 4612
132 - 7003
133 - 1778
134 - 4839
135 - 4759
136 - 5650
137 - 7620
138 - 2917
139 - 7613
140 - 1381
141 - 2489
142 - 680
143 - 1521
144 - 2420
145 - 1491
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7997
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4762
1 - 1874
2 - 7549
3 - 5688
4 - 3585
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 82 has 10 employees and value 89
GetEmployeeInfo: SUCCESS. Employee 7994 works at 118 and earns 75 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1923 works at 431 and earns 41 at grade 2
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7680 works at 181 and earns 89 at grade 7
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7997
1 - 718
2 - 420
3 - 1874
4 - 6773
5 - 130
6 - 5282
7 - 6580
8 - 5647
9 - 6921
10 - 1709
11 - 7549
12 - 4552
13 - 1537
14 - 408
15 - 1822
16 - 6987
17 - 6641
18 - 2887
19 - 3706
20 - 4122
21 - 5688
22 - 1307
23 - 3810
24 - 2106
25 - 7076
26 - 3585
27 - 2932
28 - 4879
29 - 2271
30 - 4853
31 - 5080
32 - 994
33 - 7555
34 - 173
35 - 796
36 - 5055
37 - 1634
38 - 3269
39 - 5355
40 - 7680
41 - 7937
42 - 1633
43 - 3016
44 - 7412
45 - 1410
46 - 2617
47 - 7790
48 - 2030
49 - 3475
50 - 5370
51 - 6208
52 - 4762
53 - 2396
54 - 1270
55 - 522
56 - 6194
57 - 88
58 - 3176
59 - 1602
60 - 5044
61 - 6155
62 - 3266
63 - 6311
64 - 7994
65 - 3264
66 - 3493
67 - 3785
68 - 5923
69 - 7517
70 - 1334
71 - 3207
72 - 1516
73 - 1755
74 - 4176
75 - 7572
76 - 1187
77 - 4934
78 - 520
79 - 2136
80 - 3877
81 - 6995
82 - 5013
83 - 5802
84 - 3393
85 - 7788
86 - 1929
87 - 5018
88 - 6337
89 - 1956
90 - 2924
91 - 7049
92 - 2657
93 - 2555
94 - 5081
95 - 5980
96 - 3816
97 - 7292
98 - 1739
99 - 5000
100 - 2322
101 - 2786
102 - 7218
103 - 1923
104 - 2257
105 - 4932
106 - 7227
107 - 134
108 - 7867
109 - 2995
110 - 2504
111 - 3797
112 - 4172
113 - 6666
114 - 95
115 - 3599
116 - 7166
117 - 5426
118 - 3359
119 - 3851
120 - 6512
121 - 3287
122 - 6602
123 - 1054
124 - 3702
125 - 7605
126 - 4772
127 - 6412
128 - 1175
129 - 5057
130 - 1144
131 - 4612
132 - 7003
133 - 1778
134 - 4839
135 - 4759
136 - 5650
137 - 7620
138 - 2917
139 - 7613
140 - 1381
141 - 2489
142 - 680
143 - 1521
144 - 2420
145 - 1491
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7997
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 187 has 10 employees and value 90
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6580
1 - 7997
2 - 718
3 - 420
4 - 1874
5 - 6773
6 - 130
7 - 5282
8 - 5647
9 - 6921
10 - 1709
11 - 7549
12 - 4552
13 - 1537
14 - 408
15 - 1822
16 - 6987
17 - 6641
18 - 2887
19 - 3706
20 - 4122
21 - 5688
22 - 1307
23 - 3810
24 - 2106
25 - 7076
26 - 3585
27 - 2932
28 - 4879
29 - 2271
30 - 4853
31 - 5080
32 - 994
33 - 7555
34 - 173
35 - 796
36 - 5055
37 - 1634
38 - 3269
39 - 5355
40 - 7680
41 - 7937
42 - 1633
43 - 3016
44 - 7412
45 - 1410
46 - 2617
47 - 7790
48 - 2030
49 - 3475
50 - 5370
51 - 6208
52 - 4762
53 - 2396
54 - 1270
55 - 522
56 - 6194
57 - 88
58 - 3176
59 - 1602
60 - 5044
61 - 6155
62 - 3266
63 - 6311
64 - 7994
65 - 3264
66 - 3493
67 - 3785
68 - 5923
69 - 7517
70 - 1334
71 - 3207
72 - 1516
73 - 1755
74 - 4176
75 - 7572
76 - 1187
77 - 1175
78 - 4934
79 - 520
80 - 2136
81 - 3877
82 - 6995
83 - 5013
84 - 5802
85 - 3393
86 - 7788
87 - 1929
88 - 5018
89 - 6337
90 - 1956
91 - 2924
92 - 7049
93 - 2657
94 - 2555
95 - 5081
96 - 5980
97 - 3816
98 - 7292
99 - 1739
100 - 5000
101 - 2322
102 - 2786
103 - 7218
104 - 1923
105 - 2257
106 - 4932
107 - 7227
108 - 134
109 - 7867
110 - 2995
111 - 2504
112 - 3797
113 - 4172
114 - 6666
115 - 95
116 - 3599
117 - 7166
118 - 5426
119 - 3359
120 - 3851
121 - 6512
122 - 3287
123 - 6602
124 - 1054
125 - 3702
126 - 7605
127 - 4772
128 - 6412
129 - 5057
130 - 1144
131 - 4612
132 - 7003
133 - 1778
134 - 4839
135 - 4759
136 - 5650
137 - 7620
138 - 2917
139 - 7613
140 - 1381
141 - 2489
142 - 680
143 - 1521
144 - 2420
145 - 1491
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1381 works at 82 and earns 9 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 413 has 0 employees and value 7
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5018 works at 482 and earns 55 at grade 3
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 226 has 3 employees and value 52
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6580
1 - 7997
2 - 718
3 - 420
4 - 1874
5 - 5923
6 - 6773
7 - 130
8 - 5282
9 - 5647
10 - 6921
11 - 1709
12 - 7549
13 - 4552
14 - 1537
15 - 408
16 - 1822
17 - 6987
18 - 6641
19 - 2887
20 - 3706
21 - 4122
22 - 5688
23 - 1307
24 - 3810
25 - 2106
26 - 7076
27 - 3585
28 - 2932
29 - 4879
30 - 2271
31 - 4853
32 - 5080
33 - 994
34 - 7555
35 - 173
36 - 796
37 - 5055
38 - 1634
39 - 3269
40 - 5355
41 - 7680
42 - 7937
43 - 1633
44 - 3016
45 - 7412
46 - 1410
47 - 2617
48 - 7790
49 - 2030
50 - 3475
51 - 5370
52 - 6208
53 - 4762
54 - 2396
55 - 1270
56 - 522
57 - 6194
58 - 88
59 - 3176
60 - 1602
61 - 5044
62 - 6155
63 - 3266
64 - 6311
65 - 7994
66 - 3264
67 - 3493
68 - 3785
69 - 7517
70 - 1334
71 - 3207
72 - 1516
73 - 1755
74 - 4176
75 - 7572
76 - 1187
77 - 1175
78 - 4934
79 - 520
80 - 2136
81 - 3877
82 - 6995
83 - 5013
84 - 5802
85 - 3393
86 - 7788
87 - 1929
88 - 5018
89 - 6337
90 - 1956
91 - 2489
92 - 2924
93 - 7049
94 - 2657
95 - 2555
96 - 5081
97 - 5980
98 - 3816
99 - 7292
100 - 1739
101 - 5000
102 - 2322
103 - 2786
104 - 7218
105 - 1923
106 - 2257
107 - 4932
108 - 7227
109 - 134
110 - 7867
111 - 2995
112 - 2504
113 - 3797
114 - 4172
115 - 6666
116 - 95
117 - 3599
118 - 7166
119 - 5426
120 - 3359
121 - 3851
122 - 6512
123 - 3287
124 - 6602
125 - 1054
126 - 3702
127 - 7605
128 - 4772
129 - 6412
130 - 5057
131 - 1144
132 - 4612
133 - 7003
134 - 1778
135 - 4839
136 - 4759
137 - 5650
138 - 7620
139 - 2917
140 - 7613
141 - 1381
142 - 680
143 - 1521
144 - 2420
145 - 1491
GetCompanyInfo: SUCCESS. Company 7 has 4 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 6 employees and value 57
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6580
1 - 7997
2 - 718
3 - 420
4 - 1874
5 - 5923
6 - 2396
7 - 6773
8 - 130
9 - 5282
10 - 1956
11 - 5647
12 - 4762
13 - 6921
14 - 1709
15 - 7549
16 - 4552
17 - 1537
18 - 408
19 - 1822
20 - 6987
21 - 6641
22 - 2887
23 - 3706
24 - 4122
25 - 5688
26 - 1307
27 - 3810
28 - 2106
29 - 7076
30 - 3585
31 - 2932
32 - 4879
33 - 2271
34 - 4853
35 - 5080
36 - 994
37 - 7555
38 - 173
39 - 796
40 - 5055
41 - 1634
42 - 3269
43 - 5355
44 - 7680
45 - 7937
46 - 1633
47 - 3016
48 - 7412
49 - 1410
50 - 2617
51 - 7790
52 - 2030
53 - 3475
54 - 5370
55 - 6208
56 - 1270
57 - 252
58 - 522
59 - 6194
60 - 88
61 - 3176
62 - 1602
63 - 5044
64 - 6155
65 - 3266
66 - 6311
67 - 7994
68 - 3264
69 - 3493
70 - 3785
71 - 7517
72 - 1334
73 - 3207
74 - 1516
75 - 1755
76 - 4176
77 - 7572
78 - 1187
79 - 1175
80 - 4934
81 - 520
82 - 2136
83 - 3877
84 - 6995
85 - 5013
86 - 5802
87 - 3393
88 - 7788
89 - 1929
90 - 5018
91 - 6337
92 - 2489
93 - 2924
94 - 7049
95 - 2657
96 - 2555
97 - 5081
98 - 5980
99 - 3816
100 - 7292
101 - 1739
102 - 5000
103 - 2322
104 - 2786
105 - 7218
106 - 1923
107 - 2257
108 - 4932
109 - 7227
110 - 134
111 - 7867
112 - 2995
113 - 2504
114 - 3797
115 - 4172
116 - 6666
117 - 95
118 - 3599
119 - 7166
120 - 5426
121 - 3359
122 - 3851
123 - 6512
124 - 3287
125 - 6602
126 - 1054
127 - 3702
128 - 7605
129 - 4772
130 - 6412
131 - 5057
132 - 1144
133 - 4612
134 - 7003
135 - 1778
136 - 4839
137 - 4759
138 - 5650
139 - 7620
140 - 2917
141 - 7613
142 - 1381
143 - 680
144 - 1521
145 - 2420
146 - 1491
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6155 works at 11 and earns 76 at grade 8
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6580
1 - 7997
2 - 718
3 - 420
4 - 1874
5 - 5923
6 - 2396
7 - 3785
8 - 6773
9 - 130
10 - 5282
11 - 1956
12 - 5647
13 - 4762
14 - 6921
15 - 1709
16 - 7549
17 - 4552
18 - 1537
19 - 408
20 - 1822
21 - 6987
22 - 6641
23 - 2887
24 - 3706
25 - 4122
26 - 5688
27 - 1307
28 - 3810
29 - 2106
30 - 7076
31 - 3585
32 - 2932
33 - 4879
34 - 2271
35 - 4853
36 - 5080
37 - 994
38 - 7555
39 - 173
40 - 796
41 - 5055
42 - 1634
43 - 3269
44 - 5355
45 - 7680
46 - 7937
47 - 1633
48 - 3016
49 - 7412
50 - 1410
51 - 2617
52 - 7790
53 - 2030
54 - 3475
55 - 5370
56 - 6208
57 - 1270
58 - 252
59 - 522
60 - 6194
61 - 88
62 - 3176
63 - 1602
64 - 5044
65 - 6155
66 - 3266
67 - 6311
68 - 7994
69 - 3264
70 - 3493
71 - 7517
72 - 1334
73 - 3207
74 - 1516
75 - 1755
76 - 4176
77 - 7572
78 - 1187
79 - 1175
80 - 4934
81 - 520
82 - 2136
83 - 3877
84 - 6995
85 - 5013
86 - 5802
87 - 3393
88 - 7788
89 - 1929
90 - 5018
91 - 6337
92 - 2489
93 - 2924
94 - 7049
95 - 2657
96 - 2555
97 - 5081
98 - 5980
99 - 3816
100 - 7292
101 - 1739
102 - 5000
103 - 2322
104 - 2786
105 - 7218
106 - 1923
107 - 2257
108 - 4932
109 - 7227
110 - 134
111 - 7867
112 - 2995
113 - 2504
114 - 3797
115 - 4172
116 - 6666
117 - 95
118 - 3599
119 - 7166
120 - 5426
121 - 3851
122 - 5850
123 - 6512
124 - 3287
125 - 6602
126 - 1054
127 - 3702
128 - 7605
129 - 4772
130 - 6412
131 - 5057
132 - 1144
133 - 4612
134 - 7003
135 - 1778
136 - 4839
137 - 4759
138 - 5650
139 - 7620
140 - 2917
141 - 7613
142 - 1381
143 - 680
144 - 1521
145 - 2420
146 - 1491
GetNumEmployeesMatching: FAILURE
GetEmployeeInfo: SUCCESS. Employee 252 works at 290 and earns 80 at grade 7
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 3 employees and value 155
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6580
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4762
1 - 1874
2 - 7549
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 285 has 0 employees and value 14
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 3 employees and value 158
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 376 has 7 employees and value 123
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 1 employees and value 9
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2924 works at 376 and earns 96 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 5 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 106 has 11 employees and value 38
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 247 has 16 employees and value 155
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6580
1 - 1956
2 - 7997
3 - 718
4 - 3493
5 - 420
6 - 1874
7 - 5923
8 - 2396
9 - 3785
10 - 6773
11 - 130
12 - 5282
13 - 5647
14 - 4762
15 - 6921
16 - 1709
17 - 6155
18 - 7549
19 - 4552
20 - 1537
21 - 408
22 - 1822
23 - 6987
24 - 6641
25 - 2887
26 - 3706
27 - 4122
28 - 5688
29 - 1307
30 - 3810
31 - 2106
32 - 2924
33 - 7076
34 - 3585
35 - 2932
36 - 4879
37 - 2271
38 - 4853
39 - 5080
40 - 994
41 - 7555
42 - 173
43 - 796
44 - 5055
45 - 1634
46 - 3269
47 - 5355
48 - 7680
49 - 7937
50 - 1633
51 - 3016
52 - 1410
53 - 2617
54 - 7790
55 - 2030
56 - 3475
57 - 5370
58 - 6208
59 - 1270
60 - 252
61 - 522
62 - 6194
63 - 88
64 - 3176
65 - 5057
66 - 1602
67 - 5044
68 - 3266
69 - 6311
70 - 7994
71 - 3264
72 - 7517
73 - 1334
74 - 3207
75 - 1516
76 - 1755
77 - 4176
78 - 7572
79 - 1187
80 - 1175
81 - 4934
82 - 520
83 - 2136
84 - 3877
85 - 6995
86 - 498
87 - 5013
88 - 5802
89 - 3393
90 - 7788
91 - 1929
92 - 5018
93 - 6337
94 - 2489
95 - 7049
96 - 2657
97 - 2555
98 - 5081
99 - 5980
100 - 3816
101 - 7292
102 - 1739
103 - 5000
104 - 2322
105 - 2786
106 - 7218
107 - 1923
108 - 2257
109 - 4932
110 - 7227
111 - 134
112 - 7867
113 - 2995
114 - 2504
115 - 3797
116 - 4172
117 - 6666
118 - 95
119 - 3599
120 - 7166
121 - 5426
122 - 3851
123 - 5850
124 - 6512
125 - 3287
126 - 6602
127 - 1054
128 - 3702
129 - 7605
130 - 4772
131 - 6412
132 - 1144
133 - 4612
134 - 7003
135 - 1778
136 - 4839
137 - 4759
138 - 5650
139 - 6607
140 - 7620
141 - 2917
142 - 7613
143 - 1177
144 - 1381
145 - 680
146 - 1521
147 - 2420
148 - 1491
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6580
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 423 has 1 employees and value 2
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6580
1 - 1956
2 - 420
3 - 7997
4 - 718
5 - 3493
6 - 1874
7 - 5923
8 - 2396
9 - 3785
10 - 6773
11 - 130
12 - 5282
13 - 5647
14 - 4762
15 - 6921
16 - 1709
17 - 6155
18 - 7549
19 - 4552
20 - 1537
21 - 408
22 - 1822
23 - 6987
24 - 6641
25 - 3207
26 - 2887
27 - 3706
28 - 4122
29 - 5688
30 - 1307
31 - 3810
32 - 2106
33 - 2924
34 - 7076
35 - 3585
36 - 2932
37 - 4879
38 - 2271
39 - 4853
40 - 5080
41 - 994
42 - 7555
43 - 173
44 - 796
45 - 5055
46 - 1634
47 - 3269
48 - 5355
49 - 7680
50 - 7937
51 - 1633
52 - 3016
53 - 1410
54 - 2617
55 - 7790
56 - 2030
57 - 3475
58 - 5370
59 - 6208
60 - 1270
61 - 252
62 - 522
63 - 6194
64 - 88
65 - 3176
66 - 5057
67 - 1602
68 - 5044
69 - 3266
70 - 6311
71 - 7994
72 - 3264
73 - 7517
74 - 1334
75 - 1516
76 - 1755
77 - 4176
78 - 7572
79 - 1144
80 - 1187
81 - 1175
82 - 4934
83 - 520
84 - 2136
85 - 3877
86 - 6995
87 - 498
88 - 5013
89 - 5802
90 - 7613
91 - 3393
92 - 7788
93 - 1929
94 - 5018
95 - 6337
96 - 2489
97 - 7049
98 - 2657
99 - 2555
100 - 5081
101 - 5980
102 - 3816
103 - 7292
104 - 1739
105 - 5000
106 - 2322
107 - 2786
108 - 7218
109 - 1923
110 - 2257
111 - 4932
112 - 7227
113 - 134
114 - 7867
115 - 2995
116 - 2504
117 - 3797
118 - 4172
119 - 6666
120 - 95
121 - 3599
122 - 7166
123 - 5426
124 - 3851
125 - 5850
126 - 6512
127 - 3287
128 - 6602
129 - 1054
130 - 3702
131 - 7605
132 - 4772
133 - 6412
134 - 4612
135 - 7003
136 - 1778
137 - 4839
138 - 4759
139 - 5650
140 - 6607
141 - 7620
142 - 2917
143 - 1177
144 - 1381
145 - 680
146 - 1521
147 - 2420
148 - 1491
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6580
GetCompanyInfo: SUCCESS. Company 482 has 6 employees and value 34
GetCompanyInfo: SUCCESS. Company 232 has 4 employees and value 7
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2917 works at 11 and earns 10 at grade 2
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6580
1 - 1956
2 - 420
3 - 7997
4 - 718
5 - 3493
6 - 1874
7 - 5923
8 - 252
9 - 2396
10 - 3785
11 - 6773
12 - 130
13 - 5282
14 - 5647
15 - 4762
16 - 6921
17 - 1709
18 - 6155
19 - 7549
20 - 4552
21 - 1537
22 - 408
23 - 1822
24 - 6987
25 - 6641
26 - 3207
27 - 2887
28 - 3706
29 - 4122
30 - 5688
31 - 1307
32 - 3810
33 - 2106
34 - 2924
35 - 7076
36 - 3585
37 - 2932
38 - 4879
39 - 2271
40 - 4853
41 - 5080
42 - 994
43 - 3287
44 - 7555
45 - 173
46 - 796
47 - 5055
48 - 1634
49 - 3269
50 - 5355
51 - 7259
52 - 7680
53 - 7937
54 - 1633
55 - 3016
56 - 1410
57 - 2617
58 - 7790
59 - 2030
60 - 3475
61 - 5370
62 - 6208
63 - 1270
64 - 522
65 - 6194
66 - 88
67 - 3176
68 - 5057
69 - 1602
70 - 5044
71 - 3266
72 - 6311
73 - 7994
74 - 3264
75 - 7517
76 - 1334
77 - 1516
78 - 1755
79 - 4176
80 - 7572
81 - 1144
82 - 1187
83 - 1175
84 - 4934
85 - 520
86 - 2136
87 - 3877
88 - 6995
89 - 498
90 - 5013
91 - 5802
92 - 7613
93 - 3393
94 - 7788
95 - 1929
96 - 5018
97 - 6337
98 - 2489
99 - 7049
100 - 2657
101 - 2555
102 - 5081
103 - 5980
104 - 3816
105 - 7292
106 - 1739
107 - 5000
108 - 2322
109 - 2786
110 - 7218
111 - 1923
112 - 2257
113 - 4932
114 - 7227
115 - 134
116 - 7867
117 - 2995
118 - 2504
119 - 3797
120 - 4172
121 - 6666
122 - 95
123 - 3599
124 - 7166
125 - 5426
126 - 3851
127 - 5850
128 - 6512
129 - 6602
130 - 1054
131 - 3702
132 - 7605
133 - 4772
134 - 6412
135 - 4612
136 - 7003
137 - 1778
138 - 4839
139 - 4759
140 - 5650
141 - 6607
142 - 7620
143 - 2917
144 - 1177
145 - 1381
146 - 680
147 - 1521
148 - 2420
149 - 1491
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3266 works at 431 and earns 75 at grade 4
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 8 employees and value 57
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7259 works at 423 and earns 89 at grade 5
GetCompanyInfo: SUCCESS. Company 35 has 9 employees and value 38
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 389 has 0 employees and value 8
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 522 works at 482 and earns 80 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7790 works at 35 and earns 86 at grade 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
