Init done
94 - 1743
95 - 2462
96 - 4911
97 - 5407
98 - 5299
99 - 3271
100 - 5461
101 - 4283
102 - 5925
103 - 4225
104 - 6868
105 - 3928
106 - 1761
107 - 3020
108 - 2569
109 - 3449
110 - 4001
111 - 590
112 - 6306
113 - 6893
114 - 455
115 - 6562
116 - 3014
117 - 3060
118 - 4452
119 - 2
120 - 6922
121 - 7233
122 - 6783
123 - 1910
124 - 6638
125 - 1280
126 - 1886
127 - 6288
128 - 7213
129 - 3369
130 - 3698
131 - 1341
132 - 1884
133 - 3842
134 - 5080
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4767 works at 453 and earns 137 at grade 8
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
