Init done
GetCompanyInfo: SUCCESS. Company 67 has 10 employees and value 29
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 350 has 6 employees and value 29
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3374
1 - 1323
2 - 5484
3 - 6504
4 - 2299
5 - 60
6 - 1370
7 - 4321
8 - 4407
9 - 4460
10 - 5419
11 - 1967
12 - 2988
13 - 7802
14 - 3321
15 - 1712
16 - 3897
17 - 1406
18 - 1512
19 - 3295
20 - 4127
21 - 1125
22 - 3097
23 - 7907
24 - 4406
25 - 4934
26 - 3651
27 - 879
28 - 1956
29 - 3269
30 - 1709
31 - 4379
32 - 1996
33 - 3471
34 - 6598
35 - 7452
36 - 1673
37 - 3709
38 - 5100
39 - 2113
40 - 6794
41 - 6664
42 - 6839
43 - 1678
44 - 6217
45 - 2983
46 - 561
47 - 6754
48 - 409
49 - 7026
50 - 7910
51 - 4010
52 - 4299
53 - 4369
54 - 6835
55 - 1690
56 - 1638
57 - 5623
58 - 917
59 - 2939
60 - 788
61 - 6676
62 - 7864
63 - 1589
64 - 2709
65 - 7788
66 - 1229
67 - 3780
68 - 3966
69 - 6192
70 - 6590
71 - 2132
72 - 3070
73 - 4841
74 - 5254
75 - 866
76 - 3676
77 - 3757
78 - 4700
79 - 6425
80 - 5545
81 - 4792
82 - 6855
83 - 564
84 - 7204
85 - 2625
86 - 6762
87 - 7307
88 - 5997
89 - 6060
90 - 782
91 - 6573
92 - 7493
93 - 7674
94 - 5617
95 - 5700
96 - 3982
97 - 6315
98 - 7525
99 - 5876
100 - 2236
101 - 7528
102 - 6280
103 - 2592
104 - 3570
105 - 6778
106 - 7820
107 - 7738
108 - 2600
109 - 4848
110 - 111
111 - 3959
112 - 4566
113 - 6706
114 - 1003
115 - 6533
116 - 6569
117 - 7068
118 - 5449
119 - 2971
120 - 2582
121 - 880
122 - 1343
123 - 2640
124 - 6945
125 - 2636
126 - 2507
127 - 2836
128 - 4138
129 - 4392
130 - 6364
131 - 3656
132 - 4530
133 - 7006
134 - 2604
135 - 2796
136 - 723
137 - 2603
138 - 6001
139 - 2524
140 - 3447
141 - 1849
142 - 2368
143 - 2787
144 - 2912
145 - 1177
146 - 4119
147 - 3886
148 - 7995
149 - 6398
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 481 has 8 employees and value 21
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 220 has 12 employees and value 22
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 54 has 9 employees and value 121
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 7 has 0 employees and value 6
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4119 works at 157 and earns 3 at grade 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 275 has 5 employees and value 34
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 212 has 2 employees and value 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3374
1 - 1323
2 - 5484
3 - 6504
4 - 2299
5 - 7907
6 - 60
7 - 7910
8 - 1370
9 - 4321
10 - 4407
11 - 4460
12 - 5419
13 - 1967
14 - 2988
15 - 7802
16 - 3321
17 - 1712
18 - 3897
19 - 1406
20 - 1512
21 - 3295
22 - 3959
23 - 4127
24 - 1125
25 - 3097
26 - 4406
27 - 4934
28 - 3651
29 - 4530
30 - 879
31 - 1956
32 - 3269
33 - 1709
34 - 4379
35 - 1996
36 - 3471
37 - 6598
38 - 7452
39 - 1673
40 - 3709
41 - 5100
42 - 2113
43 - 6794
44 - 6664
45 - 6839
46 - 1678
47 - 6217
48 - 2983
49 - 6461
50 - 561
51 - 6754
52 - 409
53 - 7026
54 - 4010
55 - 4299
56 - 4369
57 - 6835
58 - 1690
59 - 1638
60 - 5623
61 - 917
62 - 2939
63 - 788
64 - 6676
65 - 7864
66 - 1589
67 - 2709
68 - 7788
69 - 1229
70 - 3780
71 - 3966
72 - 6192
73 - 6590
74 - 2132
75 - 3070
76 - 4841
77 - 5254
78 - 866
79 - 3676
80 - 3757
81 - 4700
82 - 6425
83 - 5545
84 - 4792
85 - 6855
86 - 564
87 - 7204
88 - 2625
89 - 6762
90 - 7307
91 - 5997
92 - 6060
93 - 782
94 - 6573
95 - 7493
96 - 7674
97 - 5617
98 - 5700
99 - 3982
100 - 6315
101 - 7525
102 - 5876
103 - 2236
104 - 7528
105 - 6280
106 - 2592
107 - 3570
108 - 6778
109 - 7820
110 - 7738
111 - 2600
112 - 4848
113 - 111
114 - 4566
115 - 6706
116 - 1003
117 - 6533
118 - 6569
119 - 7068
120 - 5449
121 - 2971
122 - 2582
123 - 880
124 - 1343
125 - 2640
126 - 6945
127 - 2636
128 - 2507
129 - 2836
130 - 4138
131 - 4392
132 - 6364
133 - 3656
134 - 7006
135 - 2604
136 - 2796
137 - 723
138 - 2603
139 - 6001
140 - 2524
141 - 3447
142 - 1849
143 - 2368
144 - 2787
145 - 2912
146 - 1177
147 - 4119
148 - 3886
149 - 7995
150 - 6398
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4407
GetCompanyInfo: SUCCESS. Company 153 has 2 employees and value 3
GetCompanyInfo: SUCCESS. Company 389 has 1 employees and value 8
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 54 has 9 employees and value 121
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 481 has 8 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6060 works at 350 and earns 48 at grade 10
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 276 has 4 employees and value 76
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 237 has 0 employees and value 14
GetEmployeeInfo: SUCCESS. Employee 3982 works at 276 and earns 44 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 5484
3 - 6504
4 - 2299
5 - 7907
6 - 60
7 - 7910
8 - 1370
9 - 4321
10 - 4407
11 - 4460
12 - 5419
13 - 1967
14 - 2988
15 - 7802
16 - 4379
17 - 3321
18 - 1712
19 - 3897
20 - 1406
21 - 1512
22 - 3295
23 - 3959
24 - 4127
25 - 1125
26 - 3097
27 - 4406
28 - 4934
29 - 3651
30 - 6839
31 - 4530
32 - 879
33 - 1956
34 - 3269
35 - 1709
36 - 1996
37 - 3471
38 - 6598
39 - 2592
40 - 7452
41 - 1673
42 - 3709
43 - 5100
44 - 2113
45 - 6794
46 - 6664
47 - 1678
48 - 6217
49 - 2983
50 - 6461
51 - 561
52 - 6754
53 - 409
54 - 7026
55 - 4010
56 - 4299
57 - 4369
58 - 6835
59 - 1690
60 - 1638
61 - 5623
62 - 917
63 - 2325
64 - 2939
65 - 788
66 - 6676
67 - 7864
68 - 1589
69 - 2709
70 - 7788
71 - 1229
72 - 3780
73 - 3966
74 - 6192
75 - 6590
76 - 2132
77 - 3070
78 - 4841
79 - 5254
80 - 866
81 - 3676
82 - 3757
83 - 4700
84 - 6425
85 - 5545
86 - 4792
87 - 6855
88 - 564
89 - 7204
90 - 2625
91 - 6762
92 - 7307
93 - 5997
94 - 6060
95 - 782
96 - 6573
97 - 7493
98 - 7674
99 - 5617
100 - 5700
101 - 3982
102 - 6315
103 - 7525
104 - 5876
105 - 2236
106 - 7528
107 - 6280
108 - 3570
109 - 6778
110 - 7820
111 - 7738
112 - 2600
113 - 4848
114 - 111
115 - 4566
116 - 6706
117 - 1003
118 - 6533
119 - 6569
120 - 7068
121 - 5449
122 - 2971
123 - 2582
124 - 880
125 - 1343
126 - 2640
127 - 6945
128 - 2636
129 - 2507
130 - 2836
131 - 4138
132 - 4392
133 - 6364
134 - 3656
135 - 7006
136 - 2604
137 - 2796
138 - 723
139 - 2603
140 - 6001
141 - 2524
142 - 3447
143 - 1849
144 - 2368
145 - 2787
146 - 2912
147 - 1177
148 - 4119
149 - 3886
150 - 7995
151 - 6398
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 5484
3 - 6504
4 - 2299
5 - 7907
6 - 60
7 - 7910
8 - 1370
9 - 4321
10 - 4407
11 - 4460
12 - 5419
13 - 1967
14 - 2988
15 - 7802
16 - 4379
17 - 3321
18 - 1712
19 - 3897
20 - 1406
21 - 1512
22 - 3295
23 - 3959
24 - 4127
25 - 1125
26 - 3097
27 - 4406
28 - 4934
29 - 3651
30 - 6839
31 - 4530
32 - 879
33 - 1956
34 - 3269
35 - 1709
36 - 1996
37 - 3471
38 - 6598
39 - 2592
40 - 7452
41 - 1673
42 - 3709
43 - 5100
44 - 2113
45 - 6794
46 - 6664
47 - 1678
48 - 6217
49 - 2983
50 - 6461
51 - 561
52 - 6754
53 - 409
54 - 7026
55 - 4010
56 - 4299
57 - 4369
58 - 6835
59 - 1690
60 - 1638
61 - 5623
62 - 917
63 - 2325
64 - 2939
65 - 788
66 - 6676
67 - 7864
68 - 1589
69 - 2709
70 - 7788
71 - 1229
72 - 3780
73 - 3966
74 - 6192
75 - 6533
76 - 6590
77 - 2132
78 - 3070
79 - 4841
80 - 5254
81 - 866
82 - 3676
83 - 3757
84 - 4700
85 - 6425
86 - 5545
87 - 4792
88 - 6855
89 - 564
90 - 7204
91 - 2625
92 - 6762
93 - 7307
94 - 5997
95 - 6060
96 - 782
97 - 6573
98 - 7493
99 - 7674
100 - 5617
101 - 5700
102 - 3982
103 - 6315
104 - 7525
105 - 5876
106 - 2236
107 - 7528
108 - 6280
109 - 3570
110 - 6778
111 - 7820
112 - 7738
113 - 2600
114 - 4848
115 - 111
116 - 4566
117 - 6706
118 - 1003
119 - 6569
120 - 7068
121 - 5449
122 - 2971
123 - 2582
124 - 880
125 - 1343
126 - 2640
127 - 6945
128 - 2636
129 - 2507
130 - 2836
131 - 4138
132 - 4392
133 - 6364
134 - 3656
135 - 7006
136 - 2604
137 - 2796
138 - 723
139 - 2603
140 - 6001
141 - 2524
142 - 3447
143 - 1849
144 - 2368
145 - 2787
146 - 2912
147 - 1177
148 - 4119
149 - 3886
150 - 7995
151 - 6398
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1323
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 5484
3 - 6504
4 - 2299
5 - 7907
6 - 60
7 - 7910
8 - 1370
9 - 4321
10 - 4407
11 - 6839
12 - 4460
13 - 5419
14 - 1967
15 - 2988
16 - 7802
17 - 4379
18 - 3321
19 - 1712
20 - 3897
21 - 1406
22 - 1512
23 - 3295
24 - 3959
25 - 4127
26 - 1125
27 - 3097
28 - 4406
29 - 4934
30 - 3651
31 - 4530
32 - 879
33 - 1956
34 - 3269
35 - 1709
36 - 1996
37 - 3471
38 - 6598
39 - 2592
40 - 7452
41 - 1673
42 - 3709
43 - 5100
44 - 2113
45 - 6794
46 - 6664
47 - 1678
48 - 6217
49 - 2983
50 - 6461
51 - 561
52 - 6754
53 - 409
54 - 7026
55 - 4010
56 - 4299
57 - 4369
58 - 6835
59 - 1690
60 - 1638
61 - 5623
62 - 917
63 - 2325
64 - 2939
65 - 788
66 - 6676
67 - 7864
68 - 1589
69 - 2709
70 - 7788
71 - 1229
72 - 3780
73 - 3966
74 - 6192
75 - 6533
76 - 6590
77 - 2132
78 - 3070
79 - 4841
80 - 5254
81 - 866
82 - 3676
83 - 3757
84 - 4700
85 - 6425
86 - 5545
87 - 4792
88 - 6855
89 - 564
90 - 7204
91 - 2625
92 - 6762
93 - 7307
94 - 5997
95 - 6060
96 - 782
97 - 6573
98 - 7493
99 - 7674
100 - 5617
101 - 5700
102 - 3982
103 - 6315
104 - 7525
105 - 5876
106 - 2236
107 - 7528
108 - 6280
109 - 3570
110 - 6778
111 - 7820
112 - 7738
113 - 2600
114 - 4848
115 - 111
116 - 4566
117 - 6706
118 - 1003
119 - 6569
120 - 7068
121 - 5449
122 - 2971
123 - 2582
124 - 880
125 - 1343
126 - 2640
127 - 6945
128 - 2636
129 - 2507
130 - 2836
131 - 4138
132 - 4392
133 - 6364
134 - 3656
135 - 7006
136 - 2604
137 - 2796
138 - 723
139 - 6277
140 - 2603
141 - 6001
142 - 2524
143 - 3447
144 - 1849
145 - 2368
146 - 2912
147 - 1177
148 - 4119
149 - 3886
150 - 7995
151 - 6398
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 5484
3 - 6504
4 - 2299
5 - 7907
6 - 60
7 - 7910
8 - 1370
9 - 4321
10 - 4407
11 - 6839
12 - 4460
13 - 5419
14 - 1967
15 - 2988
16 - 7802
17 - 4379
18 - 3321
19 - 1712
20 - 3897
21 - 1406
22 - 1512
23 - 3295
24 - 3959
25 - 4127
26 - 1125
27 - 3097
28 - 4406
29 - 4934
30 - 3651
31 - 4530
32 - 879
33 - 1956
34 - 3269
35 - 1709
36 - 1996
37 - 3471
38 - 6598
39 - 2592
40 - 7452
41 - 1673
42 - 3709
43 - 5100
44 - 2113
45 - 6794
46 - 6664
47 - 1678
48 - 6217
49 - 2983
50 - 6461
51 - 561
52 - 6754
53 - 409
54 - 7026
55 - 4010
56 - 4299
57 - 4369
58 - 6835
59 - 1690
60 - 1638
61 - 5623
62 - 917
63 - 2325
64 - 2939
65 - 788
66 - 6676
67 - 7864
68 - 1589
69 - 2709
70 - 7788
71 - 1229
72 - 3780
73 - 3966
74 - 6192
75 - 6533
76 - 6590
77 - 2132
78 - 3070
79 - 4841
80 - 5254
81 - 866
82 - 3676
83 - 3757
84 - 4700
85 - 6425
86 - 5545
87 - 4792
88 - 6855
89 - 564
90 - 7204
91 - 2625
92 - 6762
93 - 7307
94 - 5997
95 - 6060
96 - 782
97 - 6573
98 - 7493
99 - 7674
100 - 5617
101 - 5700
102 - 3982
103 - 6315
104 - 7525
105 - 5876
106 - 2236
107 - 7528
108 - 6280
109 - 3570
110 - 6778
111 - 7820
112 - 7738
113 - 2600
114 - 4848
115 - 111
116 - 4566
117 - 6706
118 - 1003
119 - 6569
120 - 7068
121 - 5449
122 - 2971
123 - 2582
124 - 880
125 - 1343
126 - 2640
127 - 6945
128 - 2636
129 - 2507
130 - 2836
131 - 4138
132 - 4392
133 - 6364
134 - 3656
135 - 7006
136 - 2604
137 - 2796
138 - 723
139 - 6277
140 - 2603
141 - 6001
142 - 2524
143 - 3447
144 - 1849
145 - 2368
146 - 2912
147 - 1177
148 - 4119
149 - 3886
150 - 7995
151 - 6398
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 269 has 7 employees and value 80
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 5484
3 - 1638
4 - 6504
5 - 2299
6 - 7907
7 - 60
8 - 7910
9 - 1370
10 - 4321
11 - 4407
12 - 6839
13 - 4460
14 - 5419
15 - 7802
16 - 1967
17 - 2988
18 - 4379
19 - 3321
20 - 1712
21 - 3897
22 - 1406
23 - 1512
24 - 3295
25 - 3959
26 - 4127
27 - 1125
28 - 3097
29 - 4406
30 - 4934
31 - 3651
32 - 4530
33 - 879
34 - 1956
35 - 3269
36 - 1709
37 - 1996
38 - 3471
39 - 6598
40 - 2592
41 - 7452
42 - 1673
43 - 3709
44 - 5100
45 - 2113
46 - 6794
47 - 6664
48 - 1678
49 - 6217
50 - 2983
51 - 6461
52 - 561
53 - 6754
54 - 409
55 - 7026
56 - 4010
57 - 4299
58 - 4369
59 - 6835
60 - 1690
61 - 5623
62 - 917
63 - 2325
64 - 2939
65 - 788
66 - 6676
67 - 7864
68 - 1589
69 - 2709
70 - 7788
71 - 1229
72 - 3780
73 - 3966
74 - 6192
75 - 6533
76 - 6590
77 - 2132
78 - 3070
79 - 4841
80 - 5254
81 - 866
82 - 3676
83 - 3757
84 - 4700
85 - 6425
86 - 5545
87 - 4792
88 - 5700
89 - 6855
90 - 564
91 - 7204
92 - 2625
93 - 6762
94 - 7307
95 - 5997
96 - 6060
97 - 782
98 - 6573
99 - 7493
100 - 7674
101 - 5617
102 - 3982
103 - 6315
104 - 7525
105 - 5876
106 - 2236
107 - 7528
108 - 6280
109 - 3570
110 - 6778
111 - 7820
112 - 7738
113 - 2600
114 - 4848
115 - 111
116 - 4566
117 - 6706
118 - 1003
119 - 6569
120 - 7068
121 - 5449
122 - 2971
123 - 2582
124 - 880
125 - 1343
126 - 2640
127 - 6945
128 - 2636
129 - 2507
130 - 2836
131 - 4138
132 - 4392
133 - 6364
134 - 3656
135 - 7006
136 - 2604
137 - 2796
138 - 723
139 - 6277
140 - 2603
141 - 6001
142 - 2524
143 - 3447
144 - 1849
145 - 2368
146 - 2912
147 - 1177
148 - 4119
149 - 3886
150 - 7995
151 - 6398
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 269 has 7 employees and value 80
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 389 has 1 employees and value 12
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 5484
3 - 1638
4 - 6504
5 - 2299
6 - 7907
7 - 60
8 - 7910
9 - 1370
10 - 4321
11 - 4407
12 - 6839
13 - 4460
14 - 5419
15 - 7802
16 - 1967
17 - 2988
18 - 4379
19 - 3321
20 - 1712
21 - 3897
22 - 1406
23 - 1512
24 - 3295
25 - 3959
26 - 4127
27 - 1125
28 - 3097
29 - 4406
30 - 2236
31 - 4934
32 - 3651
33 - 4530
34 - 879
35 - 1956
36 - 3269
37 - 1709
38 - 1996
39 - 3471
40 - 6598
41 - 2592
42 - 7452
43 - 1673
44 - 3709
45 - 5100
46 - 2113
47 - 6794
48 - 6664
49 - 1678
50 - 6217
51 - 2983
52 - 6461
53 - 561
54 - 6754
55 - 409
56 - 7026
57 - 4010
58 - 4299
59 - 4369
60 - 6835
61 - 1690
62 - 5623
63 - 917
64 - 2325
65 - 2939
66 - 788
67 - 6676
68 - 7864
69 - 1589
70 - 2709
71 - 7788
72 - 1229
73 - 3780
74 - 3966
75 - 6192
76 - 6533
77 - 6590
78 - 2132
79 - 3070
80 - 4841
81 - 5254
82 - 866
83 - 3676
84 - 3757
85 - 4700
86 - 6425
87 - 5545
88 - 4792
89 - 5700
90 - 6855
91 - 564
92 - 7204
93 - 2625
94 - 6762
95 - 7307
96 - 5997
97 - 6060
98 - 782
99 - 6573
100 - 7493
101 - 7674
102 - 5617
103 - 3982
104 - 6315
105 - 7525
106 - 5876
107 - 7528
108 - 6280
109 - 3570
110 - 6778
111 - 7820
112 - 7738
113 - 2600
114 - 4848
115 - 111
116 - 4566
117 - 6706
118 - 1003
119 - 6569
120 - 7068
121 - 5449
122 - 2971
123 - 2582
124 - 880
125 - 1343
126 - 2640
127 - 6945
128 - 2636
129 - 2507
130 - 2836
131 - 4138
132 - 4392
133 - 6364
134 - 3656
135 - 7006
136 - 2604
137 - 2796
138 - 723
139 - 6277
140 - 2603
141 - 6001
142 - 2524
143 - 3447
144 - 1849
145 - 2368
146 - 2912
147 - 1177
148 - 4119
149 - 3886
150 - 7995
151 - 6398
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 113 has 9 employees and value 40
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 5484
3 - 1638
4 - 6504
5 - 2299
6 - 7907
7 - 60
8 - 7910
9 - 1370
10 - 4321
11 - 4407
12 - 6839
13 - 5700
14 - 4460
15 - 5419
16 - 7802
17 - 1967
18 - 2988
19 - 4379
20 - 3321
21 - 1712
22 - 3897
23 - 1406
24 - 1512
25 - 3295
26 - 3959
27 - 4127
28 - 1125
29 - 3097
30 - 4406
31 - 2236
32 - 4934
33 - 3651
34 - 4530
35 - 879
36 - 1956
37 - 3269
38 - 1709
39 - 1996
40 - 3471
41 - 6598
42 - 2592
43 - 7452
44 - 1673
45 - 3709
46 - 5100
47 - 2113
48 - 6794
49 - 6664
50 - 1678
51 - 6217
52 - 2983
53 - 6461
54 - 561
55 - 6754
56 - 409
57 - 7026
58 - 4010
59 - 4299
60 - 4369
61 - 6835
62 - 1690
63 - 5623
64 - 917
65 - 2325
66 - 2939
67 - 788
68 - 6676
69 - 7864
70 - 1589
71 - 2709
72 - 7788
73 - 5617
74 - 1229
75 - 3780
76 - 3966
77 - 6192
78 - 6533
79 - 6590
80 - 2132
81 - 3070
82 - 4841
83 - 5254
84 - 866
85 - 3676
86 - 3757
87 - 4700
88 - 6425
89 - 5545
90 - 4792
91 - 6855
92 - 564
93 - 7204
94 - 2625
95 - 6762
96 - 7307
97 - 5997
98 - 6060
99 - 782
100 - 6573
101 - 7493
102 - 7674
103 - 3982
104 - 6315
105 - 7525
106 - 5876
107 - 7528
108 - 6280
109 - 3570
110 - 6778
111 - 7820
112 - 7738
113 - 2600
114 - 4848
115 - 111
116 - 4566
117 - 6706
118 - 1003
119 - 6569
120 - 7068
121 - 5449
122 - 2971
123 - 2582
124 - 880
125 - 1343
126 - 2640
127 - 6945
128 - 2507
129 - 2836
130 - 4138
131 - 4392
132 - 6364
133 - 3656
134 - 7006
135 - 2604
136 - 2796
137 - 723
138 - 6277
139 - 2603
140 - 6001
141 - 2524
142 - 3447
143 - 1849
144 - 2368
145 - 2912
146 - 1177
147 - 4119
148 - 3886
149 - 7995
150 - 6398
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1177 works at 39 and earns 3 at grade 4
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 401 has 8 employees and value 37
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 1638
3 - 5484
4 - 6504
5 - 2299
6 - 7907
7 - 60
8 - 7910
9 - 1370
10 - 4321
11 - 4407
12 - 6839
13 - 5700
14 - 4460
15 - 5419
16 - 7802
17 - 1967
18 - 2988
19 - 561
20 - 6676
21 - 4379
22 - 3321
23 - 1712
24 - 3897
25 - 1406
26 - 1512
27 - 3295
28 - 3959
29 - 4127
30 - 1125
31 - 3097
32 - 4406
33 - 2236
34 - 4934
35 - 3651
36 - 4530
37 - 879
38 - 1956
39 - 3269
40 - 1709
41 - 1996
42 - 3471
43 - 6598
44 - 2592
45 - 7452
46 - 1673
47 - 3709
48 - 5100
49 - 2113
50 - 6794
51 - 6664
52 - 1678
53 - 6217
54 - 2983
