Init done
66 - 2009
67 - 2205
68 - 570
69 - 926
70 - 5756
71 - 7172
72 - 5926
73 - 7026
74 - 6078
75 - 5448
76 - 5822
77 - 7902
78 - 465
79 - 1815
80 - 4700
81 - 6640
82 - 6751
83 - 7338
84 - 6179
85 - 4432
86 - 3904
87 - 5806
88 - 6330
89 - 6478
90 - 2200
91 - 7944
92 - 244
93 - 5074
94 - 6149
95 - 6443
96 - 3106
97 - 3689
98 - 2368
99 - 5211
100 - 713
101 - 1654
102 - 3360
103 - 4617
104 - 3396
105 - 2630
106 - 2818
107 - 3583
108 - 6213
109 - 1813
110 - 2817
111 - 5505
112 - 3418
113 - 1014
114 - 7440
115 - 7539
116 - 1533
117 - 6410
118 - 6549
119 - 142
120 - 447
121 - 1111
122 - 915
123 - 856
124 - 1968
125 - 3698
126 - 4143
127 - 6818
128 - 5292
129 - 5615
130 - 2317
131 - 1996
132 - 2014
133 - 5781
134 - 3018
135 - 4857
136 - 6024
137 - 5962
138 - 3395
139 - 6282
140 - 1094
141 - 4989
142 - 1035
143 - 3570
144 - 5720
145 - 7484
146 - 7327
147 - 327
148 - 7269
149 - 2296
150 - 3429
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3106 works at 50 and earns 86 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 494 has 6 employees and value 21
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7485 works at 127 and earns 93 at grade 9
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6282 works at 90 and earns 10 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 445 has 11 employees and value 25
HireEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 9 employees and value 82
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4143 works at 391 and earns 19 at grade 9
GetCompanyInfo: SUCCESS. Company 445 has 11 employees and value 25
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4174
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4174
GetCompanyInfo: SUCCESS. Company 391 has 11 employees and value 31
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 445 has 11 employees and value 25
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 374 has 7 employees and value 38
GetCompanyInfo: SUCCESS. Company 374 has 7 employees and value 38
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 52 has 3 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 445 has 11 employees and value 25
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
