Init done
12 - 3747
13 - 5092
14 - 5298
15 - 2578
16 - 5426
17 - 740
18 - 3122
19 - 4842
20 - 3372
21 - 4502
22 - 2971
23 - 6988
24 - 7057
25 - 865
26 - 7870
27 - 3182
28 - 1893
29 - 3028
30 - 7217
31 - 1181
32 - 833
33 - 838
34 - 5812
35 - 5180
36 - 980
37 - 554
38 - 2615
39 - 4408
40 - 7754
41 - 1897
42 - 3898
43 - 668
44 - 3880
45 - 5003
46 - 7873
47 - 7874
48 - 1900
49 - 2537
50 - 3401
51 - 6822
52 - 2201
53 - 1571
54 - 3633
55 - 4303
56 - 3522
57 - 3159
58 - 5207
59 - 1776
60 - 4006
61 - 5976
62 - 1013
63 - 4333
64 - 5866
65 - 1482
66 - 6440
67 - 5122
68 - 5285
69 - 5534
70 - 6453
71 - 7258
72 - 7153
73 - 6869
74 - 3239
75 - 5919
76 - 7088
77 - 4529
78 - 6023
79 - 7690
80 - 6581
81 - 855
82 - 7753
83 - 1522
84 - 3729
85 - 1666
86 - 3004
87 - 4226
88 - 6216
89 - 7468
90 - 270
91 - 492
92 - 2712
93 - 3323
94 - 288
95 - 1572
96 - 2243
97 - 4503
98 - 6570
99 - 1496
100 - 45
101 - 1099
102 - 2948
103 - 7802
104 - 6853
105 - 6278
106 - 6479
107 - 6939
108 - 7046
109 - 3208
110 - 566
111 - 3623
112 - 867
113 - 3117
114 - 6376
115 - 5016
116 - 1492
117 - 2946
118 - 3778
119 - 4110
120 - 967
121 - 22
122 - 5402
123 - 7651
124 - 5476
125 - 828
126 - 1907
127 - 4187
128 - 1517
129 - 5540
130 - 1233
131 - 2476
132 - 4133
133 - 2147
134 - 4287
135 - 196
136 - 4943
137 - 6564
138 - 1866
139 - 2727
140 - 4413
141 - 1113
GetEmployeeInfo: SUCCESS. Employee 1666 works at 200 and earns 42 at grade 7
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6896
2 - 6328
3 - 364
4 - 2127
5 - 7839
6 - 4855
7 - 5655
8 - 3327
9 - 519
10 - 1330
11 - 43
12 - 3747
13 - 5092
14 - 5298
15 - 2578
16 - 5426
17 - 740
18 - 3122
19 - 4842
20 - 3372
21 - 4502
22 - 2971
23 - 6988
24 - 7057
25 - 865
26 - 7870
27 - 3182
28 - 1893
29 - 3028
30 - 7217
31 - 1181
32 - 833
33 - 838
34 - 5812
35 - 5180
36 - 980
37 - 554
38 - 2615
39 - 4408
40 - 7754
41 - 1897
42 - 3898
43 - 668
44 - 3880
45 - 5003
46 - 7873
47 - 7874
48 - 1900
49 - 2537
50 - 3401
51 - 6822
52 - 2201
53 - 2975
54 - 1571
55 - 3633
56 - 4303
57 - 3522
58 - 3159
59 - 5207
60 - 1776
61 - 4006
62 - 5976
63 - 1013
64 - 4333
65 - 5866
66 - 1482
67 - 6440
68 - 5122
69 - 5285
70 - 5534
71 - 6453
72 - 7258
73 - 7153
74 - 6869
75 - 3239
76 - 5919
77 - 7088
78 - 4529
79 - 6023
80 - 7690
81 - 6581
82 - 855
83 - 7753
84 - 1522
85 - 3729
86 - 1666
87 - 3004
88 - 4226
89 - 6216
90 - 7468
91 - 270
92 - 492
93 - 2712
94 - 3323
95 - 288
96 - 1572
97 - 2243
98 - 4503
99 - 6570
100 - 1496
101 - 45
102 - 1099
103 - 2948
104 - 7802
105 - 6853
106 - 6278
107 - 6479
108 - 6939
109 - 7046
110 - 3208
111 - 566
112 - 3380
113 - 3623
114 - 867
115 - 3117
116 - 6376
117 - 5016
118 - 1492
119 - 2946
120 - 3778
121 - 4110
122 - 967
123 - 22
124 - 5402
125 - 7651
126 - 5476
127 - 828
128 - 1907
129 - 4187
130 - 1517
131 - 5540
132 - 1233
133 - 2476
134 - 4133
135 - 2147
136 - 4287
137 - 196
138 - 4943
139 - 6564
140 - 1866
141 - 2727
142 - 4413
143 - 1113
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1482 works at 200 and earns 66 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 24 employees and value 2309
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 149 has 24 employees and value 2309
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6896
2 - 6328
3 - 364
4 - 2127
5 - 7839
6 - 4855
7 - 5655
8 - 3327
9 - 519
10 - 1330
11 - 43
12 - 3747
13 - 5092
14 - 5298
15 - 2578
16 - 5426
17 - 740
18 - 3122
19 - 4842
20 - 3372
21 - 4502
22 - 2971
23 - 6988
24 - 7057
25 - 865
26 - 7870
27 - 3182
28 - 1893
29 - 3028
30 - 7217
31 - 1181
32 - 833
33 - 838
34 - 5812
35 - 5180
36 - 980
37 - 554
38 - 2615
39 - 4408
40 - 7754
41 - 1897
42 - 3898
43 - 668
44 - 3880
45 - 5003
46 - 7873
47 - 7874
48 - 1900
49 - 2537
50 - 3401
51 - 6822
52 - 2201
53 - 2975
54 - 1571
55 - 3633
56 - 4303
57 - 3522
58 - 3159
59 - 5207
60 - 1776
61 - 4006
62 - 5976
63 - 1013
64 - 4333
65 - 5866
66 - 1482
67 - 6440
68 - 5122
69 - 5285
70 - 5534
71 - 6453
72 - 7258
73 - 7153
74 - 6869
75 - 1907
76 - 3239
77 - 5919
78 - 7088
79 - 4529
80 - 6023
81 - 7690
82 - 6581
83 - 855
84 - 7753
85 - 1522
86 - 3729
87 - 1666
88 - 3004
89 - 4226
90 - 6216
91 - 7468
92 - 270
93 - 492
94 - 2712
95 - 3323
96 - 288
97 - 1572
98 - 2243
99 - 4503
100 - 6570
101 - 1496
102 - 45
103 - 1099
104 - 2948
105 - 7802
106 - 6853
107 - 6278
108 - 6479
109 - 6939
110 - 7046
111 - 3208
112 - 566
113 - 3380
114 - 3623
115 - 867
116 - 3117
117 - 6376
118 - 5016
119 - 1492
120 - 2946
121 - 3778
122 - 4110
123 - 967
124 - 22
125 - 5402
126 - 7651
127 - 5476
128 - 828
129 - 4187
130 - 1517
131 - 5540
132 - 1233
133 - 2476
134 - 4133
135 - 2147
136 - 4287
137 - 196
138 - 171
139 - 4943
140 - 6564
141 - 1866
142 - 2727
143 - 4413
144 - 1113
GetHighestEarner: FAILURE
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 444 has 0 employees and value 6
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5976 works at 208 and earns 72 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4006 works at 393 and earns 72 at grade 6
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 171 works at 438 and earns 8 at grade 5
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 200 has 10 employees and value 43
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 51 has 2 employees and value 4
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 51 has 2 employees and value 4
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 5 employees and value 86
GetHighestEarner: SUCCESS. Highest earner is 3172
GetCompanyInfo: SUCCESS. Company 122 has 6 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1233 works at 338 and earns 12 at grade 0
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 288 works at 316 and earns 36 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 4855
2 - 3122
3 - 6896
4 - 6328
5 - 364
6 - 2127
7 - 7839
8 - 3522
9 - 833
10 - 5655
11 - 3327
12 - 519
13 - 1330
14 - 43
15 - 5285
16 - 3747
17 - 6581
18 - 5092
19 - 5298
20 - 2578
21 - 5426
22 - 2243
23 - 740
24 - 4842
25 - 3372
26 - 4502
27 - 2971
28 - 6988
29 - 7057
30 - 865
31 - 7870
32 - 3587
33 - 3182
34 - 1893
35 - 3028
36 - 7217
37 - 1181
38 - 838
39 - 5812
40 - 5180
41 - 980
42 - 554
43 - 2615
44 - 4408
45 - 7754
46 - 1897
47 - 3898
48 - 668
49 - 3880
50 - 5003
51 - 7873
52 - 7874
53 - 1900
54 - 2537
55 - 3401
56 - 6822
57 - 2201
58 - 2975
59 - 1571
60 - 3633
61 - 4303
62 - 5207
63 - 1776
64 - 4006
65 - 5976
66 - 1013
67 - 4333
68 - 5866
69 - 1482
70 - 1099
71 - 6440
72 - 5122
73 - 3831
74 - 5534
75 - 6453
76 - 7258
77 - 7153
78 - 6869
79 - 1907
80 - 3239
81 - 4413
82 - 5919
83 - 7088
84 - 4529
85 - 6023
86 - 7690
87 - 855
88 - 7753
89 - 3729
90 - 1666
91 - 3004
92 - 4226
93 - 6216
94 - 7468
95 - 270
96 - 492
97 - 2712
98 - 3323
99 - 288
100 - 1572
101 - 4503
102 - 6570
103 - 1496
104 - 45
105 - 2948
106 - 7802
107 - 6853
108 - 6278
109 - 6479
110 - 6939
111 - 7046
112 - 3208
113 - 566
114 - 3380
115 - 3623
116 - 867
117 - 3117
118 - 6376
119 - 5016
120 - 1492
121 - 2946
122 - 3778
123 - 4110
124 - 967
125 - 22
126 - 5402
127 - 7651
128 - 5476
129 - 828
130 - 4187
131 - 1517
132 - 5540
133 - 1233
134 - 2476
135 - 4133
136 - 2147
137 - 4287
138 - 196
139 - 171
140 - 4943
141 - 6564
142 - 1866
143 - 2727
144 - 1113
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 4855
2 - 3122
3 - 6896
4 - 6328
5 - 364
6 - 2127
7 - 7839
8 - 3522
9 - 833
10 - 5655
11 - 3327
12 - 6988
13 - 519
14 - 1330
15 - 43
16 - 5285
17 - 3747
18 - 6581
19 - 5092
20 - 5298
21 - 2578
22 - 5426
23 - 2243
24 - 740
25 - 3729
26 - 4842
27 - 3372
28 - 4502
29 - 2971
30 - 7057
31 - 865
32 - 7870
33 - 3587
34 - 3182
35 - 1893
36 - 3028
37 - 7217
38 - 1181
39 - 838
40 - 5812
41 - 5180
42 - 980
43 - 554
44 - 2615
45 - 4408
46 - 7754
47 - 1897
48 - 3898
49 - 668
50 - 3880
51 - 5003
52 - 7873
53 - 7874
54 - 1900
55 - 2537
56 - 3401
57 - 6822
58 - 2201
59 - 2975
60 - 1571
61 - 3633
62 - 4303
63 - 5207
64 - 1776
65 - 4006
66 - 5976
67 - 1013
68 - 4333
69 - 5866
70 - 1482
71 - 1099
72 - 6440
73 - 5122
74 - 3831
75 - 5534
76 - 6453
77 - 7258
78 - 7153
79 - 6869
80 - 1907
81 - 3239
82 - 4413
83 - 5919
84 - 7088
85 - 4529
86 - 6023
87 - 7690
88 - 855
89 - 7753
90 - 1666
91 - 3004
92 - 4226
93 - 6216
94 - 7468
95 - 270
96 - 492
97 - 2712
98 - 3323
99 - 288
100 - 1572
101 - 4503
102 - 6570
103 - 1496
104 - 45
105 - 2948
106 - 7802
107 - 6853
108 - 6278
109 - 6479
110 - 6939
111 - 7046
112 - 3208
113 - 566
114 - 3380
115 - 3623
116 - 867
117 - 3117
118 - 6376
119 - 1492
120 - 2946
121 - 3778
122 - 4110
123 - 967
124 - 22
125 - 5402
126 - 7651
127 - 5476
128 - 828
129 - 4187
130 - 1517
131 - 5540
132 - 1233
133 - 2476
134 - 4133
135 - 2147
136 - 4287
137 - 196
138 - 171
139 - 4943
140 - 6564
141 - 1866
142 - 2727
143 - 1113
HireEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 4855
2 - 3122
3 - 833
4 - 6896
5 - 6328
6 - 364
7 - 2127
8 - 7839
9 - 3522
10 - 5655
11 - 3327
12 - 6988
13 - 519
14 - 1330
15 - 43
16 - 5285
17 - 3747
18 - 6581
19 - 5092
20 - 5298
21 - 2578
22 - 5426
23 - 2243
24 - 740
25 - 3729
26 - 4842
27 - 3633
28 - 3372
29 - 4502
30 - 2971
31 - 7057
32 - 865
33 - 7870
34 - 3587
35 - 3182
36 - 1893
37 - 3028
38 - 7217
39 - 1181
40 - 838
41 - 5812
42 - 5180
43 - 980
44 - 554
45 - 2615
46 - 4408
47 - 5900
48 - 7754
49 - 1897
50 - 3898
51 - 668
52 - 3880
53 - 5003
54 - 7873
55 - 7874
56 - 1900
57 - 2537
58 - 3401
59 - 6822
60 - 2201
61 - 2975
62 - 1571
63 - 4303
64 - 5207
65 - 1776
66 - 4006
67 - 5976
68 - 1013
69 - 4333
70 - 5866
71 - 1482
72 - 1099
73 - 6440
74 - 5122
75 - 3831
76 - 5534
77 - 6453
78 - 7258
79 - 7153
80 - 6869
81 - 1907
82 - 3239
83 - 4413
84 - 5919
85 - 7088
86 - 4529
87 - 6023
88 - 7690
89 - 855
90 - 7753
91 - 1666
92 - 3004
93 - 4226
94 - 6216
95 - 7468
96 - 270
97 - 492
98 - 2712
99 - 3323
100 - 288
101 - 1572
102 - 4503
103 - 6570
104 - 1496
105 - 45
106 - 2948
107 - 7802
108 - 6853
109 - 6278
110 - 6479
111 - 6939
112 - 7046
113 - 3208
114 - 566
115 - 3380
116 - 3623
117 - 867
118 - 3117
119 - 6376
120 - 1492
121 - 2946
122 - 3778
123 - 4110
124 - 967
125 - 22
126 - 5402
127 - 7651
128 - 5476
129 - 828
130 - 4187
131 - 1517
132 - 5540
133 - 1233
134 - 2476
135 - 4133
136 - 2147
137 - 4287
138 - 196
139 - 171
140 - 4943
141 - 6564
142 - 1866
143 - 2727
144 - 1113
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 4855
2 - 3122
3 - 833
4 - 6896
5 - 6328
6 - 364
7 - 2127
8 - 7839
9 - 3522
10 - 5655
11 - 3327
12 - 6988
13 - 519
14 - 1330
15 - 43
16 - 5285
17 - 3747
18 - 6581
19 - 5092
20 - 5298
21 - 2578
22 - 5426
23 - 2243
24 - 740
25 - 3729
26 - 4842
27 - 3633
28 - 3372
29 - 4502
30 - 2971
31 - 7057
32 - 865
33 - 7870
34 - 3587
35 - 3182
36 - 1893
37 - 3028
38 - 7217
39 - 1181
40 - 838
41 - 5812
42 - 5180
43 - 980
44 - 554
45 - 2615
46 - 4408
47 - 5900
48 - 7754
49 - 1897
50 - 3898
51 - 668
52 - 3880
53 - 5003
54 - 7873
55 - 7874
56 - 1900
57 - 2537
58 - 3401
59 - 6822
60 - 2201
61 - 2975
62 - 1571
63 - 4303
64 - 5207
65 - 1776
66 - 4006
67 - 5976
68 - 1013
69 - 4333
70 - 5866
71 - 1482
72 - 1099
73 - 6440
74 - 5122
75 - 3831
76 - 5534
77 - 6453
78 - 7258
79 - 7153
80 - 6869
81 - 1907
82 - 3239
83 - 4413
84 - 5919
85 - 7088
86 - 4529
87 - 6023
88 - 7690
89 - 855
90 - 7753
91 - 1666
92 - 3004
93 - 4226
94 - 6216
95 - 7468
96 - 270
97 - 492
98 - 2712
99 - 834
100 - 3323
101 - 288
102 - 1572
103 - 4503
104 - 6570
105 - 1496
106 - 45
107 - 2948
108 - 7802
109 - 6853
110 - 6278
111 - 6479
112 - 6939
113 - 7046
114 - 3208
115 - 566
116 - 3380
117 - 3623
118 - 867
119 - 3117
120 - 6376
121 - 1492
122 - 2946
123 - 3778
124 - 4110
125 - 967
126 - 22
127 - 5402
128 - 7651
129 - 5476
130 - 4187
131 - 1517
132 - 5540
133 - 1233
134 - 2476
135 - 4133
136 - 2147
137 - 4287
138 - 196
139 - 1979
140 - 171
141 - 4943
142 - 6564
143 - 1866
144 - 2727
145 - 1113
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7754 works at 149 and earns 87 at grade 8
GetEmployeeInfo: SUCCESS. Employee 668 works at 406 and earns 84 at grade 1
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1866 works at 338 and earns 3 at grade 4
GetEmployeeInfo: SUCCESS. Employee 7057 works at 49 and earns 98 at grade 1
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5426 works at 316 and earns 204 at grade 11
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4303 works at 122 and earns 75 at grade 0
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3831 works at 433 and earns 62 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 6328
7 - 6581
8 - 364
9 - 2127
10 - 7839
11 - 3522
12 - 5655
13 - 3327
14 - 6988
15 - 519
16 - 1330
17 - 43
18 - 5285
19 - 3747
20 - 5092
21 - 5298
22 - 2578
23 - 7088
24 - 5122
25 - 2243
26 - 740
27 - 3729
28 - 4842
29 - 3633
30 - 3372
31 - 4502
32 - 2971
33 - 7057
34 - 865
35 - 7870
36 - 3587
37 - 3182
38 - 1893
39 - 3028
40 - 7217
41 - 1181
42 - 838
43 - 5812
44 - 5180
45 - 980
46 - 554
47 - 2615
48 - 4408
49 - 5900
50 - 7754
51 - 1897
52 - 3898
53 - 668
54 - 3880
55 - 5003
56 - 7873
57 - 7874
58 - 1900
59 - 2537
60 - 3401
61 - 6822
62 - 2201
63 - 2975
64 - 1571
65 - 4303
66 - 5207
67 - 1776
68 - 4006
69 - 5976
70 - 1013
71 - 4333
72 - 5866
73 - 1482
74 - 1099
75 - 6440
76 - 3831
77 - 5534
78 - 6453
79 - 7258
80 - 7153
81 - 6869
82 - 1907
83 - 3239
84 - 4413
85 - 5919
86 - 4529
87 - 6023
88 - 7690
89 - 855
90 - 7753
91 - 1666
92 - 3004
93 - 4226
94 - 6216
95 - 7468
96 - 270
97 - 492
98 - 2712
99 - 834
100 - 3323
101 - 288
102 - 1572
103 - 4503
104 - 6570
105 - 1496
106 - 45
107 - 2948
108 - 7802
109 - 6853
110 - 6278
111 - 6479
112 - 6939
113 - 7046
114 - 3208
115 - 566
116 - 3380
117 - 3623
118 - 867
119 - 3117
120 - 6376
121 - 1492
122 - 2946
123 - 3778
124 - 4110
125 - 967
126 - 22
127 - 474
128 - 5402
129 - 7651
130 - 5476
131 - 4187
132 - 1517
133 - 5540
134 - 1233
135 - 2476
136 - 4133
137 - 2147
138 - 4287
139 - 196
140 - 1979
141 - 171
142 - 4943
143 - 6564
144 - 1866
145 - 2727
146 - 1113
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4303 works at 122 and earns 75 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6896 works at 49 and earns 200 at grade 8
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3587 works at 433 and earns 95 at grade 7
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1517 works at 489 and earns 13 at grade 9
GetEmployeeInfo: SUCCESS. Employee 6853 works at 149 and earns 30 at grade 6
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 489 has 7 employees and value 105
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3004 works at 49 and earns 42 at grade 0
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3172
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 6328
7 - 6581
8 - 364
9 - 2127
10 - 1900
11 - 7839
12 - 3522
13 - 3182
14 - 5655
15 - 3327
16 - 6988
17 - 519
18 - 1330
19 - 43
20 - 5285
21 - 3747
22 - 5092
23 - 5298
24 - 2578
25 - 7088
26 - 5122
27 - 2243
28 - 740
29 - 3729
30 - 4842
31 - 3633
32 - 3372
33 - 4502
34 - 2971
35 - 7057
36 - 865
37 - 7870
38 - 3587
39 - 1893
40 - 3028
41 - 7217
42 - 1181
43 - 2712
44 - 838
45 - 5812
46 - 5180
47 - 980
48 - 554
49 - 2615
50 - 4408
51 - 5900
52 - 7754
53 - 1897
54 - 3898
55 - 668
56 - 3880
57 - 5003
58 - 7873
59 - 7874
60 - 2537
61 - 3401
62 - 6822
63 - 2201
64 - 2975
65 - 1571
66 - 4303
67 - 5207
68 - 1776
69 - 4006
70 - 5976
71 - 1013
72 - 4333
73 - 5866
74 - 1482
75 - 1099
76 - 6440
77 - 1574
78 - 3831
79 - 5534
80 - 6453
81 - 7258
82 - 2948
83 - 7153
84 - 6869
85 - 1907
86 - 3239
87 - 4413
88 - 5919
89 - 4529
90 - 6023
91 - 7690
92 - 855
93 - 7753
94 - 1666
95 - 3004
96 - 4226
97 - 6216
98 - 7468
99 - 270
100 - 492
101 - 834
102 - 3323
103 - 288
104 - 1572
105 - 4503
106 - 6570
107 - 1496
108 - 45
109 - 7802
110 - 6853
111 - 6278
112 - 6479
113 - 6939
114 - 7046
115 - 3208
116 - 566
117 - 3380
118 - 3623
119 - 867
120 - 3117
121 - 6376
122 - 1492
123 - 2946
124 - 3778
125 - 4110
126 - 967
127 - 22
128 - 474
129 - 5402
130 - 7651
131 - 5476
132 - 4187
133 - 1517
134 - 5540
135 - 1233
136 - 2476
137 - 4133
138 - 2147
139 - 4287
140 - 196
141 - 1979
142 - 171
143 - 4943
144 - 6564
145 - 1866
146 - 2727
147 - 1113
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 7 employees and value 105
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 338 has 7 employees and value 107
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 200 has 8 employees and value 43
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6278 works at 406 and earns 124 at grade 6
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 6328
7 - 6581
8 - 364
9 - 2127
10 - 1900
11 - 7839
12 - 3522
13 - 3182
14 - 5655
15 - 3327
16 - 6988
17 - 519
18 - 1330
19 - 43
20 - 5285
21 - 3747
22 - 5092
23 - 5298
24 - 2578
25 - 6278
26 - 7088
27 - 5122
28 - 2243
29 - 740
30 - 3729
31 - 4842
32 - 3633
33 - 3372
34 - 4502
35 - 2971
