Init done
19 - 1766
20 - 4451
21 - 6322
22 - 1451
23 - 3145
24 - 7478
25 - 5820
26 - 163
27 - 7333
28 - 7992
29 - 4533
30 - 5054
31 - 1651
32 - 2818
33 - 5027
34 - 6159
35 - 6858
36 - 4774
37 - 2272
38 - 696
39 - 7825
40 - 4555
41 - 5249
42 - 521
43 - 599
44 - 7615
45 - 1893
46 - 7699
47 - 1099
48 - 3127
49 - 3641
50 - 4363
51 - 1480
52 - 1761
53 - 842
54 - 7670
55 - 1611
56 - 1999
57 - 3576
58 - 1423
59 - 3101
60 - 5286
61 - 7737
62 - 5103
63 - 6092
64 - 6740
65 - 5484
66 - 7776
67 - 328
68 - 1226
69 - 6886
70 - 2129
71 - 6468
72 - 7985
73 - 2736
74 - 3945
75 - 3990
76 - 5717
77 - 985
78 - 3789
79 - 1026
80 - 2482
81 - 3280
82 - 923
83 - 3000
84 - 5365
85 - 2465
86 - 416
87 - 4438
88 - 5810
89 - 353
90 - 900
91 - 480
92 - 2107
93 - 7603
94 - 5879
95 - 4659
96 - 7429
97 - 6343
98 - 2579
99 - 392
100 - 7543
101 - 7642
102 - 7025
103 - 4344
104 - 4301
105 - 6195
106 - 7455
107 - 414
108 - 4437
109 - 7331
110 - 7462
111 - 1422
112 - 2245
113 - 4441
114 - 4794
115 - 6088
116 - 699
117 - 1344
118 - 3724
119 - 1173
120 - 2222
121 - 3415
122 - 2776
123 - 3219
124 - 7818
125 - 7071
126 - 3967
127 - 3594
128 - 5658
129 - 6223
130 - 1200
131 - 1046
132 - 3535
133 - 5153
134 - 2626
135 - 7632
136 - 768
137 - 2746
138 - 3998
139 - 6757
140 - 2196
141 - 6082
GetEmployeeInfo: SUCCESS. Employee 3145 works at 465 and earns 119 at grade 3
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2197
1 - 928
2 - 2028
3 - 6663
4 - 182
5 - 1053
6 - 5391
7 - 1328
8 - 6981
9 - 1088
10 - 7343
11 - 833
12 - 3941
13 - 4079
14 - 10
15 - 7414
16 - 2840
17 - 3906
18 - 575
19 - 1766
20 - 4451
21 - 6322
22 - 1451
23 - 3145
24 - 7478
25 - 5820
26 - 163
27 - 7333
28 - 7992
29 - 4533
30 - 5054
31 - 1651
32 - 2818
33 - 5027
34 - 6159
35 - 6858
36 - 4774
37 - 2272
38 - 696
39 - 7825
40 - 4555
41 - 5249
42 - 521
43 - 599
44 - 7615
45 - 1893
46 - 7699
47 - 1099
48 - 3127
49 - 3641
50 - 4363
51 - 7331
52 - 1480
53 - 1761
54 - 842
55 - 7670
56 - 1611
57 - 1999
58 - 3576
59 - 1423
60 - 3101
61 - 5286
62 - 7737
63 - 5103
64 - 6092
65 - 6740
66 - 5484
67 - 7776
68 - 328
69 - 1226
70 - 6886
71 - 2129
72 - 6468
73 - 7985
74 - 2736
75 - 3945
76 - 3990
77 - 5717
78 - 985
79 - 3789
80 - 1026
81 - 2482
82 - 3280
83 - 923
84 - 3000
85 - 5365
86 - 2465
87 - 416
88 - 4438
89 - 5810
90 - 353
91 - 900
92 - 480
93 - 2107
94 - 7603
95 - 5879
96 - 4659
97 - 7429
98 - 6343
99 - 2579
100 - 392
101 - 7543
102 - 7642
103 - 7025
104 - 4344
105 - 4301
106 - 6195
107 - 7455
108 - 414
109 - 4437
110 - 7462
111 - 1422
112 - 2245
113 - 4441
114 - 4794
115 - 6088
116 - 699
117 - 1344
118 - 3724
119 - 1173
120 - 2222
121 - 3415
122 - 2776
123 - 3219
124 - 7818
125 - 7071
126 - 3967
127 - 3594
128 - 5658
129 - 6223
130 - 1200
131 - 1046
132 - 3535
133 - 5153
134 - 2626
135 - 7632
136 - 768
137 - 2746
138 - 3998
139 - 6757
140 - 2196
141 - 6082
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2776 works at 19 and earns 23 at grade 3
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2197
1 - 928
2 - 5027
3 - 2028
4 - 6663
5 - 1611
6 - 182
7 - 1053
8 - 5391
9 - 1328
10 - 6981
11 - 1088
12 - 7343
13 - 833
14 - 3941
15 - 4079
16 - 10
17 - 7414
18 - 2840
19 - 3906
20 - 575
21 - 1766
22 - 4451
23 - 6322
24 - 1451
25 - 3145
26 - 7478
27 - 163
28 - 7333
29 - 7992
30 - 4533
31 - 5054
32 - 1651
33 - 2818
34 - 6159
35 - 6858
36 - 4344
37 - 4774
38 - 2272
39 - 696
40 - 7825
41 - 4555
42 - 5249
43 - 521
44 - 599
45 - 7615
46 - 1893
47 - 7699
48 - 1099
49 - 3127
50 - 3641
51 - 4363
52 - 7331
53 - 1480
54 - 1761
55 - 842
56 - 7670
57 - 1999
58 - 3576
59 - 1423
60 - 3101
61 - 5286
62 - 7737
63 - 5103
64 - 6092
65 - 6740
66 - 5484
67 - 7776
68 - 328
69 - 1226
70 - 6886
71 - 2129
72 - 6468
73 - 7985
74 - 2736
75 - 3945
76 - 3990
77 - 5717
78 - 985
79 - 3789
80 - 1026
81 - 2482
82 - 3280
83 - 923
84 - 3000
85 - 5365
86 - 2465
87 - 416
88 - 4438
89 - 5810
90 - 353
91 - 900
92 - 480
93 - 2107
94 - 7603
95 - 5879
96 - 4659
97 - 7429
98 - 6343
99 - 2579
100 - 392
101 - 7543
102 - 7642
103 - 7025
104 - 4301
105 - 6195
106 - 7455
107 - 414
108 - 4437
109 - 7462
110 - 1422
111 - 2245
112 - 4441
113 - 4794
114 - 6088
115 - 6223
116 - 699
117 - 1344
118 - 3724
119 - 1173
120 - 2222
121 - 3415
122 - 2776
123 - 3219
124 - 7818
125 - 7071
126 - 3967
127 - 3594
128 - 5658
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3535 works at 249 and earns 7 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2197
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 17 employees and value 131
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 184 has 6 employees and value 61
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1761 works at 249 and earns 80 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 465 has 13 employees and value 60
GetCompanyInfo: SUCCESS. Company 181 has 1 employees and value 8
GetNumEmployeesMatching: SUCCESS. Out of 4, 4 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2197
GetEmployeeInfo: SUCCESS. Employee 6159 works at 144 and earns 98 at grade 4
GetCompanyInfo: SUCCESS. Company 176 has 7 employees and value 101
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4533
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 9 has 5 employees and value 16
GetCompanyInfo: SUCCESS. Company 32 has 17 employees and value 131
GetEmployeeInfo: SUCCESS. Employee 6981 works at 109 and earns 141 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 2197
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5391 works at 39 and earns 149 at grade 1
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 465 has 13 employees and value 61
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 10 employees and value 34
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2197
1 - 928
2 - 5027
3 - 2028
4 - 6663
5 - 1611
6 - 182
7 - 1053
8 - 5391
9 - 7331
10 - 1328
11 - 6981
12 - 1088
13 - 7343
14 - 833
15 - 3941
16 - 4079
17 - 10
18 - 7414
19 - 2840
20 - 3906
21 - 575
22 - 1766
23 - 4451
24 - 6322
25 - 1451
26 - 3145
27 - 7478
28 - 5658
29 - 163
30 - 7333
31 - 7992
32 - 4533
33 - 5054
34 - 1651
35 - 2818
36 - 6159
37 - 6858
38 - 4344
39 - 4774
40 - 2272
41 - 696
42 - 7825
43 - 4555
44 - 5249
45 - 521
46 - 599
47 - 7615
48 - 1893
49 - 7699
50 - 1099
51 - 3127
52 - 3641
53 - 4363
54 - 1480
55 - 1761
56 - 4437
57 - 842
58 - 7670
59 - 1999
60 - 3576
61 - 1423
62 - 3101
63 - 5286
64 - 7737
65 - 5103
66 - 6092
67 - 6740
68 - 5484
69 - 7776
70 - 328
71 - 1226
72 - 6886
73 - 2129
74 - 6468
75 - 7985
76 - 2736
77 - 3945
78 - 3990
79 - 5717
80 - 985
81 - 3789
82 - 1026
83 - 2482
84 - 3280
85 - 923
86 - 3000
87 - 5365
88 - 2465
89 - 416
90 - 4438
91 - 5810
92 - 353
93 - 900
94 - 480
95 - 2107
96 - 7603
97 - 5879
98 - 4659
99 - 7429
100 - 6343
101 - 2579
102 - 392
103 - 7543
104 - 7642
105 - 7025
106 - 4301
107 - 6195
108 - 7455
109 - 414
110 - 7462
111 - 1422
112 - 2245
113 - 4441
114 - 4794
115 - 6088
116 - 6223
117 - 699
118 - 1344
119 - 3724
120 - 1173
121 - 2222
122 - 3415
123 - 2776
124 - 3219
125 - 7818
126 - 7071
127 - 3967
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4533 works at 456 and earns 102 at grade 9
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 156 has 4 employees and value 11
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5365 works at 156 and earns 57 at grade 2
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2197
1 - 928
2 - 5027
3 - 2028
4 - 6663
5 - 1611
6 - 182
7 - 1053
8 - 5391
9 - 7331
10 - 1328
11 - 6981
12 - 1088
13 - 7343
14 - 833
15 - 3941
16 - 4079
17 - 10
18 - 7414
19 - 2840
20 - 3906
21 - 575
22 - 1766
23 - 4451
24 - 6322
25 - 1451
26 - 3145
27 - 7478
28 - 5658
29 - 163
30 - 7333
31 - 7992
32 - 4533
33 - 5054
34 - 1651
35 - 2818
36 - 6159
37 - 6858
38 - 4344
39 - 4774
40 - 2272
41 - 696
42 - 7825
43 - 4555
44 - 5249
45 - 521
46 - 599
47 - 7615
48 - 1893
49 - 7699
50 - 1099
51 - 3127
52 - 3641
53 - 4363
54 - 1480
55 - 1761
56 - 4437
57 - 842
58 - 3945
59 - 7670
60 - 1999
61 - 3576
62 - 1423
63 - 3101
64 - 5286
65 - 7737
66 - 5103
67 - 6092
68 - 6740
69 - 5484
70 - 7776
71 - 328
72 - 1226
73 - 6886
74 - 2129
75 - 6468
76 - 7985
77 - 2736
78 - 3990
79 - 5717
80 - 985
81 - 3789
82 - 1026
83 - 2482
84 - 3280
85 - 923
86 - 3000
87 - 5365
88 - 2465
89 - 416
90 - 4438
91 - 5810
92 - 353
93 - 900
94 - 480
95 - 2107
96 - 7603
97 - 5879
98 - 4659
99 - 7429
100 - 6343
101 - 2579
102 - 392
103 - 7543
104 - 7642
105 - 7025
106 - 4301
107 - 6195
108 - 7455
109 - 414
110 - 7462
111 - 1422
112 - 2245
113 - 4441
114 - 4794
115 - 6088
116 - 6223
117 - 699
118 - 1344
119 - 3724
120 - 1173
121 - 2222
122 - 3415
123 - 2776
124 - 3219
125 - 7818
126 - 7071
127 - 3967
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 420 has 11 employees and value 46
GetEmployeeInfo: SUCCESS. Employee 2746 works at 39 and earns 4 at grade 7
GetCompanyInfo: SUCCESS. Company 165 has 9 employees and value 85
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 144 has 6 employees and value 69
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1893 works at 456 and earns 86 at grade 8
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 183 has 0 employees and value 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1766 works at 181 and earns 124 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2197
1 - 2028
2 - 928
3 - 5027
4 - 5103
5 - 6663
6 - 1611
7 - 182
8 - 1053
9 - 5391
10 - 7331
11 - 1328
12 - 6981
13 - 1088
14 - 7343
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 6322
26 - 1451
27 - 3145
28 - 7478
29 - 5658
30 - 163
31 - 7333
32 - 7992
33 - 4533
34 - 5054
35 - 1651
36 - 2818
37 - 6159
38 - 6858
39 - 4344
40 - 4774
41 - 2272
42 - 696
43 - 7825
44 - 4555
45 - 5249
46 - 521
47 - 599
48 - 7615
49 - 1893
50 - 7699
51 - 1099
52 - 3127
53 - 3641
54 - 4363
55 - 1480
56 - 1761
57 - 4437
58 - 842
59 - 3945
60 - 7670
61 - 1999
62 - 3576
63 - 1423
64 - 3101
65 - 5286
66 - 7737
67 - 6092
68 - 6740
69 - 5484
70 - 7776
71 - 328
72 - 1226
73 - 6886
74 - 2129
75 - 6468
76 - 7985
77 - 2736
78 - 3990
79 - 5717
80 - 985
81 - 3789
82 - 1026
83 - 2482
84 - 3280
85 - 923
86 - 3000
87 - 5365
88 - 2465
89 - 416
90 - 4438
91 - 5810
92 - 353
93 - 900
94 - 480
95 - 2107
96 - 7603
97 - 5879
98 - 4659
99 - 7429
100 - 6343
101 - 2579
102 - 392
103 - 7543
104 - 7642
105 - 7025
106 - 4301
107 - 6195
108 - 7455
109 - 414
110 - 7462
111 - 1422
112 - 2245
113 - 4441
114 - 4794
115 - 6088
116 - 6223
117 - 699
118 - 1344
119 - 3724
120 - 1173
121 - 2222
122 - 3415
123 - 2776
124 - 3219
125 - 7818
126 - 7071
127 - 3967
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2197
1 - 2028
2 - 928
3 - 5027
4 - 5103
5 - 6663
6 - 1611
7 - 182
8 - 1053
9 - 5391
10 - 7331
11 - 1328
12 - 6981
13 - 1088
14 - 7343
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 6322
26 - 1451
27 - 3145
28 - 7478
29 - 5658
30 - 163
31 - 7333
32 - 7992
33 - 4533
34 - 5054
35 - 1651
36 - 2818
37 - 6159
38 - 6858
39 - 4344
40 - 4774
41 - 2272
42 - 696
43 - 7825
44 - 4555
45 - 5249
46 - 521
47 - 599
48 - 7615
49 - 1893
50 - 7699
51 - 1099
52 - 3127
53 - 3641
54 - 4363
55 - 1480
56 - 1761
57 - 4437
58 - 842
59 - 3945
60 - 7670
61 - 1999
62 - 3576
63 - 1423
64 - 3101
65 - 5286
66 - 7737
67 - 6092
68 - 6740
69 - 5484
70 - 7776
71 - 328
72 - 1226
73 - 6886
74 - 2129
75 - 6468
76 - 7985
77 - 2736
78 - 3990
79 - 5717
80 - 985
81 - 3789
82 - 1026
83 - 2482
84 - 3280
85 - 923
86 - 3000
87 - 5365
88 - 2465
89 - 416
90 - 4438
91 - 5810
92 - 353
93 - 900
94 - 480
95 - 2107
96 - 7603
97 - 5879
98 - 4659
99 - 7429
100 - 6343
101 - 2579
102 - 392
103 - 7543
104 - 7642
105 - 7025
106 - 4301
107 - 6195
108 - 7455
109 - 414
110 - 7462
111 - 1422
112 - 2245
113 - 4441
114 - 4794
115 - 6088
116 - 6223
117 - 699
118 - 1344
119 - 3724
120 - 1173
121 - 2222
122 - 3415
123 - 2776
124 - 3219
125 - 7818
126 - 7071
127 - 3967
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2197
GetCompanyInfo: SUCCESS. Company 19 has 6 employees and value 107
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1200 works at 410 and earns 14 at grade 9
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2028
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2028
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 3 employees and value 94
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 165 has 9 employees and value 85
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 420 has 12 employees and value 46
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 156 has 4 employees and value 15
GetCompanyInfo: SUCCESS. Company 176 has 7 employees and value 106
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5027
4 - 5103
5 - 6663
6 - 1611
7 - 182
8 - 1053
9 - 5391
10 - 7331
11 - 1328
12 - 7343
13 - 6981
14 - 1088
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 6322
26 - 1451
27 - 3145
28 - 7478
29 - 5658
30 - 7818
31 - 7776
32 - 163
33 - 7333
34 - 7992
35 - 4533
36 - 5054
37 - 1651
38 - 2818
39 - 6159
40 - 6858
41 - 4344
42 - 392
43 - 4774
44 - 2272
45 - 696
46 - 7825
47 - 4555
48 - 5249
49 - 521
50 - 599
51 - 7615
52 - 1893
53 - 7699
54 - 1099
55 - 3127
56 - 3641
57 - 4363
58 - 1480
59 - 1761
60 - 4437
61 - 842
62 - 3945
63 - 7670
64 - 1999
65 - 3576
66 - 1423
67 - 3101
68 - 5286
69 - 7737
70 - 6092
71 - 6740
72 - 5484
73 - 328
74 - 1226
75 - 6886
76 - 2129
77 - 6468
78 - 7985
79 - 2736
80 - 3990
81 - 5717
82 - 985
83 - 3789
84 - 1026
85 - 2482
86 - 3280
87 - 923
88 - 3000
89 - 5365
90 - 2465
91 - 416
92 - 4438
93 - 5810
94 - 353
95 - 900
96 - 480
97 - 2107
98 - 7603
99 - 5879
100 - 4659
101 - 7429
102 - 6343
103 - 2579
104 - 7543
105 - 7642
106 - 7025
107 - 4301
108 - 6195
109 - 7455
110 - 414
111 - 7462
112 - 1422
113 - 2245
114 - 4441
115 - 4794
116 - 6088
117 - 6223
118 - 699
119 - 1344
120 - 3724
121 - 1173
122 - 2222
123 - 3415
124 - 2776
125 - 3219
126 - 7071
127 - 3723
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7429 works at 19 and earns 50 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6981 works at 109 and earns 141 at grade 1
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5027
4 - 5103
5 - 6663
6 - 1611
7 - 182
8 - 1053
9 - 5391
10 - 7331
11 - 1328
12 - 7343
13 - 6981
14 - 1088
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 6322
26 - 1451
27 - 3145
28 - 7478
29 - 5658
30 - 7818
31 - 7776
32 - 163
33 - 7333
34 - 7992
35 - 4533
36 - 5054
37 - 1651
38 - 2818
39 - 6159
40 - 6858
41 - 4344
42 - 392
43 - 4774
44 - 2272
45 - 696
46 - 7825
47 - 4555
48 - 5249
49 - 521
50 - 599
51 - 7615
52 - 1893
53 - 7699
54 - 1099
55 - 3127
56 - 3641
57 - 4363
58 - 1480
59 - 1761
60 - 4437
61 - 842
62 - 3945
63 - 7670
64 - 1999
65 - 3576
66 - 1423
67 - 3101
68 - 5286
69 - 7737
70 - 6092
71 - 6740
72 - 5484
73 - 328
74 - 1226
75 - 6886
76 - 2129
77 - 6468
78 - 7985
79 - 2736
80 - 3990
81 - 5717
82 - 985
83 - 3789
84 - 1026
85 - 2482
86 - 3280
87 - 923
88 - 3000
89 - 5365
90 - 2465
91 - 416
92 - 4438
93 - 5810
94 - 353
95 - 900
96 - 480
97 - 2107
98 - 7603
99 - 5879
100 - 4659
101 - 7429
102 - 6343
103 - 2579
104 - 7543
105 - 7642
106 - 7025
107 - 4301
108 - 6195
109 - 7455
110 - 414
111 - 7462
112 - 1422
113 - 2245
114 - 4441
115 - 4794
116 - 6088
117 - 6223
118 - 699
119 - 1344
120 - 3724
121 - 1173
122 - 2222
123 - 3415
124 - 2776
125 - 3219
126 - 7071
127 - 3723
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5027
4 - 5103
5 - 6663
6 - 1611
7 - 182
8 - 1053
9 - 5391
10 - 7331
11 - 1328
12 - 7343
13 - 6981
14 - 1088
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 6322
26 - 1451
27 - 3145
28 - 7478
29 - 5658
30 - 7818
31 - 7776
32 - 163
33 - 7333
34 - 7992
35 - 4533
36 - 5054
37 - 1651
38 - 2818
39 - 6159
40 - 6858
41 - 4344
42 - 392
43 - 4774
44 - 2272
45 - 696
46 - 7825
47 - 4555
48 - 5249
49 - 521
50 - 599
51 - 7615
52 - 1893
53 - 7699
54 - 1099
55 - 3127
56 - 3641
57 - 4363
58 - 1480
59 - 1761
60 - 4437
61 - 842
62 - 3945
63 - 7670
64 - 1999
65 - 3576
66 - 1423
67 - 3101
68 - 5286
69 - 7737
70 - 6092
71 - 6740
72 - 5484
73 - 328
74 - 1226
75 - 6886
76 - 2129
77 - 6468
78 - 7985
79 - 2736
80 - 3990
81 - 5717
82 - 985
83 - 3789
84 - 1026
85 - 2482
86 - 3280
87 - 923
88 - 3000
89 - 5365
