Init done
GetCompanyInfo: SUCCESS. Company 434 has 12 employees and value 176
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 477 has 2 employees and value 12
GetCompanyInfo: SUCCESS. Company 208 has 5 employees and value 23
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 434 has 12 employees and value 180
GetCompanyInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 208 has 5 employees and value 23
GetNumEmployeesMatching: INVALID_INPUT
