Init done
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4346 works at 479 and earns 130 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 479 has 11 employees and value 100
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7250 works at 37 and earns 2 at grade 5
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 157 has 10 employees and value 59
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4714 works at 479 and earns 167 at grade 6
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5801 works at 157 and earns 103 at grade 8
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7994 works at 195 and earns 118 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 1957
2 - 7703
3 - 6101
4 - 5457
5 - 1772
6 - 4714
7 - 5288
8 - 917
9 - 1519
10 - 5732
11 - 1322
12 - 3306
13 - 7430
14 - 7992
15 - 5223
16 - 4402
17 - 7855
18 - 809
19 - 2997
20 - 7294
21 - 4346
22 - 4182
23 - 3699
24 - 649
25 - 4075
26 - 4600
27 - 7994
28 - 3523
29 - 1232
30 - 1555
31 - 6296
32 - 3370
33 - 3762
34 - 3053
35 - 3846
36 - 5801
37 - 2935
38 - 3961
39 - 985
40 - 5480
41 - 2699
42 - 4648
43 - 906
44 - 2427
45 - 4675
46 - 7740
47 - 7813
48 - 3025
49 - 6358
50 - 2666
51 - 6149
52 - 4616
53 - 3058
54 - 3181
55 - 7162
56 - 7849
57 - 2817
58 - 7120
59 - 5786
60 - 1172
61 - 5029
62 - 5272
63 - 6562
64 - 7199
65 - 183
66 - 1650
67 - 2002
68 - 3247
69 - 6279
70 - 6659
71 - 1259
72 - 550
73 - 6560
74 - 835
75 - 326
76 - 2591
77 - 4386
78 - 4969
79 - 6498
80 - 7693
81 - 1960
82 - 6712
83 - 1010
84 - 55
85 - 638
86 - 2215
87 - 4758
88 - 5845
89 - 7229
90 - 6468
91 - 3232
92 - 7397
93 - 402
94 - 1224
95 - 2588
96 - 7787
97 - 1388
98 - 6429
99 - 791
100 - 2709
101 - 5515
102 - 5827
103 - 2823
104 - 2186
105 - 6079
106 - 7464
107 - 5691
108 - 1887
109 - 5648
110 - 1556
111 - 2756
112 - 7192
113 - 6809
114 - 7478
115 - 2781
116 - 4594
117 - 5482
118 - 7297
119 - 525
120 - 4661
121 - 5405
122 - 2564
123 - 274
124 - 7293
125 - 3238
126 - 7240
127 - 7613
128 - 7395
129 - 4079
130 - 2963
131 - 7472
132 - 2755
133 - 2162
134 - 7195
135 - 2011
136 - 2955
137 - 6590
138 - 862
139 - 1291
140 - 2720
141 - 3072
142 - 2698
143 - 94
144 - 3510
145 - 3667
146 - 2632
147 - 2187
148 - 6223
149 - 3504
150 - 4122
151 - 4510
152 - 6678
153 - 3632
154 - 4249
155 - 6379
156 - 776
157 - 4115
158 - 2041
159 - 7250
160 - 681
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 1957
2 - 7703
3 - 6101
4 - 5457
5 - 1772
6 - 4714
7 - 5288
8 - 917
9 - 1519
10 - 5732
11 - 1322
12 - 3306
13 - 7430
14 - 7992
15 - 5223
16 - 4402
17 - 7855
18 - 809
19 - 2997
20 - 7294
21 - 4346
22 - 4182
23 - 3699
24 - 649
25 - 4075
26 - 4600
27 - 7994
28 - 3523
29 - 1232
30 - 1555
31 - 6296
32 - 3370
33 - 3762
34 - 3053
35 - 3846
36 - 5801
37 - 2935
38 - 3961
39 - 985
40 - 5480
41 - 2699
42 - 4648
43 - 906
44 - 2427
45 - 4675
46 - 7740
47 - 7813
48 - 3025
49 - 6358
50 - 2666
51 - 6149
52 - 4616
53 - 3058
54 - 3181
55 - 7162
56 - 7849
57 - 2817
58 - 7120
59 - 5786
60 - 1172
61 - 5029
62 - 5272
63 - 6562
64 - 7199
65 - 183
66 - 1650
67 - 2002
68 - 3247
69 - 6279
70 - 6659
71 - 1259
72 - 550
73 - 6560
74 - 835
75 - 326
76 - 2591
77 - 4386
78 - 4969
79 - 6498
80 - 7693
81 - 1960
82 - 6712
83 - 1010
84 - 55
85 - 638
86 - 2215
87 - 4758
88 - 5845
89 - 7229
90 - 6468
91 - 3232
92 - 7397
93 - 402
94 - 1224
95 - 2588
96 - 7787
97 - 1388
98 - 6429
99 - 791
100 - 2709
101 - 5515
102 - 5827
103 - 2823
104 - 2186
105 - 6079
106 - 7464
107 - 5691
108 - 1887
109 - 5648
110 - 1556
111 - 2756
112 - 7192
113 - 6809
114 - 7478
115 - 2781
116 - 4594
117 - 5482
118 - 7297
119 - 525
120 - 4661
121 - 5405
122 - 2564
123 - 274
124 - 7293
125 - 3238
126 - 7240
127 - 7613
128 - 7395
129 - 4079
130 - 2963
131 - 7472
132 - 2755
133 - 2162
134 - 7195
135 - 2011
136 - 2955
137 - 6590
138 - 862
139 - 1291
140 - 2720
141 - 3072
142 - 2698
143 - 94
144 - 3510
145 - 3667
146 - 2632
147 - 2187
148 - 6223
149 - 3504
150 - 4122
151 - 4510
152 - 6678
153 - 3632
154 - 4249
155 - 6379
156 - 776
157 - 4115
158 - 2041
159 - 7250
160 - 681
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5801 works at 157 and earns 103 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 1957
2 - 7703
3 - 6101
4 - 5457
5 - 1772
6 - 4714
7 - 5288
8 - 917
9 - 1519
10 - 5732
11 - 1322
12 - 3306
13 - 7430
14 - 7992
15 - 5223
16 - 4402
17 - 7855
18 - 809
19 - 2997
20 - 7294
21 - 4346
22 - 4182
23 - 3699
24 - 649
25 - 4075
26 - 4600
27 - 7994
28 - 3523
29 - 1232
30 - 1555
31 - 6296
32 - 3370
33 - 3762
34 - 3053
35 - 3846
36 - 5801
37 - 2935
38 - 3961
39 - 985
40 - 5480
41 - 2699
42 - 4648
43 - 906
44 - 2427
45 - 4675
46 - 7740
47 - 7813
48 - 3025
49 - 6358
50 - 2666
51 - 6149
52 - 4616
53 - 3058
54 - 3181
55 - 7162
56 - 7849
57 - 2817
58 - 7120
59 - 5786
60 - 1172
61 - 5029
62 - 5272
63 - 6562
64 - 7199
65 - 183
66 - 1650
67 - 2002
68 - 3247
69 - 6279
70 - 6659
71 - 1259
72 - 550
73 - 6560
74 - 835
75 - 326
76 - 2591
77 - 4386
78 - 4969
79 - 6498
80 - 7693
81 - 1960
82 - 6712
83 - 1010
84 - 55
85 - 638
86 - 2215
87 - 4758
88 - 5845
89 - 7229
90 - 6468
91 - 3232
92 - 7397
93 - 402
94 - 1224
95 - 2588
96 - 7787
97 - 1388
98 - 6429
99 - 791
100 - 2709
101 - 5515
102 - 5827
103 - 2823
104 - 2186
105 - 6079
106 - 7464
107 - 5691
108 - 1887
109 - 5648
110 - 1556
111 - 2756
112 - 7192
113 - 6809
114 - 7478
115 - 2781
116 - 4594
117 - 5482
118 - 7297
119 - 525
120 - 4661
121 - 5405
122 - 2564
123 - 274
124 - 7293
125 - 3238
126 - 7240
127 - 7613
128 - 7395
129 - 4079
130 - 2963
131 - 7472
132 - 2755
133 - 2162
134 - 7195
135 - 2011
136 - 2955
137 - 6590
138 - 862
139 - 1291
140 - 2720
141 - 3072
142 - 2698
143 - 94
144 - 3510
145 - 3667
146 - 2632
147 - 2187
148 - 6223
149 - 3504
150 - 4122
151 - 4510
152 - 6678
153 - 3632
154 - 4249
155 - 6379
156 - 776
157 - 4115
158 - 2041
159 - 7250
160 - 681
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 1957
2 - 7703
3 - 6101
4 - 5457
5 - 1772
6 - 4714
7 - 5288
8 - 917
9 - 1519
10 - 5732
11 - 1322
12 - 3306
13 - 7430
14 - 7992
15 - 5223
16 - 4402
17 - 7855
18 - 809
19 - 2997
20 - 7294
21 - 4346
22 - 4182
23 - 3699
24 - 649
25 - 4075
26 - 4600
27 - 7994
28 - 3523
29 - 1232
30 - 1555
31 - 6296
32 - 3370
33 - 3762
34 - 3053
35 - 3846
36 - 5801
37 - 2935
38 - 3961
39 - 985
40 - 5480
41 - 2699
42 - 4648
43 - 906
44 - 2427
45 - 4675
46 - 7740
47 - 7813
48 - 3025
49 - 6358
50 - 2666
51 - 6149
52 - 4616
53 - 3058
54 - 3181
55 - 7162
56 - 7849
57 - 2817
58 - 7120
59 - 5786
60 - 1172
61 - 5029
62 - 5272
63 - 6562
64 - 7199
65 - 183
66 - 1650
67 - 2002
68 - 3247
69 - 6279
70 - 6659
71 - 1259
72 - 550
73 - 6560
74 - 835
75 - 326
76 - 2591
77 - 4386
78 - 4969
79 - 6498
80 - 7693
81 - 1960
82 - 6712
83 - 1010
84 - 55
85 - 638
86 - 2215
87 - 4758
88 - 5845
89 - 7229
90 - 6468
91 - 3232
92 - 7397
93 - 402
94 - 1224
95 - 2588
96 - 7787
97 - 1388
98 - 6429
99 - 791
100 - 2709
101 - 5515
102 - 5827
103 - 2823
104 - 2186
105 - 6079
106 - 7464
107 - 5691
108 - 1887
109 - 5648
110 - 1556
111 - 2756
112 - 7192
113 - 6809
114 - 7478
115 - 2781
116 - 4594
117 - 5482
118 - 7297
119 - 525
120 - 4661
121 - 5405
122 - 2564
123 - 274
124 - 7293
125 - 3238
126 - 7240
127 - 7613
128 - 7395
129 - 4079
130 - 2963
131 - 7472
132 - 2755
133 - 2162
134 - 7195
135 - 2011
136 - 2955
137 - 6590
138 - 862
139 - 1291
140 - 2720
141 - 3072
142 - 2698
143 - 94
144 - 3510
145 - 3667
146 - 2632
147 - 2187
148 - 6223
149 - 3504
150 - 4122
151 - 4510
152 - 6678
153 - 3632
154 - 4249
155 - 6379
156 - 776
157 - 4115
158 - 2041
159 - 7250
160 - 681
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1291 works at 195 and earns 15 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 233 has 12 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 233 has 12 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 1957
2 - 7703
3 - 6101
4 - 5457
5 - 1772
6 - 4714
7 - 5288
8 - 917
9 - 1519
10 - 5732
11 - 1322
12 - 3306
13 - 7430
14 - 7992
15 - 5223
16 - 4402
17 - 7855
18 - 809
19 - 2997
20 - 7294
21 - 4346
22 - 4182
23 - 3699
24 - 649
25 - 4075
26 - 4600
27 - 7994
28 - 3523
29 - 1232
30 - 1555
31 - 6296
32 - 3370
33 - 3762
34 - 3053
35 - 3846
36 - 5801
37 - 2935
38 - 3961
39 - 985
40 - 5480
41 - 2699
42 - 4648
43 - 906
44 - 2427
45 - 4675
46 - 7740
47 - 7813
48 - 3025
49 - 6358
50 - 2666
51 - 6149
52 - 4616
53 - 3058
54 - 3181
55 - 7162
56 - 7849
57 - 2817
58 - 7120
59 - 5786
60 - 1172
61 - 5029
62 - 5272
63 - 6562
64 - 7199
65 - 183
66 - 1650
67 - 2002
68 - 3247
69 - 6279
70 - 6659
71 - 1259
72 - 550
73 - 6560
74 - 835
75 - 326
76 - 2591
77 - 4386
78 - 4969
79 - 6498
80 - 7693
81 - 1960
82 - 6712
83 - 1010
84 - 55
85 - 638
86 - 2215
87 - 4758
88 - 5845
89 - 7229
90 - 6468
91 - 3232
92 - 7397
93 - 402
94 - 1224
95 - 2588
96 - 7787
97 - 1388
98 - 6429
99 - 791
100 - 2709
101 - 5515
102 - 5827
103 - 2823
104 - 2186
105 - 6079
106 - 7464
107 - 5691
108 - 1887
109 - 5648
110 - 1556
111 - 2756
112 - 7192
113 - 6809
114 - 7478
115 - 2781
116 - 4594
117 - 5482
118 - 7297
119 - 525
120 - 4661
121 - 5405
122 - 2564
123 - 274
124 - 7293
125 - 3238
126 - 7240
127 - 7613
128 - 7395
129 - 4079
130 - 2963
131 - 7472
132 - 2755
133 - 2162
134 - 7195
135 - 2011
136 - 2955
137 - 6590
138 - 862
139 - 1291
140 - 2720
141 - 3072
142 - 2698
143 - 94
144 - 3510
145 - 3667
146 - 2632
147 - 2187
148 - 6223
149 - 3504
150 - 4122
151 - 4510
152 - 6678
153 - 3632
154 - 4249
155 - 6379
156 - 776
157 - 4115
158 - 2041
159 - 7250
160 - 681
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4969 works at 160 and earns 77 at grade 8
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 153 has 8 employees and value 42
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5389
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 159 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 233 has 12 employees and value 32
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4594 works at 354 and earns 33 at grade 3
GetCompanyInfo: SUCCESS. Company 469 has 5 employees and value 18
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6678 works at 134 and earns 8 at grade 7
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 469 has 5 employees and value 18
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3762 works at 115 and earns 108 at grade 3
AddEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3238 works at 354 and earns 24 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7472 works at 134 and earns 21 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6659 works at 233 and earns 80 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 233 has 13 employees and value 32
GetCompanyInfo: SUCCESS. Company 354 has 10 employees and value 64
GetCompanyInfo: SUCCESS. Company 159 has 1 employees and value 7
GetCompanyInfo: SUCCESS. Company 195 has 17 employees and value 210
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 5, 0 match
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 1957
2 - 7703
3 - 6101
4 - 1232
5 - 5457
6 - 1772
7 - 4714
8 - 5288
9 - 917
10 - 1519
11 - 5732
12 - 4182
13 - 1322
14 - 3306
15 - 7430
16 - 7992
17 - 5223
18 - 4402
19 - 4616
20 - 7855
21 - 809
22 - 2997
23 - 7294
24 - 4346
25 - 3699
26 - 649
27 - 402
28 - 4075
29 - 4600
30 - 7994
31 - 3523
32 - 1555
33 - 6296
34 - 3370
35 - 3762
36 - 3504
37 - 3053
38 - 3846
39 - 5801
40 - 2935
41 - 3961
42 - 985
43 - 5480
44 - 1556
45 - 2699
46 - 4648
47 - 906
48 - 2427
49 - 4675
50 - 7740
51 - 7813
52 - 3025
53 - 6358
54 - 2666
55 - 6149
56 - 3058
57 - 3181
58 - 7162
59 - 7849
60 - 2817
61 - 7120
62 - 5786
63 - 1172
64 - 5029
65 - 5272
66 - 6379
67 - 6562
68 - 7199
69 - 183
70 - 1650
71 - 2002
72 - 3247
73 - 1960
74 - 6279
75 - 6659
76 - 1259
77 - 550
78 - 6560
79 - 835
80 - 326
81 - 2591
82 - 4386
83 - 6498
84 - 7693
85 - 6712
86 - 1010
87 - 55
88 - 638
89 - 2215
90 - 4758
91 - 5845
92 - 7229
93 - 2698
94 - 6468
95 - 3232
96 - 7397
97 - 1224
98 - 2588
99 - 7787
100 - 1388
101 - 6429
102 - 791
103 - 2709
104 - 5515
105 - 5827
106 - 2823
107 - 6426
108 - 2186
109 - 6079
110 - 7192
111 - 7464
112 - 2994
113 - 5691
114 - 1887
115 - 5648
116 - 2756
117 - 6809
118 - 7478
119 - 2781
120 - 4594
121 - 5482
122 - 7297
123 - 525
124 - 4661
125 - 5405
126 - 2564
127 - 274
128 - 7293
129 - 849
130 - 3238
131 - 7240
132 - 7613
133 - 7395
134 - 4079
135 - 2963
136 - 7472
137 - 2755
138 - 2162
139 - 7195
140 - 2011
141 - 2955
142 - 6590
143 - 862
144 - 1291
145 - 2720
146 - 3072
147 - 94
148 - 3510
149 - 3667
150 - 2632
151 - 2187
152 - 6223
153 - 4122
154 - 4510
155 - 6678
156 - 3632
157 - 4249
158 - 776
159 - 4115
160 - 1688
161 - 2041
162 - 7250
163 - 681
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2935 works at 328 and earns 180 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 1957
2 - 7703
3 - 6101
4 - 2935
5 - 1232
6 - 5457
7 - 1772
8 - 4714
9 - 5288
10 - 917
11 - 1519
12 - 5732
13 - 4182
14 - 1322
15 - 3306
16 - 7430
17 - 7992
18 - 5223
19 - 4402
20 - 4616
21 - 7855
22 - 809
23 - 2997
24 - 7294
25 - 4346
26 - 3699
27 - 649
28 - 402
29 - 4075
30 - 4600
31 - 7994
32 - 3523
33 - 1555
34 - 6296
35 - 3370
36 - 3762
37 - 3504
38 - 3053
39 - 3846
40 - 5801
41 - 3961
42 - 985
43 - 5480
44 - 1556
45 - 2699
46 - 4648
47 - 906
48 - 2427
49 - 4675
50 - 7740
51 - 7813
52 - 3025
53 - 6358
54 - 2666
55 - 6149
56 - 3058
57 - 3181
58 - 7162
59 - 7849
60 - 2817
61 - 7120
62 - 5786
63 - 1172
64 - 5029
65 - 5272
66 - 6379
67 - 6562
68 - 7199
69 - 183
70 - 1650
71 - 2002
72 - 3247
73 - 1960
74 - 6279
75 - 6659
76 - 1259
77 - 550
78 - 6560
79 - 835
80 - 326
81 - 2591
82 - 4386
83 - 6498
84 - 7693
85 - 6712
86 - 1010
87 - 55
88 - 638
89 - 2215
90 - 4758
91 - 5845
92 - 7229
93 - 2698
94 - 6468
95 - 3232
96 - 7397
97 - 1224
98 - 2588
99 - 7787
100 - 1388
101 - 6429
102 - 791
103 - 2709
104 - 5515
105 - 5827
106 - 2823
107 - 6426
108 - 2186
109 - 6079
110 - 7192
111 - 7464
112 - 2994
113 - 5691
114 - 1887
115 - 5648
116 - 2756
117 - 6809
118 - 7478
119 - 2781
120 - 4594
121 - 5482
122 - 7297
123 - 525
124 - 4661
125 - 5405
126 - 2564
127 - 274
128 - 7293
129 - 849
130 - 3238
131 - 7240
132 - 7613
133 - 7395
134 - 4079
135 - 2963
136 - 7472
137 - 2755
138 - 2162
139 - 7195
140 - 2011
141 - 2955
142 - 6590
143 - 862
144 - 1291
145 - 2720
146 - 3072
147 - 94
148 - 3510
149 - 3667
150 - 2632
151 - 2187
152 - 6223
153 - 4122
154 - 4510
155 - 6678
156 - 3632
157 - 4249
158 - 776
159 - 4115
160 - 1688
161 - 2041
162 - 7250
163 - 681
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 435 has 5 employees and value 84
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 183 works at 355 and earns 83 at grade 7
GetEmployeeInfo: SUCCESS. Employee 681 works at 435 and earns 1 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 115 has 12 employees and value 73
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 315 has 5 employees and value 87
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 1957
2 - 1322
3 - 7703
4 - 6101
5 - 2935
6 - 1232
7 - 5457
8 - 1772
9 - 4714
10 - 835
11 - 5288
12 - 917
13 - 1519
14 - 5732
15 - 4182
16 - 3306
17 - 7430
18 - 7992
19 - 5223
20 - 4402
21 - 4616
22 - 7855
23 - 809
24 - 2997
25 - 7294
26 - 4346
27 - 3699
28 - 649
29 - 402
30 - 4075
31 - 4600
32 - 274
33 - 7994
34 - 3523
35 - 1555
36 - 6296
37 - 3370
38 - 3762
39 - 3504
40 - 3053
41 - 3846
42 - 5801
43 - 3961
44 - 985
45 - 5480
46 - 1556
47 - 2699
48 - 4648
49 - 906
50 - 2427
51 - 4675
52 - 7740
53 - 7813
54 - 3025
55 - 6358
56 - 2666
57 - 6149
58 - 3058
59 - 3181
60 - 7162
61 - 7849
62 - 2817
63 - 7120
64 - 5786
65 - 1172
66 - 5029
67 - 5272
68 - 6379
69 - 6562
70 - 7199
71 - 183
72 - 1650
73 - 2002
74 - 3247
75 - 1960
76 - 2210
77 - 6279
78 - 6659
79 - 1259
80 - 550
81 - 6560
82 - 326
83 - 2591
84 - 4386
85 - 6498
86 - 7693
87 - 6712
88 - 1010
89 - 55
90 - 638
91 - 2215
92 - 3886
93 - 4758
94 - 5845
95 - 7229
96 - 2698
97 - 6468
98 - 3232
99 - 5205
100 - 7397
101 - 1224
102 - 2588
103 - 7787
104 - 1388
105 - 6429
106 - 791
107 - 2709
108 - 5515
109 - 5827
110 - 6931
111 - 2823
112 - 6426
113 - 2186
114 - 6079
115 - 7192
116 - 7464
117 - 2994
118 - 5691
119 - 1887
120 - 5648
121 - 2756
122 - 1236
123 - 6809
124 - 7478
125 - 2781
126 - 4594
127 - 7293
128 - 5482
129 - 7297
130 - 525
131 - 4661
132 - 5405
133 - 2564
134 - 849
135 - 3238
136 - 7240
137 - 7613
138 - 7395
139 - 4079
140 - 2963
141 - 7472
142 - 2162
143 - 7195
144 - 2011
145 - 2955
146 - 6590
147 - 862
148 - 1291
149 - 2720
150 - 3072
151 - 94
152 - 3510
153 - 3667
154 - 2632
155 - 2187
156 - 6223
157 - 4122
158 - 4510
159 - 6678
160 - 3632
161 - 4249
162 - 776
163 - 4115
164 - 1688
165 - 2041
166 - 7250
167 - 681
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
