Init done
GetEmployeeInfo: SUCCESS. Employee 6001 works at 216 and earns 34 at grade 0
HireEmployee: SUCCESS
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4537
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4537
1 - 5635
2 - 632
3 - 1847
4 - 1643
5 - 1547
6 - 2805
7 - 5915
8 - 7663
9 - 3435
10 - 7004
11 - 5303
12 - 1306
13 - 3246
14 - 2813
15 - 6310
16 - 3815
17 - 3455
18 - 5223
19 - 6179
20 - 5912
21 - 7925
22 - 3797
23 - 567
24 - 6190
25 - 720
26 - 5638
27 - 5932
28 - 7389
29 - 6319
30 - 2320
31 - 1750
32 - 3629
33 - 4142
34 - 522
35 - 2180
36 - 4979
37 - 2803
38 - 6369
39 - 1640
40 - 654
41 - 7648
42 - 248
43 - 3258
44 - 3460
45 - 3724
46 - 2785
47 - 5852
48 - 5918
49 - 45
50 - 6566
51 - 7235
52 - 5056
53 - 574
54 - 1353
55 - 5395
56 - 5866
57 - 7080
58 - 430
59 - 1938
60 - 3475
61 - 5857
62 - 4992
63 - 1725
64 - 6151
65 - 583
66 - 6751
67 - 1460
68 - 5161
69 - 2407
70 - 5080
71 - 5997
72 - 5171
73 - 4299
74 - 1131
75 - 5314
76 - 5777
77 - 6255
78 - 2153
79 - 2433
80 - 1023
81 - 3934
82 - 5265
83 - 5607
84 - 6910
85 - 1224
86 - 2231
87 - 7424
88 - 6607
89 - 6985
90 - 395
91 - 1220
92 - 7719
93 - 719
94 - 1101
95 - 2950
96 - 2878
97 - 6995
98 - 7623
99 - 559
100 - 326
101 - 167
102 - 4002
103 - 5302
104 - 7940
105 - 4316
106 - 5697
107 - 4859
108 - 2582
109 - 825
110 - 1456
111 - 3203
112 - 5041
113 - 6688
114 - 6001
115 - 6923
116 - 497
117 - 2220
118 - 5312
119 - 5781
120 - 3360
121 - 99
122 - 4044
123 - 7055
124 - 5177
125 - 4683
126 - 1096
127 - 4528
128 - 4524
129 - 4692
130 - 5286
131 - 6377
132 - 77
133 - 1050
134 - 1551
135 - 575
136 - 6147
137 - 7105
138 - 7994
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 2065
148 - 106
149 - 5053
150 - 6571
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7623 works at 186 and earns 46 at grade 2
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6255 works at 151 and earns 64 at grade 2
GetEmployeeInfo: SUCCESS. Employee 4683 works at 9 and earns 23 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 4537
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4537
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4537
1 - 3815
2 - 3815
3 - 1547
GetCompanyInfo: SUCCESS. Company 216 has 6 employees and value 17
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 206 has 0 employees and value 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4537
1 - 5635
2 - 632
3 - 1847
4 - 1643
5 - 1547
6 - 2805
7 - 5915
8 - 7663
9 - 3435
10 - 7004
11 - 5303
12 - 1306
13 - 3246
14 - 2813
15 - 6310
16 - 3815
17 - 3455
18 - 5223
19 - 6179
20 - 5912
21 - 7925
22 - 3797
23 - 1353
24 - 567
25 - 6190
26 - 720
27 - 5638
28 - 5932
29 - 7389
30 - 6319
31 - 2320
32 - 1750
33 - 3629
34 - 4142
35 - 522
36 - 2180
37 - 4979
38 - 2803
39 - 6369
40 - 1640
41 - 654
42 - 7648
43 - 248
44 - 3258
45 - 3460
46 - 3724
47 - 2785
48 - 5852
49 - 5918
50 - 45
51 - 6566
52 - 7235
53 - 5056
54 - 574
55 - 5395
56 - 5866
57 - 7080
58 - 430
59 - 1938
60 - 3475
61 - 5857
62 - 4992
63 - 1725
64 - 6151
65 - 583
66 - 6751
67 - 1460
68 - 5161
69 - 2407
70 - 5080
71 - 5997
72 - 5171
73 - 4299
74 - 1131
75 - 5314
76 - 5777
77 - 6255
78 - 2153
79 - 2433
80 - 1023
81 - 3934
82 - 5265
83 - 5607
84 - 6910
85 - 1224
86 - 2231
87 - 7424
88 - 6607
89 - 6985
90 - 395
91 - 1220
92 - 7719
93 - 719
94 - 1101
95 - 2950
96 - 2878
97 - 6995
98 - 7623
99 - 559
100 - 326
101 - 167
102 - 4002
103 - 5302
104 - 7940
105 - 4316
106 - 5697
107 - 4859
108 - 2582
109 - 825
110 - 1456
111 - 3203
112 - 5041
113 - 6688
114 - 6001
115 - 6923
116 - 497
117 - 2220
118 - 5312
119 - 5781
120 - 3360
121 - 99
122 - 4044
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 7994
140 - 6739
141 - 1810
142 - 3283
143 - 5888
144 - 6405
145 - 2021
146 - 1461
147 - 1716
148 - 2065
149 - 106
150 - 5053
151 - 6571
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6607 works at 40 and earns 54 at grade 2
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4537
GetEmployeeInfo: SUCCESS. Employee 522 works at 101 and earns 99 at grade 3
GetCompanyInfo: SUCCESS. Company 186 has 13 employees and value 13
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4537
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 367 has 9 employees and value 116
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4537
1 - 5635
2 - 632
3 - 1847
4 - 1643
5 - 1547
6 - 2805
7 - 5915
8 - 7663
9 - 3435
10 - 7004
11 - 5303
12 - 1306
13 - 3246
14 - 2813
15 - 6310
16 - 3815
17 - 3455
18 - 5223
19 - 6179
20 - 5912
21 - 7925
22 - 3797
23 - 1353
24 - 567
25 - 6190
26 - 720
27 - 5638
28 - 5932
29 - 7389
30 - 6319
31 - 2320
32 - 1750
33 - 3629
34 - 4142
35 - 522
36 - 2180
37 - 4979
38 - 2803
39 - 6369
40 - 1640
41 - 654
42 - 7648
43 - 248
44 - 3258
45 - 3460
46 - 3724
47 - 2785
48 - 5852
49 - 5918
50 - 45
51 - 6566
52 - 7235
53 - 5056
54 - 5312
55 - 574
56 - 5395
57 - 5866
58 - 7080
59 - 430
60 - 1938
61 - 3475
62 - 5857
63 - 4992
64 - 1725
65 - 6151
66 - 583
67 - 6751
68 - 1460
69 - 5161
70 - 2407
71 - 5080
72 - 5997
73 - 5171
74 - 4299
75 - 1131
76 - 5314
77 - 5777
78 - 6255
79 - 2153
80 - 2433
81 - 1023
82 - 3934
83 - 5265
84 - 5607
85 - 6910
86 - 1224
87 - 2231
88 - 7424
89 - 6607
90 - 6985
91 - 395
92 - 1220
93 - 7719
94 - 719
95 - 1101
96 - 2950
97 - 2878
98 - 6995
99 - 7623
100 - 559
101 - 326
102 - 167
103 - 4002
104 - 5302
105 - 7940
106 - 4316
107 - 5697
108 - 4859
109 - 2582
110 - 825
111 - 1456
112 - 3203
113 - 5041
114 - 6688
115 - 6001
116 - 6923
117 - 497
118 - 2220
119 - 5781
120 - 3360
121 - 99
122 - 4044
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 7994
140 - 6739
141 - 1810
142 - 3283
143 - 5888
144 - 6405
145 - 2021
146 - 1461
147 - 1716
148 - 2065
149 - 106
150 - 5053
151 - 6571
GetCompanyInfo: SUCCESS. Company 206 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4537
GetCompanyInfo: SUCCESS. Company 185 has 7 employees and value 44
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 339 has 7 employees and value 97
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6147 works at 40 and earns 15 at grade 7
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7925 works at 186 and earns 130 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4537
GetEmployeeInfo: SUCCESS. Employee 6310 works at 101 and earns 147 at grade 10
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2320 works at 468 and earns 105 at grade 6
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7235 works at 220 and earns 86 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7004 works at 468 and earns 192 at grade 0
GetCompanyInfo: SUCCESS. Company 62 has 11 employees and value 95
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4537
GetEmployeeInfo: SUCCESS. Employee 6151 works at 62 and earns 79 at grade 0
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5635 works at 339 and earns 223 at grade 11
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4537
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4537
1 - 5635
2 - 632
3 - 1353
4 - 1847
5 - 7004
6 - 1643
7 - 1547
8 - 2805
9 - 5915
10 - 6179
11 - 7663
12 - 3435
13 - 5303
14 - 1306
15 - 3246
16 - 2813
17 - 6310
18 - 3815
19 - 3455
20 - 5223
21 - 5912
22 - 7925
23 - 3797
24 - 567
25 - 6190
26 - 720
27 - 5638
28 - 5932
29 - 7389
30 - 6319
31 - 2320
32 - 1750
33 - 3629
34 - 4142
35 - 522
36 - 2180
37 - 4979
38 - 2803
39 - 6369
40 - 1640
41 - 654
42 - 7648
43 - 248
44 - 3258
45 - 3460
46 - 3724
47 - 2785
48 - 5852
49 - 5918
50 - 45
51 - 6566
52 - 7235
53 - 5056
54 - 5312
55 - 574
56 - 5395
57 - 5866
58 - 7080
59 - 430
60 - 1938
61 - 3475
62 - 5857
63 - 4992
64 - 1725
65 - 6151
66 - 583
67 - 6751
68 - 1460
69 - 5161
70 - 2407
71 - 5080
72 - 5997
73 - 5171
74 - 4299
75 - 1131
76 - 5314
77 - 5777
78 - 6255
79 - 2153
80 - 2433
81 - 1023
82 - 3934
83 - 5046
84 - 5265
85 - 5607
86 - 6910
87 - 1224
88 - 2231
89 - 7424
90 - 6607
91 - 6985
92 - 395
93 - 1220
94 - 7719
95 - 719
96 - 1101
97 - 2950
98 - 2878
99 - 6995
100 - 7623
101 - 559
102 - 326
103 - 167
104 - 4002
105 - 5302
106 - 7940
107 - 4316
108 - 5697
109 - 4859
110 - 2582
111 - 825
112 - 1456
113 - 3203
114 - 5041
115 - 6688
116 - 6001
117 - 6923
118 - 497
119 - 2220
120 - 5781
121 - 3360
122 - 99
123 - 4044
124 - 7055
125 - 5177
126 - 4683
127 - 4718
128 - 1096
129 - 4528
130 - 4524
131 - 4692
132 - 5286
133 - 6377
134 - 77
135 - 1050
136 - 1551
137 - 575
138 - 6147
139 - 7105
140 - 7994
141 - 6739
142 - 1810
143 - 3283
144 - 5888
145 - 6405
146 - 2021
147 - 1461
148 - 1716
149 - 106
150 - 5053
151 - 6571
GetCompanyInfo: SUCCESS. Company 220 has 2 employees and value 7
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4537
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2878 works at 185 and earns 46 at grade 5
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5635
1 - 632
2 - 1353
3 - 1847
4 - 7004
5 - 1643
6 - 1547
7 - 2805
8 - 5915
9 - 6179
10 - 7663
11 - 3435
12 - 5303
13 - 1306
14 - 3246
15 - 2813
16 - 6310
17 - 3815
18 - 3455
19 - 5223
20 - 5912
21 - 7925
22 - 3797
23 - 567
24 - 6190
25 - 720
26 - 5638
27 - 5932
28 - 7389
29 - 6319
30 - 2320
31 - 1750
32 - 3629
33 - 4142
34 - 522
35 - 2180
36 - 4979
37 - 2803
38 - 6369
39 - 1640
40 - 654
41 - 7648
42 - 248
43 - 3258
44 - 3460
45 - 3724
46 - 2785
47 - 5852
48 - 5918
49 - 45
50 - 6566
51 - 7235
52 - 5056
53 - 5312
54 - 574
55 - 5395
56 - 5866
57 - 7080
58 - 430
59 - 1938
60 - 3475
61 - 5857
62 - 4992
63 - 1725
64 - 6151
65 - 583
66 - 6751
67 - 1460
68 - 5161
69 - 2407
70 - 5080
71 - 5997
72 - 5171
73 - 4299
74 - 1131
75 - 5314
76 - 5777
77 - 6255
78 - 2153
79 - 2433
80 - 1023
81 - 3934
82 - 5046
83 - 5265
84 - 5607
85 - 6910
86 - 1224
87 - 2231
88 - 7424
89 - 6607
90 - 6985
91 - 395
92 - 1220
93 - 7719
94 - 719
95 - 1101
96 - 2950
97 - 2878
98 - 6995
99 - 7623
100 - 559
101 - 326
102 - 167
103 - 4002
104 - 7940
105 - 4316
106 - 5697
107 - 4859
108 - 2582
109 - 825
110 - 1456
111 - 3203
112 - 5041
113 - 6688
114 - 6001
115 - 6923
116 - 497
117 - 2220
118 - 5781
119 - 3360
120 - 99
121 - 4044
122 - 7055
123 - 5177
124 - 4683
125 - 4718
126 - 1096
127 - 4528
128 - 4524
129 - 4692
130 - 5286
131 - 6377
132 - 77
133 - 1050
134 - 1551
135 - 575
136 - 6147
137 - 7105
138 - 7994
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
GetCompanyInfo: SUCCESS. Company 252 has 2 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 401 has 1 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5635
1 - 632
2 - 1353
3 - 1847
4 - 7004
5 - 1643
6 - 1547
7 - 2805
8 - 5915
9 - 6179
10 - 7663
11 - 3435
12 - 5303
13 - 1306
14 - 3246
15 - 2813
16 - 6310
17 - 3815
18 - 3455
19 - 5223
20 - 5912
21 - 7925
22 - 3797
23 - 1460
24 - 567
25 - 6190
26 - 720
27 - 5638
28 - 5932
29 - 7389
30 - 6319
31 - 4299
32 - 2320
33 - 1750
34 - 3629
35 - 4142
36 - 522
37 - 2180
38 - 4979
39 - 2803
40 - 6369
41 - 1640
42 - 654
43 - 7648
44 - 248
45 - 3258
46 - 3460
47 - 3724
48 - 2785
49 - 5852
50 - 5918
51 - 45
52 - 6566
53 - 7235
54 - 5056
55 - 5312
56 - 574
57 - 5395
58 - 5866
59 - 7080
60 - 430
61 - 1938
62 - 3475
63 - 5857
64 - 4992
65 - 1725
66 - 6151
67 - 583
68 - 6751
69 - 5161
70 - 2407
71 - 5080
72 - 5997
73 - 5171
74 - 1131
75 - 5314
76 - 5777
77 - 6255
78 - 2153
79 - 2433
80 - 1023
81 - 3934
82 - 5046
83 - 5265
84 - 5607
85 - 6910
86 - 1224
87 - 2231
88 - 7424
89 - 6607
90 - 6985
91 - 395
92 - 1220
93 - 7719
94 - 719
95 - 1101
96 - 2950
97 - 2878
98 - 6995
99 - 7623
100 - 559
101 - 326
102 - 167
103 - 4002
104 - 7940
105 - 4316
106 - 5697
107 - 4859
108 - 2582
109 - 825
110 - 1456
111 - 3203
112 - 5041
113 - 6688
114 - 6001
115 - 6923
116 - 497
117 - 2220
118 - 5781
119 - 3360
120 - 99
121 - 4044
122 - 7055
123 - 5177
124 - 4683
125 - 4718
126 - 1096
127 - 4528
128 - 4524
129 - 4692
130 - 5286
131 - 6377
132 - 77
133 - 1050
134 - 1551
135 - 575
136 - 6147
137 - 7105
138 - 7994
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5635
1 - 632
2 - 1353
3 - 1847
4 - 7004
5 - 1643
6 - 1547
7 - 2805
8 - 5915
9 - 6179
10 - 7663
11 - 3435
12 - 5303
13 - 1306
14 - 3246
15 - 2813
16 - 6310
17 - 3815
18 - 3455
19 - 5223
20 - 5912
21 - 7925
22 - 3797
23 - 1460
24 - 567
25 - 6190
26 - 720
27 - 5638
28 - 5932
29 - 7389
30 - 6319
31 - 4299
32 - 2320
33 - 1750
34 - 3629
35 - 4142
36 - 522
37 - 2180
38 - 4979
39 - 2803
40 - 6369
41 - 1640
42 - 654
43 - 7648
44 - 248
45 - 3258
46 - 3460
47 - 3724
48 - 2785
49 - 5852
50 - 5918
51 - 45
52 - 6566
53 - 7235
54 - 5056
55 - 5312
56 - 574
57 - 5395
58 - 5866
59 - 7080
60 - 430
61 - 1938
62 - 3475
63 - 5857
64 - 4992
65 - 1725
66 - 6151
67 - 583
68 - 6751
69 - 5161
70 - 2407
71 - 5080
72 - 5997
73 - 5171
74 - 1131
75 - 5314
76 - 5777
77 - 6255
78 - 2153
79 - 2433
80 - 1023
81 - 3934
82 - 5046
83 - 5265
84 - 5607
85 - 6910
86 - 1224
87 - 2231
88 - 7424
89 - 6607
90 - 6985
91 - 395
92 - 1220
93 - 7719
94 - 719
95 - 1101
96 - 2950
97 - 2878
98 - 6995
99 - 7623
100 - 559
101 - 326
102 - 167
103 - 4002
104 - 7940
105 - 4316
106 - 5697
107 - 4859
108 - 2582
109 - 825
110 - 1456
111 - 3203
112 - 5041
113 - 6688
114 - 6001
115 - 6923
116 - 497
117 - 2220
118 - 5781
119 - 3360
120 - 99
121 - 4044
122 - 7055
123 - 5177
124 - 4683
125 - 4718
126 - 1096
127 - 4528
128 - 4524
129 - 4692
130 - 5286
131 - 6377
132 - 77
133 - 1050
134 - 1551
135 - 575
136 - 6147
137 - 7105
138 - 7994
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 77 works at 421 and earns 18 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5635
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4044 works at 62 and earns 27 at grade 0
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5635
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 40 has 11 employees and value 46
GetHighestEarner: SUCCESS. Highest earner is 5635
GetEmployeeInfo: SUCCESS. Employee 5041 works at 192 and earns 35 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5080 works at 216 and earns 74 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5635
1 - 632
2 - 1353
3 - 1847
4 - 7004
5 - 1643
6 - 1547
7 - 2805
8 - 5915
9 - 6179
10 - 7663
11 - 3435
12 - 5303
13 - 1306
14 - 3246
15 - 2813
16 - 6310
17 - 3815
18 - 3455
19 - 5223
20 - 5607
21 - 5912
22 - 7925
23 - 3797
24 - 1460
25 - 567
26 - 6190
27 - 720
28 - 5638
29 - 5932
30 - 7389
31 - 6319
32 - 4299
33 - 2320
34 - 1750
35 - 3629
36 - 4142
37 - 522
38 - 2180
39 - 4979
40 - 2803
41 - 6369
42 - 1640
43 - 654
44 - 5777
45 - 7648
46 - 248
47 - 3258
48 - 3460
49 - 3724
50 - 2785
51 - 5852
52 - 5918
53 - 45
54 - 6566
55 - 7235
56 - 5056
57 - 5312
58 - 574
59 - 5395
60 - 5866
61 - 7080
62 - 430
63 - 1938
64 - 3475
65 - 5857
66 - 4992
67 - 1725
68 - 6151
69 - 583
70 - 6751
71 - 5161
72 - 2407
73 - 5080
74 - 5997
75 - 5171
76 - 1131
77 - 2950
78 - 5314
79 - 6255
80 - 2153
81 - 2433
82 - 1023
83 - 3934
84 - 5046
85 - 5265
86 - 6910
87 - 1224
88 - 2231
89 - 7424
90 - 6607
91 - 6985
92 - 395
93 - 1220
94 - 7719
95 - 719
96 - 1101
97 - 2878
98 - 6995
99 - 7623
100 - 559
101 - 326
102 - 167
103 - 4002
104 - 7940
105 - 4316
106 - 5697
107 - 4859
108 - 2582
109 - 825
110 - 1456
111 - 3203
112 - 5041
113 - 6688
114 - 6001
115 - 6923
116 - 497
117 - 2220
118 - 5781
119 - 3360
120 - 99
121 - 4044
122 - 7055
123 - 5177
124 - 4683
125 - 4718
126 - 1096
127 - 4528
128 - 4524
129 - 4692
130 - 5286
131 - 6377
132 - 77
133 - 1050
134 - 1551
135 - 575
136 - 6147
137 - 7105
138 - 7994
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5635
1 - 632
2 - 1353
3 - 1847
4 - 7004
5 - 1643
6 - 1547
7 - 2805
8 - 5915
9 - 6179
10 - 7663
11 - 3435
12 - 5303
13 - 1306
14 - 3246
15 - 2813
16 - 6310
17 - 3815
18 - 3455
19 - 5223
20 - 5607
21 - 5912
22 - 7925
23 - 3797
24 - 1460
25 - 567
26 - 6190
27 - 720
28 - 5638
29 - 5932
30 - 7389
31 - 6319
32 - 4299
33 - 2320
34 - 1750
35 - 3629
36 - 4142
37 - 522
38 - 2180
39 - 4979
40 - 2803
41 - 6369
42 - 1640
43 - 654
44 - 5777
45 - 7648
46 - 248
47 - 3258
48 - 3460
49 - 3724
50 - 2785
51 - 5852
52 - 5918
53 - 45
54 - 6566
55 - 7235
56 - 5056
57 - 5312
58 - 574
59 - 5395
60 - 5866
61 - 7080
62 - 430
63 - 1938
64 - 3475
65 - 5857
66 - 4992
67 - 1725
68 - 6151
69 - 583
70 - 6751
71 - 5161
72 - 2407
73 - 5080
74 - 5997
75 - 5171
76 - 1131
77 - 2950
78 - 5314
79 - 6255
80 - 2153
81 - 2433
82 - 1023
83 - 3934
84 - 5046
85 - 5265
86 - 6910
87 - 1224
